"label","text"
"001","(촀\0\0\0さいきん最近、
\0\0\0
はやお早起きして　お\0\0べんとう弁当を\0\0つく作るのが
マイブームなんです\0\0(촀\0お\0\0べんとう弁当の\0\0おうさま王様といえば、
\0(
($촀\0やっぱり　
\0タコさん\0\0がた型の
ウィンナーでしょうか？　n"
"001_a","うんうん！"
"001_b","たまご\0\0や焼きじゃない？"
"001_c","おにぎりでしょ！"
"002","(촀\0わたし　こどもの\0\0ころ頃から
\0
タコさんウィンナーが　\0\0
だいす大好きなんですよ\0\0(1촀\0\0\0おい美味しいだけじゃなくって、
\0
お\0\0べんとうばこ弁当箱の\0\0なか中も　\0\0はな華やかになるので
\0
(촀\0\0\0め目でも\0\0たの楽しめて　\0\0いっせきにちょう一石二鳥ですね！　n"
"003","(촀\0たまご\0\0や焼きも　\0\0おい美味しいですよね！
\0(
(7촀\0\0\0おも思い\0\0だ出しただけで
\0　なんだか
お\0\0なか腹が　\0\0す空いてきちゃいました\0\0()촀\0かき\0\0ま混ぜる\0\0とき時に　\0\0ぎゅうにゅう牛乳をまぜて\0\0や焼くと
とっても　ふわふわに\0\0しあ仕上がるので、
\0
($촀\0ぜひ　\0\0ため試してみてくださいね、n"
"004","(촀\0ああっ、
\0わたしとしたことが！
\0(
(촀\0おにぎりは　バリエーションも\0\0ゆた豊かで
\0
メインにもなる　\0\0そんざい存在なのにn\0\0\0\0(촀\0さすが、n\0です！
\0(
(%촀\0お\0\0べんとう弁当の\0\0おうさま王様は
\0
おにぎりかも　しれません！　n"
"005","(촀\0お\0\0
ひさま日様の\0\0した下で\0\0ほ干した　お\0\0せん洗たく\0\0もの物って
\0
なんだか　($촀\0いい\0\0かお香りがすると\0\0おも思いませんか？"
"006","<\0"
"007","(%촀\0だから　わたし、
\0バスタオルは
(촀\0\0\0
かなら必ず
\0　\0\0まいにち毎日\0\0あら洗うことに　\0\0き決めてるんですよね"
"008","(1촀\0\0\0あら洗いたての　バスタオルに
\0
\0\0かお顔をうずめる\0\0
しあわ幸せ　といったらn\0\0
\0
(촀\0\0\0
ことば言葉に　できないぐらいです、n"
"009","('촀\0お\0\0せん洗たくは　\0\0たいへん大変ですけど、
\0(촀\0\0\0
からだ体をふく\0\0とき時
\0\0きも気持ちがいいので　
\0これぐらいの\0\0どりょく努力は
\0
へっちゃらです！　n"
"010","(1촀\0あの\0\0かお香りって
\0　\0\0
ふしぎ不思議と
リラックス　できてn\0\0
\0(
(촀\0\0\0おも思い\0\0だ出しただけで　\0\0
こころ心が\0\0やす安らぎます、n"
"011","(1촀\0いい\0\0かお香りの\0\0なか中で　\0\0ねむ眠りにつけたら
\0
\0\0しつ質のいい\0\0すいみん睡眠を　とれる\0\0き気がするんです\0\0(촀\0だから　わたし、
\0
\0\0
こんど今度　\0\0だ抱きまくらを\0\0あら洗おうかと
\0\0
かんが考え\0\0
ちゅう中なんです"
"012","(%촀\0ベッドの\0\0なか中でも　いい\0\0かお香りがしたら、
\0
(촀\0きっと　お\0\0
はなばたけ花畑を　\0\0
さんぽ散歩してる\0\0ゆめ夢が
\0
\0\0み見られるんじゃないかしら、n"
"013","(%촀\0きっと　あの\0\0かお香りは
\0
(촀\0お\0\0
ひさま日様のにおいだと
\0\0おも思うんですよね～、n"
"014","(촀\0\0\0おお大きなものを　\0\0せん洗たくするのって、
\0
\0\0けっこう結構　\0\0
たいりょく体力がいるんですけどね、n"
"015","<\0"
"016","(촀\0\0\0とつぜん突然ですけど、
\0\0\0いま今　わたしは
\0
(&촀\0\0\0なに何を\0\0
かんが考えていると\0\0おも思いますか？　n"
"016_a","\0\0
しょうせつ小説のこと"
"016_b","\0\0
えほん絵本のこと"
"016_c","\0\0ししゅう詩集のこと"
"017","(촀\0そうなんです！
\0(
(촀\0\0\0
きのう昨日、\0\0ね寝る\0\0まえ前に\0\0よ読んだ\0\0
しょうせつ小説が
\0
とっても　\0\0おもしろ面白くって！
()촀\0「\0촀」
\0
の\0\0さくしゃ作者が　\0\0はじ初めて\0\0か書いた\0\0
しょうせつ小説で、
\0
(촀\0すっかり　ファンになりました！　n"
"018","(촀\0そうなんです！
\0(
(촀\0\0\0
わだい話題の「おにトマト」
\0っていう
\0
\0\0な泣ける\0\0
えほん絵本を　\0\0か買ってみたんです\0\0()촀\0\0\0
ふだん普段は　\0\0
おとな大人\0\0む向けの\0\0ほん本を
\0\0よ読んでいる　わたしですけど、
\0
(촀\0\0\0
ごうきゅう号泣してしまいましたn\0\0、n"
"019","(촀\0そうなんです！
\0(
(1촀\0わたし、
\0いつか
\0　\0\0
じぶん自分の\0\0ししゅう詩集を
\0\0だ出してみたくって！\0\0(\0촀\0コツコツ　\0\0か書きためてるんですけど、
\0
(4촀\0\0\0は恥ずかしいので
\0　まだ\0\0だれ誰にも
\0\0み見せてないんですn\0\0、n"
"020","(촀\0\0\0とつぜん突然ですけど、
\0\0\0いま今　わたしは
\0
(&촀\0\0\0なに何を\0\0
かんが考えていると\0\0おも思いますか？　n"
"020_a","てぶくろのこと"
"020_b","くつしたのこと"
"020_c","マフラーのこと"
"021","(촀\0そうなんです！
\0(
('촀\0\0\0ちい小さくなった　てぶくろが
\0
なかなか　\0\0す捨てられないんですよ\0\0(1촀\0\0\0ふゆ冬のいろんな　\0\0おも思い\0\0で出が
\0
てぶくろの\0\0なか中に　\0\0つ詰まってるような、
\0(
(촀\0そんな\0\0き気がしてしまってn\0\0、n"
"022","(촀\0そうなんです！
\0(
(\0촀\0この\0\0まえ前　\0\0
ざっし雑誌の\0\0
とくしゅう特集に　\0\0か書いてたんですよn\0\0
\0
(9촀\0「くつ\0\0した下を\0\0せい制する\0\0もの者は　オシャレを\0\0せい制する」
\0って\0\0(촀\0わたしも　くつ\0\0した下をはいたら
\0
オシャレマスターに
なれるのでしょうか？　n"
"023","(촀\0そうなんです！
\0(
()촀\0\0\0
むかし昔の\0\0
はなし話なんですけど、
\0わたし　
\0\0\0はんとし半年かけて
マフラーを\0\0あ編んだことが　あるんですよ\0\0(2촀\0だけど、\0\0そと外につけて\0\0で出るのは
なんだか　\0\0て照れくさいので
\0
\0\0
いちど一度も　\0\0つか使ったことがなくってn\0\0
(%촀\0\0\0
ことし今年こそは　\0\0
ゆうき勇気を\0\0だ出して、
\0
(촀\0\0\0
てづく手作りのマフラーを\0\0ま巻いて
\0\0で出かけたいと\0\0おも思ってるんです、n"
"024","(촀\0\0\0さいきん最近
\0　お\0\0りょうり料理の\0\0つく作り\0\0かた方が
マンネリ\0\0か化してる\0\0き気がしてn\0\0\0\0()촀\0もっと　やり\0\0かた方を\0\0か変えたほうが
\0\0
しんせんみ新鮮味があるんじゃないかと\0\0おも思って、
\0
(촀\0いろいろ\0\0ため試しているんです"
"025","<"
