"label","text"
"001","()촀\0\0\0
こんど今度　
\0お\0\0へや部屋の\0\0もようが模様替えを
\0
したいと\0\0おも思っているので、
\0
(촀\0\0\0さんこう参考にさせていただきますね！　n\0
\0(촀"
"002","(촀\0n\0は
\0
\0\0まいにち毎日　
\0ここで\0\0ね寝\0\0お起きをしているんですね！\0\0(2촀\0うふふ、
\0n\0の
\0
\0\0
あたら新しい\0\0いちめん一面を　\0\0し知れて
\0
なんだか　うれしいです、n"
"003","(촀\0n\0の
\0　こだわりが
つまったお\0\0へや部屋ですね！\0\0()촀\0こういった\0\0かん感じにできると　いいなって
\0(
(촀\0ちょっと　あこがれちゃいます、n"
"004","()촀\0お\0\0へや部屋の　かべがみや　
\0カーテンで
\0
\0\0ふんいき雰囲気が　だいぶ\0\0か変わるらしいですね\0\0(1촀\0わたしのお\0\0へや部屋も
\0
こんな\0\0ふう風にしようかしら、n"
"005","(촀\0n\0の　お\0\0へや部屋、
\0
(1촀\0なんだか　\0\0お落ち\0\0つ着きますね～
\0(
\0\0かえ帰るのが　イヤになっちゃいそうなn\0\0
(촀\0あ、
\0ごめんなさい！
\0(
\0\0
いすわ居座ろうなんて\0\0き気は　\0\0
まった全くありませんから！
\0(
(촀\0\0\0あんしん安心してください！　n"
"006","(4촀\0せっかく\0\0あつ集まったんですから
\0
『\0촀』の
\0
\0\0ろうどく朗読\0\0かい会でも　しましょうか？
(\0촀\0n\0\0と　
\0\0\0おも思ったんですけど、
\0(
(7촀\0\0\0
きょう今日は　そんなつもりじゃなかったんで
\0
\0\0ほん本を　\0\0も持ってきてないんですn\0\0、n"
"007","(촀\0s촀n\0らしさが
\0
(%촀\0あふれる　お\0\0へや部屋ですよね！\0\0こういうセンスを　みがくために
\0
(촀\0\0\0
ふだん普段から　\0\0
いしき意識していることって
\0
あるのかしら？　n"
"008","(촀\0うふふ、
\0s촀n\0たら
\0
\0\0
じぶん自分のお\0\0うち家だからか、
\0
とっても　リラックスしてますね
(1촀\0このお\0\0へや部屋って　
\0\0\0
ふしぎ不思議と\0\0お落ち\0\0つ着くんですよね
\0(
(촀\0わたしも　
\0とっても
リラックスしています、n"
"101","<"
"101_01","(촀\0\0\0なに何も　\0\0お置いてないと
\0
\0\0へや部屋って　すごく\0\0ひろ広く\0\0み見えますね、n"
"101_02","(1촀\0ここは　これから
\0
どんな　お\0\0へや部屋になるのかしら？
\0(
(촀\0ものすごい\0\0
かのうせい可能性を　\0\0かん感じます、n"
"101_03","\0\0そうじき掃除機をかけやすい　お\0\0へや部屋って
\0
(촀\0ちょっと　
\0うらやましいです、n"
