"label","text"
"101","(촀\0うふふ、
\0\0\0
きのう昨日は　ずいぶん　いろいろなことを
されてたみたいですね！\0\0(\0촀\0わたしも　n\0に
\0\0ま負けないように　
\0((촀\0\0\0
じゅうじつ充実した\0\0いちにち一日を
\0\0す過ごせるように　
\0がんばります！　n"
"102","(촀\0n\0、
\0\0\0
きのう昨日は
たくさん　おサカナを\0\0つ釣ってたって
\0\0き聞きましたよ！
(촀\0どのくらいの\0\0
じかん時間が　かかったんでしょうか
\0
(\0촀\0そのねばり\0\0づよ強さ、
\0(촀\0\0\0そんけい尊敬しちゃいます、n"
"103","(촀\0n\0、
\0\0\0
きのう昨日は
たくさん　ムシをつかまえてたって
\0\0き聞きましたよ！
(촀\0ムシとりのコツって　あるんでしょうか
\0
(촀\0\0\0
こんど今度　\0\0おそ教わりたいです、n"
"104","($촀\0\0\0
きょう今日は　\0\0かいひろ貝拾い、
\0されるんですか？
\02
(7촀\0\0\0
きのう昨日　たくさん\0\0ひろ拾われてたって　\0\0き聞いたんで
\0
\0\0
きょう今日も　\0\0かい貝\0\0ひろ拾いをされるのかなぁってn\0\0
(\0촀\0\0\0
はまべ浜辺で\0\0かい貝を　\0\0み見つけたら
\0
n\0に
(촀\0お\0\0し知らせするようにしますね、
\0(촀\0n"
"105","($촀\0\0\0
きのう昨日は　\0\0しおひが潮干狩りを　されてたんですか？
\0(
(촀\0スコップを\0\0も持って　\0\0すなはま砂浜を\0\0ある歩いてたって
\0
\0\0き聞いちゃいました！
(\0촀\0\0\0すな砂の\0\0した下にかくれてる\0\0かい貝を　\0\0ほ掘り\0\0だ出すのって
\0
(%촀\0\0\0けっこう結構　\0\0
むずか難しいですよね、
\0(촀\0n"
"106","n\0、
\0(촀\0\0\0
きのう昨日は　
\0\0ふうせん風船をたくさん　\0\0う撃ち\0\0お落としたんですか？
\0(
すごいですね！
(촀\0それにしても　あの\0\0ふうせん風船って
\0
どこから　\0\0と飛んできてるのかしらn\0\0
\0
(7촀\0ちょっと　\0\0き気になっちゃいます、n"
"107","それにしても　\0\0
きのう昨日の\0\0なが流れ\0\0ぼし星、
\0
(촀\0キレイでしたよね～\0\0(촀\0n\0も　お\0\0ねが願いごと、
\0
\0\0ねっしん熱心にされてたって　\0\0き聞きましたけど
\0
(촀\0\0\0
すてき素敵なこと　
\0ありましたか？　
\0(촀\0n"
"108","(촀\0n\0、
\0\0\0
きのう昨日は
\0\0き木をたくさん　ゆすってたって　\0\0き聞きましたよ
\0(
(&촀\0きのえだで　\0\0ディアイワイＤＩＹでもしたんですか？
(촀\0あ～、
\0n\0が
\0\0なに何を\0\0つく作ったのか
\0
すごく\0\0き気になっちゃいます！　n"
"109","\0\0
きのう昨日　
\0コンコンコンって　
\0\0\0き木を\0\0き切り\0\0だ出す\0\0おと音が
\0\0
しまじゅう島中で\0\0き聞こえてましたけど、
\0(촀\0あれ
\0
n\0だったんですか？\0\0($촀\0\0\0あつ集めたもくざいで　\0\0なに何を\0\0つく作るんですか？
\0(
(촀\0\0\0き気になります～、n"
"110","\0\0
きのう昨日たくさん　\0\0き木を\0\0き切ってくださったのは
\0
(촀\0n\0だって
\0
\0\0き聞きましたよ！
(%촀\0だいぶ　\0\0みは見晴らしが　\0\0よ良くなって
\0
(촀\0スッキリしましたよね～、n"
"111","\0\0
きのう昨日たくさん　\0\0
しょくぶつ植物を\0\0う植えてくださったのは
\0
(촀\0n\0だって
\0
\0\0き聞きましたよ！
(\0촀\0\0\0
みどり緑を\0\0あい愛する　その\0\0きも気持ち、
\0
(촀\0とっても　ステキです！　n"
"112","n\0、
\0\0\0
きのう昨日
(촀\0お\0\0はな花に　\0\0みず水やりしてくださったって
\0
\0\0き聞きましたよ！
\0(촀\0
(촀\0うふふ、
\0\0\0はな花に\0\0か代わって
\0
お\0\0れい礼を　\0\0い言わせてもらいました、n"
"113","(촀\0そういえば　n\0、
\0
(\0촀\0\0\0
きのう昨日　
\0しょっちゅう　リアクションを
してたみたいですけど　
\0(&촀\0\0\0なに何かあったんですか？
(4촀\0わたしも　リアクションで
\0
n\0と
\0
\0\0
こころ心を\0\0かよ通わせたいです、n"
"114","(촀\0\0\0
きのう昨日は　\0\0なんかい何回も　\0\0ひこうき飛行機が\0\0と飛んでましたけど
\0
(\0촀\0たくさん　おでかけされてたのは
\0
(;촀\0n\0だったんですか？
(\0촀\0そんなに　おでかけできる\0\0
ばしょ場所があるなんて
\0
(촀\0ちょっと　うらやましいです、n"
"115","(촀\0そういえば　
\0\0\0
きのう昨日は　ひっきりなしに
\0
お\0\0
きゃく客さまが　いらしゃってたんですね！\0\0(%촀\0こうして　
\0n!\0が
\0\0
かっせいか活性化するのって
\0
(촀\0すごくうれしいです、
\0(촀\0n"
"116","n\0が
\0\0
きのう昨日　
\0たくさん　\0\0ディアイワイＤＩＹしてたって
\0
(촀\0ウワサに　なっていましたよ！
(\0촀\0そんなにたくさん　\0\0ディアイワイＤＩＹするなら
\0
(%촀\0\0\0ざいりょうあつ材料集めも　\0\0たいへん大変ですよね、n"
"117","(8촀\0n\0、
\0\0\0
きのう昨日は
\0\0
どうぐ道具が　たくさん\0\0こわ壊れちゃったみたいですね\0\0(촀\0わたしの　あみも
もうすぐ　\0\0
じゅみょう寿命を\0\0むか迎えそうなんで
\0
(촀\0そろそろ　\0\0ディアイワイＤＩＹしなくっちゃ、n"
"118","(4촀\0n\0、
\0\0\0
きのう昨日は
\0\0なが長いこと　
\0お\0\0うち家の\0\0なか中で
\0\0す過ごされてたみたいですけどn\0\0
(;촀\0\0\0おもしろ面白い\0\0ほん本でも　あったんですか？
\0(
(촀\0どんな\0\0ほん本なのか
\0
すごく\0\0き気になっちゃいます、n"
"119","n\0　
\0\0\0
きのう昨日はずっと
($촀\0お\0\0そと外で　\0\0す過ごしていたんですか？
\0(
(촀\0\0\0けんこうてき健康的な\0\0いちにち一日って　
\0いいですよね、n"
"120","(8촀\0あの、
\0n\0が
\0\0
きのう昨日　おとしあなのタネを　\0\0う埋めてたって
\0
\0\0
こみみ小耳に　はさんだんですけどn\0\0
(촀\0あ、
\0\0\0だいじょうぶ大丈夫です！
\0(
(촀\0わたし、
\0しばらく\0\0した下を\0\0む向いて
\0\0ある歩きますから、n"
"121","(8촀\0n\0\0ご\0\0ほんにん本人に　\0\0い言っていいかしら
\0(
(&촀\0n\0　
\0\0\0
きのう昨日
おとしあなに　\0\0なんかい何回も\0\0お落ちたらしいですね
(촀\0いったい　\0\0なに何がどうなったら
\0
そんなことに　なるんでしょうか(.촀\0n\0\0
\02
\0\0き気になって　ちょっと\0\0ねぶそく寝不足です、n"
"122","(;촀\0n\0、
\0\0\0
きのう昨日
お\0\0へや部屋の\0\0もようが模様替えを　されてたって
\0
\0\0き聞きましたよ！
(촀\0どんな\0\0ふう風に　\0\0もようが模様替えしたのか
\0
また\0\0
こんど今度　\0\0み見せてくださいね、n"
