"label","text"
"001","( 촀\0そうそう　
\0\0\0
きょう今日、
\0
\0ジョニー\0￿さんを　お\0\0み見かけしましたよ
\0(
(촀\0あのひと　また\0\0なが流れ\0\0つ着いたんでしょうかn\0\0
(\0촀\0n!\0とは
\0
(촀\0\0\0そうとう相当\0\0ふか深く　ご\0\0えん縁があるみたいですね、n"
"002","(촀\0\0とたけけ\0￿さんが　
\0\0\0
きょう今日、
\0
(촀\0このn \0に　\0\0き来てるんですよ！\0\0(\0촀\0\0\0よる夜　
\0ライブ\0\0ほんばん本番になったら　
\0リクエストも
(%촀\0\0\0う受け\0\0つ付けてもらえるんですよね～n\0\0\0\0(촀\0n\0が　どんな\0\0
きょく曲を
リクエストするのか
\0
(촀\0すごく　\0\0き気になります、n\0
\0(촀"
"003","(촀\0\0\0
きょう今日は　
\0\0ことの\0￿さんが
\0
いらっしゃってるみたいです\0\0(4촀\0ちょっと　
\0\0\0
じしん自信は\0\0な無いんですけど
\0
わたしも　
\0コーディネートを
\0
(촀\0\0\0み見てもらおうかしら、n"
"004","()촀\0ちょうど\0\0いま今、\0
\0ローラン\0￿さんが
\0
n!\0に
\0
いらっしゃってるんですって
(%촀\0ラグとかを　\0\0
しんちょう新調するなら、
\0
\0ローラン\0￿さんに
\0　(촀\0\0\0
いちど一度ご\0\0そうだん相談されたら
\0
いいと\0\0おも思いますよ、
\0(촀\0n"
"006","(촀\0\0\0いま今、
\0\0\0\0あんないじょ案内所\0￿の\0\0まえ前で　\0
\0とたけけ\0￿さんが
\0
ライブをされていますよ！\0\0(\0촀\0リクエストした\0\0
きょく曲を　\0\0うた歌ってくださるなんて
\0
(촀\0ほんとに　ステキですよね～\0\0(촀\0でも、
\0\0\0き聴きたい\0\0
きょく曲が\0\0おお多すぎて
\0
\0\0こま困っちゃいます～、n"
"007","\0\0
きょう今日は　\0\0
にちようび日曜日ですから
\0
(촀\0\0ウリ\0￿ちゃんが　\0\0き来てますね\0\0(%촀\0\0\0しんせん新鮮なカブが　\0\0か買えるチャンスですから
\0
(촀\0\0\0
まいしゅう毎週
\0　\0\0たの楽しみにしてるんです、n"
"008","( 촀\0そういえば、
\0\0\0きた北の\0\0
はまべ浜辺に
\0\0あや怪しい\0\0ふね船が　\0\0と停まってたんですけど、
\0
(9촀\0ちょっぴり　\0\0き気になっちゃいます、n\0(촀"
"009","(9촀\0\0\0
きょう今日　
\0\0\0そと外を\0\0ある歩いてたら
\0
(촀\0\0\0
きゅう急に　\0\0
せすじ背筋が　ゾクゾクしたんですよ
\0(
(촀\0あれ、
\0なんだったのかしらn\0\0？　n"
"011","( 촀\0そうそう、
\0n\0
\0
バースデーライブは
\0
もう　\0\0お終わったんですか？\0\0(1촀\0あの　\0とたけけ\0￿さんが
\0
n\0の　ためだけに
\0
\0\0えんそう演奏するライブn\0\0
(촀\0ほんとに　\0\0
すてき素敵なプレゼントですね
\0
(촀\0うらやましいです～、n"
"013","(%촀\0\0\0いま今　
\0n!\0に
\0
\0とたけけ\0￿さんが　いらっしゃってるの、
\0
(&촀\0ご\0\0
ぞんじ存知でしたか？
(\0촀\0お\0\0たんじょうび誕生日のかたに
\0
(촀\0バースデーソングを　プレゼントしに
\0
\0\0こ来られたんですって！　n"
"014","(촀\0\0\0
きょう今日はn \0に　
\0\0きぬよ\0￿さんが
いらっしゃってるんですよね～\0\0(촀\0わたし、この\0\0ひ日が\0\0く来るのを
\0
\0\0いま今か\0\0いま今かと　\0\0ま待ちかまえてたんですよ\0\0(1촀\0\0\0ふく服を\0\0み見せてもらってn\0\0　
\0お\0\0はな話ししてn\0\0
\0
(%촀\0いいのがあったら
\0\0か買わなくっちゃ！　n"
"015","(촀\0\0\0
きょう今日は　\0
\0ジャスティン\0￿くんが
いらっしゃってますよ\0\0(\0촀\0あのひと、
\0\0\0も盛り\0\0あ上げ\0\0じょうず上手ですから
\0
(7촀\0わたしも　ついつい　おサカナを
\0
たくさん　\0\0も持っていっちゃうんです、n"
"016","(촀\0\0\0
きょう今日は　\0レックス\0￿くんが
いらっしゃってるんですけど
\0
(&촀\0もう　お\0\0あ会いになりましたか？\0\0(\0촀\0ちょっと　\0\0
ちかよ近寄りがたい　\0\0ふんいき雰囲気ですけど
\0
($촀\0\0\0じつ実は　お\0\0はな話ししやすいんですよね～、n"
"017","(촀\0\0\0
きょう今日は　n \0に　
\0\0シャンク\0￿さんが
いらっしゃってますよ\0\0(\0촀\0あのひとが\0\0しい仕入れる　くつや　バッグって
\0
(촀\0とっても　\0\0
すてき素敵ですよね～\0\0(촀\0\0\0み見せてもらうだけでも
\0
ウキウキしちゃいます、n"
"018","(촀\0そうそう、
\0\0\0
きょう今日は　
\0\0フーコ\0￿さんが
\0
(촀\0\0\0ほしぞら星空を\0\0かんさつ観察しに　
\0n \0に　いらっしゃってますよ\0\0(촀\0\0フーコ\0￿さんって　
\0\0\0ほし星のことに　くわしいから
\0
お\0\0
はなし話を\0\0き聞くのが
\0
すごく\0\0たの楽しみなんです、n"
"019","()촀\0そういえば　\0\0
きょう今日　お\0\0
さんぽ散歩してる\0\0とき時
\0
\0\0め目のはしっこで　
\0\0\0
きいろ黄色い\0\0なに何かが
ぴょこぴょこ\0\0うご動いたのを　(%촀\0\0\0み見たんですよ
(1촀\0\0\0
ふしぎ不思議なんですけど
\0
\0\0
こころ心がウキウキするようなn\0\0
(촀\0そんな\0\0かん感じでした、n"
