"label","text"
"001","()촀\0\0\0
としょかん図書館で\0\0か借りてきた
ミステリー\0\0
しょうせつ小説を　\0\0よ読んでいたら、
\0
(9촀\0メモが\0\0いちまい一枚　はさまっていたんです"
"002","<	"
"003","(%촀\0ドキドキしながら　メモを\0\0み見たら、
\0
(촀\0まだ　\0\0
しょうせつ小説を\0\0よ読んでる\0\0とちゅう途中なのに
\0
\0\0はんにん犯人の\0\0
なまえ名前が　\0\0か書いてあったんですよ！"
"004","<\0"
"005","(:촀\0なんだか\0\0くや悔しかったので、
\0
(9촀\0\0\0
じぶん自分の\0\0
なまえ名前を\0\0か書いて
\0
(6촀\0はさみ\0\0なお直しておきました、n"
"006","( 촀\0ほんとかな？
\0　と\0\0
うたが疑いつつも
(9촀\0\0\0
さいご最後まで　\0\0よ読んでみたんですけどn\0\0\0\0(촀\0やっぱり\0\0はんにん犯人の\0\0
なまえ名前で
ガッカリでした、n"
"007","(%촀\0ちょうど　\0\0よ読んでいたところが
\0
\0\0はんにん犯人が　\0\0ほん本にメモをはさむシーンだったので
\0
(;촀\0すっごく　\0\0
おどろ驚いちゃって！
(\0촀\0でも　そのメモ、
\0
(촀\0よく\0\0み見たら　ただの　お\0\0か買い\0\0もの物リストで
\0
ちょっと　ガッカリしちゃいました、n"
"008","(%촀\0ドキドキしながら　\0\0よ読んでみたら
\0
(9촀\0「\0\0か蚊がさしても　\0\0ふうせん風船は\0\0わ割れない」
\0(
って、\0\0か書いてあったんです
(촀\0メモのほうが　\0\0き気になりすぎて、
\0\0\0
しょうせつ小説が
\0\0
あたま頭に\0\0はい入ってこなく(촀\0なっちゃいました、n"
"009","(%촀\0ドキドキしながら　\0\0よ読んでみたら
\0
(9촀\0「ペンギンは　しもやけにならない」
\0(
って、\0\0か書いてあったんです\0\0(7촀\0ちょっと　かしこくなった\0\0き気がして
\0
n촀さんに
さっそく\0\0おし教えちゃいました！　n"
"010","(촀\0わたし　n촀のケーキを
よく\0\0つく作ってるんです"
"011","<"
"012","(촀\0ミルクティーと　\0\0いっしょ一緒に\0\0た食べると
\0
とっても　\0\0おい美味しいんですよ\0\0(7촀\0でも、つい　\0\0た食べすぎちゃって、
\0
お\0\0なか腹いっぱいで　\0\0うご動けなくなるんですn\0\0\0\0(촀\0\0\0
じぶん自分で\0\0つく作ったケーキの\0\0ゆうわく誘惑に　\0\0か勝てないのが
\0
(\0촀\0わたしの　\0\0さいきん最近の\0\0なや悩みなんです、n"
"013","(7촀\0でも、\0\0おな同じものばっかり\0\0つく作ってると
\0
やっぱり　\0\0あ飽きてきちゃってn\0\0\0\0(\0촀\0\0\0
こんど今度　フォーチュンクッキーみたいに
(%촀\0ケーキの\0\0なか中に　おみくじを\0\0い入れて
\0
\0\0や焼いてみようと\0\0おも思うんです
(촀\0n\0、
\0
うまく\0\0や焼けたら
\0
\0\0た食べに\0\0き来てくださいね！　n"
"014","(촀\0ほかにも、
\0n촀を\0\0つか使った
ジュースを　\0\0つく作ったりもしますよ\0\0n촀を　\0\0おい美味しく\0\0た食べるレシピを
\0
(""촀\0いろいろ　\0\0
けんきゅう研究してるんです！\0\0(%촀\0\0\0
あたら新しいレシピが　\0\0かんせい完成したら
\0
($촀\0ぜひ　\0\0ししょく試食をお\0\0ねが願いしますね！　n"
"015","<"
"016","(""촀\0わたし、\0\0あ編み\0\0もの物を\0\0きわ極めようと
\0\0おも思ってるんです\0\0()촀\0\0\0
むかし昔はニガテだったんですけど、
\0
やり\0\0こ込んでいくうちに
(촀\0だんだん　\0\0たの楽しくなってきちゃってn\0\0\0\0(%촀\0どうやら　わたし、
\0コツコツやる\0\0さぎょう作業が
(촀\0\0\0
とくい得意なのかもしれません、n"
