"label","text"
"001","<"
"001_01","()촀\0わたし、
\0\0\0なに何か\0\0
かんが考えながら
\0
(촀\0お\0\0
さんぽ散歩するのが　\0\0す好きなんです\0\0(2촀\0うふふ、
\0さっきも　
\0\0\0
すてき素敵な\0\0し詩が　
\0
\0\0おも思い\0\0う浮かんだところなんですよ、n"
"001_02","()촀\0\0\0じつ実は　
\0さっきから　\0\0
あたま頭の\0\0なか中で
\0
ずっと\0\0おな同じ\0\0
きょく曲が　くり\0\0かえ返し\0\0なが流れてたので
\0
(촀\0\0\0こま困ってたんです
(촀\0でも　
\0n\0と
お\0\0はな話ししたら　
\0\0\0
きょく曲が\0\0や止みました
\0
(4촀\0なんだか、
\0ありがとうございます、n"
"001_03","(촀\0お\0\0
さんぽ散歩の\0\0みりょく魅力は　
\0\0\0まいにち毎日ちょっとした
\0
\0\0
あたら新しい\0\0はっけん発見が　あるところなんです
\0(
(
촀\0ちなみに　\0\0
きょう今日の　\0\0はっけん発見はn\0\0
(촀\0この\0\0あた辺りを\0\0ある歩くと
\0
n\0に
\0\0あ会えるかもしれない、
\0(촀\0ですね！　n"
"001_04","()촀\0n \0の　ちょっとした\0\0
へんか変化にも
\0
\0\0きづ気付けるように　なりたいんです！
\0(
(촀\0なにかあったら　\0\0おし教えてくださいね、n"
"001_05","(촀\0\0\0
くうき空気が　おいしいですね！(촀\0
\0(
\0\0いえ家の\0\0なか中も　いいですけど
\0
(촀\0\0\0そと外の\0\0
くうき空気は　
\0\0\0
きぶん気分がスッキリします、n"
"002","わたし、
\0\0\0げんかん玄関まわりを
(5촀\0お\0\0
そうじ掃除するのが
\0　\0\0
にっか日課なんです\0\0(1촀\0ドアも、
\0\0\0かべ壁も、
\0\0\0まど窓も、
\0
いつもピカピカに　しておけば
\0
\0\0
うんき運気も　アップしそうな\0\0き気がしてn\0\0\0\0(7촀\0あくまでも　そんな\0\0き気がする
\0
っていう　だけなんですけどね、n"
"003","(촀\0s촀n
\0のお\0\0うち家に
\0
\0\0あそ遊びに\0\0い行ったことは　ありますか？\0\0(%촀\0\0\0かぐ家具の\0\0えら選び\0\0かた方や　お\0\0うち家の\0\0ふんいき雰囲気に
\0
s촀n
\0らしさが　\0\0で出ていて、
\0
(촀\0なかなか\0\0
すてき素敵なんですよ、n"
"004","촊촉(촀\0\0\0いま今は　テントで\0\0せいかつ生活されているんですね
\0(
촆촃(%촀\0\0\0
しぜん自然を\0\0かん感じながら　\0\0まいにち毎日を\0\0す過ごすのも
\0
(촀\0\0\0
すてき素敵ですものね、n"
"005","촊촉(촀\0n\0のお\0\0うち家、
\0
コンパクトで　
\0かわいいですね\0\0촆촃(1촀\0\0\0えら選び\0\0ぬ抜いた　\0\0かぐ家具だけを\0\0お置く
\0
シンプルな\0\0く暮らしn\0\0
\0
(촀\0\0\0
すてき素敵だと\0\0おも思います、n"
