"label","text"
"001","()촀\0\0\0はる春って　
\0\0\0なに何かを\0\0はじ始めるには
\0
もってこいのタイミングなんですって\0\0(4촀\0わたしも　\0\0
ことし今年から
\0
\0\0
あたら新しい\0\0
しゅみ趣味を　\0\0ふ増やそうかしら？　
\0
って　
\0(촀\0\0\0いま今　
\0\0\0しんけん真剣に\0\0
かんが考えているんです、n"
"002","この\0\0あつ暑さも　\0\0な慣れてしまうと
\0　(%촀\0\0\0わる悪くないですね
\0
(촀\0キンキンに\0\0ひ冷えた　アイスティーが
\0
とっても　\0\0おい美味しいんですから！　n\0
\0(촀"
"003","(촀\0\0\0あき秋といえば　\0\0どくしょ読書の\0\0あき秋ですね
\0
(7촀\0この\0\0
きかい機会に　
\0\0\0いま今まであまり\0\0よ読んでいなかった
\0
ジャンルの\0\0ほん本に　
\0\0\0
ちょうせん挑戦したいなぁ、n"
"004","\0\0ふゆ冬は　やっぱり、
\0(1촀\0\0\0
あった温か～いお\0\0りょうり料理が
\0
\0\0た食べたくなりますね！\0\0(촀\0わたしも　
\0\0\0しんかんかく新感覚のナベ\0\0りょうり料理を
\0
\0\0
かんが考えているので、
\0(촀\0レシピが\0\0かんせい完成したら
\0
お\0\0
ひろめ披露目しますよ、n\0
\0(촀"
"005","(촀\0すっかり　\0\0はる春めいてきましたね！
\0(
この　ほど\0\0よ良く\0\0
あたた暖かい\0\0かぜ風が
\0
(촀\0すごく　\0\0
ここち心地いいんです、n"
"006","(촀\0\0\0なつ夏って　
\0\0\0かいほうてき開放的な\0\0
きぶん気分になりますね
\0(
(2촀\0わたしも\0\0おも思い\0\0き切って、
\0\0\0
じさく自作のポエムを
\0\0
はっぴょう発表しようかしら、n"
"007","\0\0あき秋って　
\0ちょっとロマンチックですよね
\0(
(1촀\0\0\0むし虫の\0\0こえ声n\0\0　
\0\0\0いろ色づく\0\0は葉っぱn\0\0
\0
(촀\0うふふ、
\0いい\0\0し詩が\0\0おも思いつきそうです、n"
"008","(*촀\0\0\0ふゆ冬は　\0\0あしもと足元が\0\0ひ冷えちゃうんですよね～
\02
(\0촀\0\0\0あし足は　よく\0\0うご動かすと　\0\0
あたた温まりますから
\0
(촀\0がんばって　お\0\0
さんぽ散歩しなくちゃ！　n"
"009","<
feeeff"
"010","<
hggghh"
"011","<
jiiijj"
"012","<
lkkkll"
"101","(%촀\0\0\0
あたた暖かくなったので　
\0ムシの\0\0
すがた姿をよく\0\0み見ますね
\0(
(7촀\0わたしも　この\0\0
ようき陽気に\0\0さそ誘われて
\0
お\0\0そと外に　\0\0で出てきちゃいました、n"
"102","(촀\0\0\0はる春の\0\0にお匂いって　
\0あると\0\0おも思うんです
\02
(1촀\0この　ふわっとした　
\0やわらかい\0\0かん感じn\0\0
\0
(4촀\0おわかりいただけるでしょうか、n"
"103","()촀\0この\0\0じき時期は　\0\0あつ暑いですから
\0
n\0も
\0
(촀\0しっかり　\0\0すいぶん水分\0\0ほきゅう補給してくださいね、n"
"104","(촀\0\0\0なつ夏って　
\0\0\0どくとく独特の\0\0にお匂いが　しますよね
\0(
(\0촀\0お\0\0ひる昼よりも　このくらいの\0\0
じかん時間の\0\0ほう方が
\0
(촀\0わかりやすいんですよ、n"
"105","(촀\0\0\0あき秋めいてきましたから
\0
この\0\0
じかん時間でも　\0\0す過ごしやすいですね
\0(
((촀\0ゆっくり　\0\0どくしょ読書に　はげめそうです、n"
"106","(촀\0\0\0あき秋の\0\0にお匂いが　しますね！
\0(
(\0촀\0この\0\0にお匂いがするとn\0\0
\0
(2촀\0センチメンタルな\0\0
きぶん気分になるんです、n"
"107","\0\0ふゆ冬って　\0\0さむ寒いですけど
\0
(5촀\0お\0\0ひる昼は　
\0\0\0よる夜に\0\0くら比べたら　\0\0ぜんぜん全然\0\0
へいき平気n\0\0
\0
(+촀\0じゃないかもしれません、n"
"108","(1촀\0キリッとした　
\0\0\0つめ冷たい\0\0にお匂いn\0\0
\0
(촀\0\0\0ふゆ冬の\0\0にお匂いって　いいですね、n"
