"label","text"
"001","\0\0あさ朝から　お\0\0
さんぽ散歩すると
\0
(촀\0\0\0
きぶん気分が　シャキっとして
\0
\0\0め目が\0\0さ覚めるんです、n"
"002","((촀\0\0\0
きょう今日も　\0\0いちにち一日
\0
はりきって　いきましょう！　n"
"003","\0\0
きょう今日は　どんなことが　\0\0お起こるのかしらn\0\0
\0
(촀\0ワクワクしますね！　n"
"004","(4촀\0このくらいの\0\0
じかん時間って
\0
お\0\0なか腹が　\0\0す空いちゃうんですよね～
\0(
(5촀\0でも　
\0\0\0ゆう夕ごはんまで　ガマンです！　n"
"005","(1촀\0\0\0
ゆうや夕焼け\0\0ぞら空を　\0\0み見ていると
\0
ノスタルジーを\0\0かん感じる　というかn\0\0
\0
(\0촀\0ちょっぴり\0\0せつ切なくなるんです、n"
"006","\0\0よる夜のお\0\0
さんぽ散歩って
\0
(촀\0ロマンチックな\0\0
きぶん気分に　なりますね、n"
"007","n\0\0(촀\0あっ！　
\0ごめんなさい
\0(
(2촀\0\0\0
きょう今日の\0\0
にっき日記に　\0\0なに何を\0\0か書こうか
\0
\0\0
かんが考えちゃってました、n"
"008","(촀\0きれいな\0\0
あさや朝焼けを　\0\0み見ると
\0
\0\0
きょう今日も　がんばろうって
\0
\0\0
げんき元気が\0\0で出るんです！　n"
"011","お\0\0さんぽちゅう散歩中なんですね
\0
(촀\0うふふ、
\0わたしも　なんですよ～、n"
"012","(1촀\0こんな　お\0\0
てんき天気が\0\0つづ続くと
\0
\0\0せん洗たくものの　\0\0かわ乾きが\0\0よ良くて
\0
\0\0たす助かりますよね～、n"
"013","()촀\0\0\0はな花びらが\0\0ま舞って　すごくキレイですよね！
\0(
この　はかなさn\0\0
\0
(촀\0\0\0
こころ心を\0\0う打たれます、n"
"014","ちょっと　どんよりとした　お\0\0
てんき天気ですけど
\0
(촀\0\0\0きも気持ちは　\0\0あか明るくいきましょう！　n\0
\0(촀"
"015","\0\0さむ寒いので　(촀\0\0\0
あたた暖かい\0\0かっこう格好をして
\0
お\0\0す過ごしくださいね、n"
"016","\0\0ゆき雪が　ひらひらと\0\0お落ちてくる\0\0
すがた姿って
\0
キレイですよね！
\0(
(촀\0\0\0
こころ心が　\0\0あら洗われます～、n"
"017","(촀\0こういうお\0\0
てんき天気だと　
\0\0\0せん洗たくものって
\0
なかなか　\0\0かわ乾きませんよね～、n"
"018","<ጐ᐀촀"
