"label","text"
"001_01","(촀\0そういえば、
\0s\0촀n\0の
\0\0
はなし話なんですけどn\0\0\0\0(\0촀\0あのひと、
\0촀だったら
\0
(촀\0촀が
\0
(촀\0お\0\0す好きなんですって！　n"
"001_01_a","そうそう
みたいだね"
"001_01_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_02","(촀\0そういえば、
\0s\0촀n\0の
\0\0
はなし話なんですけどn\0\0\0\0(\0촀\0あのひと、
\0촀だったら
\0
(촀\0촀が
\0
(촀\0お\0\0す好きなんですって！　n"
"001_02_a","そうそう
みたいだね"
"001_02_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_03","(촀\0そういえば、
\0s\0촀n\0の
\0\0
はなし話なんですけどn\0\0\0\0(\0촀\0あのひと、
\0(촀\0\0\0ゆめ夢は
\0
촀なんですって！
\0(
(촀\0\0\0
すてき素敵ですよね～、n"
"001_03_a","そうそう
みたいだね"
"001_03_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_04","(촀\0そういえば、
\0s\0촀n\0の
\0\0
はなし話なんですけどn\0\0\0\0(\0촀\0あのひと、
\0(촀\0촀が
\0\0
しゅみ趣味なんですって！
\0(
(촀\0いい　ご\0\0
しゅみ趣味ですよね～、n"
"001_04_a","そうそう
みたいだね"
"001_04_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_05","(촀\0そういえば、
\0s\0촀n\0の
\0\0
はなし話なんですけどn\0\0\0\0(\0촀\0あのひとの\0\0
とくぎ特技、
\0(촀\0촀
なんですって！
\0(
(촀\0すごいですよね～、n"
"001_05_a","そうそう
みたいだね"
"001_05_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_101","(촀\0そういえば、
\0s\0촀n\0の
\0\0
はなし話なんですけどn\0\0\0\0(\0촀\0あのひと、
\0촀だったら
\0
(촀\0촀が
\0
(촀\0お\0\0す好きなんですって！　n"
"001_101_a","そうそう
みたいだね"
"001_101_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_102","(촀\0そういえば、
\0s\0촀n\0の
\0\0
はなし話なんですけどn\0\0\0\0(\0촀\0あのひと、
\0촀だったら
\0
(촀\0촀が
\0
(촀\0お\0\0す好きなんですって！　n"
"001_102_a","そうそう
みたいだね"
"001_102_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_103","(촀\0そういえば、
\0s\0촀n\0の
\0\0
はなし話なんですけどn\0\0\0\0(\0촀\0あのひと、
\0(촀\0\0\0ゆめ夢は
\0
촀
なんですって！　
\0((촀\0\0\0
すてき素敵ですよね～、n"
"001_103_a","そうそう
みたいだね"
"001_103_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_104","(촀\0そういえば、
\0s\0촀n\0の
\0\0
はなし話なんですけどn\0\0\0\0(\0촀\0あのひと、
\0(촀\0촀が
\0\0
しゅみ趣味なんですって！
\0(
(촀\0いい　ご\0\0
しゅみ趣味ですよね～、n"
"001_104_a","そうそう
みたいだね"
"001_104_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_105","(촀\0そういえば、
\0s\0촀n\0の
\0\0
はなし話なんですけどn\0\0\0\0(\0촀\0あのひとの\0\0
とくぎ特技、
\0
(촀\0촀
なんですって！　
\0((촀\0すごいですよね～、n"
"001_105_a","そうそう
みたいだね"
"001_105_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_01","(촀\0そういえば、
\0s\0촀n\0の
\0\0
はなし話なんですけど　
\0(\0촀\0あのひと、
\0\0\0おんがく音楽は
\0\0ぜんぜん全然　\0\0き聴かないんですって、n"
"010_01_a","そうそう
みたいだね"
"010_01_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_02","(촀\0そういえば、
\0s\0촀n\0の
\0\0
はなし話なんですけど　
\0(\0촀\0あのひと、
\0\0\0ほん本を
\0\0ぜんぜん全然　\0\0よ読まないらしいんです、n"
"010_02_a","そうそう
みたいだね"
"010_02_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_03","(촀\0そういえば、
\0s\0촀n\0の
\0\0
はなし話なんですけど　
\0(\0촀\0あのひと、
\0マンガを
\0\0ぜんぜん全然　\0\0よ読まないらしいんです、n"
"010_03_a","そうそう
みたいだね"
"010_03_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_04","(촀\0そういえば、
\0s\0촀n\0の
\0\0
はなし話なんですけど　
\0(\0촀\0あのひと、
\0\0\0
えいが映画を
\0\0ぜんぜん全然　\0\0み見ないらしいんです、n"
"010_04_a","そうそう
みたいだね"
"010_04_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_05","(촀\0そういえば、
\0s\0촀n\0の
\0\0
はなし話なんですけど　
\0(\0촀\0あのひと、
\0テレビを
\0\0ぜんぜん全然　\0\0み見ないらしいんです、n"
"010_05_a","そうそう
みたいだね"
"010_05_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_06","(촀\0そういえば、
\0s\0촀n\0の
\0\0
はなし話なんですけど　
\0(\0촀\0あのひと、
\0スポーツには
\0
\0\0ぜんぜん全然　\0\0きょうみ興味が\0\0な無いらしいんです、n"
"010_06_a","そうそう
みたいだね"
"010_06_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_07","(촀\0そういえば、
\0s\0촀n\0の
\0\0
はなし話なんですけど　
\0(\0촀\0あのひと、
\0これといって
\0
\0\0す好きな\0\0の飲み\0\0もの物は　
\0\0\0な無いらしいんです、n"
"010_07_a","そうそう
みたいだね"
"010_07_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_08","(촀\0そういえば、
\0s\0촀n\0の
\0\0
はなし話なんですけど　
\0(\0촀\0あのひと、
\0これといって
\0
\0\0す好きな\0\0た食べ\0\0もの物が　
\0\0\0な無いらしいんです、n"
"010_08_a","そうそう
みたいだね"
"010_08_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_09","(촀\0そういえば、
\0s\0촀n\0の
\0\0
はなし話なんですけど　
\0(\0촀\0あのひと、
\0\0\0ゆめ夢が
まだ\0\0み見つかってないらしいんです、n"
"010_09_a","そうそう
みたいだね"
"010_09_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
