"label","text"
"001","(4촀\0あの、
\0わたし　
\0n\0と
もっと　\0\0
なかよ仲良くなりたいんです
\0(
(\0촀\0なので　
\0ちょっと　($촀\0うかがってもいいですか？"
"002","(4촀\0わたし、
\0\0\0はや早くこのn \0に　なじみたくってn\0\0
\0(
(촀\0みなさんのことを　\0\0し知るために
\0
いろいろ　おたずねしてるんですよ"
"003","(1촀\0\0\0
なかよ仲良くなるには　
\0\0\0
あいて相手のことを\0\0し知るのが
\0\0いちばん一番って　
\0\0\0ほん本に\0\0か書いてあったのでn\0\0
\0
(\0촀\0そうですねn\0\0　
\0\0\0たと例えばn"
"010_01","(촀\0そういえば、
\0\0\0
いぜん以前　おうかがいした
\0\0
きおく記憶があるんですけどn\0\0\0\0(\0촀\0촀だったら
\0촀が
お\0\0す好きなのって、
\0
(&촀\0\0\0いま今も　\0\0か変わってませんか？　n"
"010_01_a","(%촀\0そうだよ
(%촀\0うん"
"010_01_b","('촀\0\0\0いま今は　ちがうよ"
"010_02","(촀\0そういえば、
\0\0\0
いぜん以前　촀だったら
\0
촀が　\0\0す好きって
\0
お\0\0き聞きした　\0\0
きおく記憶があるんですけどn\0\0
(\0촀\0\0\0いま今も\0\0か変わらず　
\0촀は
\0
(&촀\0お\0\0す好きですか？　n"
"010_02_a","(%촀\0そうだよ
(%촀\0うん"
"010_02_b","('촀\0\0\0いま今は　ちがうよ"
"010_03","(촀\0そういえば、
\0\0\0
いぜん以前　
\0\0\0
しょうらい将来なりたいものは
\0
촀だって
\0
お\0\0き聞きした　\0\0
きおく記憶があるんですけどn\0\0
(\0촀\0\0\0いま今の\0\0ゆめ夢も　
\0촀で
\0
(&촀\0\0\0あ合ってますか？　n"
"010_03_a","(%촀\0そうだよ
(%촀\0うん"
"010_03_b","('촀\0\0\0いま今は　ちがうよ"
"010_04","(촀\0そういえば、
\0\0\0
いぜん以前
\0
\0\0
しゅみ趣味は　촀って
\0
お\0\0き聞きした　\0\0
きおく記憶があるんですけどn\0\0
(&촀\0\0\0いま今も　そうなんですか？　n"
"010_04_a","(%촀\0そうだよ
(%촀\0うん"
"010_04_b","('촀\0\0\0いま今は　ちがうよ"
"010_05","(촀\0そういえば、
\0\0\0
いぜん以前
\0
\0\0
とくぎ特技は　촀だって
\0
お\0\0き聞きした　\0\0
きおく記憶があるんですけどn\0\0
(&촀\0\0\0いま今も　そうなんですか？　n"
"010_05_a","(%촀\0そうだよ
(%촀\0うん"
"010_05_b","('촀\0\0\0いま今は　ちがうよ"
"010_101","(촀\0そういえば、
\0\0\0
いぜん以前　촀だったら
\0
촀が　\0\0す好きって
\0
お\0\0き聞きした　\0\0
きおく記憶があるんですけどn\0\0
(\0촀\0\0\0いま今も　\0\0か変わりなく
\0
촀が
\0
(&촀\0お\0\0す好きなんですか？　n"
"010_101_a","(%촀\0そうだよ
(%촀\0うん"
"010_101_b","('촀\0\0\0いま今は　ちがうよ"
"010_102","(촀\0そういえば、
\0\0\0
いぜん以前　촀だったら
\0
촀が　\0\0す好きって
\0
お\0\0き聞きした　\0\0
きおく記憶があるんですけどn\0\0
(\0촀\0\0\0いま今も\0\0か変わらず
\0
촀は
(&촀\0お\0\0す好きですか？　n"
"010_102_a","(%촀\0そうだよ
(%촀\0うん"
"010_102_b","('촀\0\0\0いま今は　ちがうよ"
"010_103","(촀\0そういえば、
\0\0\0
いぜん以前　
\0\0\0
しょうらい将来なりたいものは
\0
촀だって
\0
お\0\0き聞きした　\0\0
きおく記憶があるんですけどn\0\0
(\0촀\0\0\0いま今の\0\0ゆめ夢も　
\0촀で
\0
(&촀\0\0\0あ合ってますか？　n"
"010_103_a","(%촀\0そうだよ
(%촀\0うん"
"010_103_b","('촀\0\0\0いま今は　ちがうよ"
"010_104","(촀\0そういえば、
\0\0\0
いぜん以前
\0
\0\0
しゅみ趣味は　촀って
\0
お\0\0き聞きした　\0\0
きおく記憶があるんですけどn\0\0
(&촀\0\0\0いま今も　そうなんですか？　n"
"010_104_a","(%촀\0そうだよ
(%촀\0うん"
"010_104_b","('촀\0\0\0いま今は　ちがうよ"
"010_105","(촀\0そういえば、
\0\0\0
いぜん以前　
\0\0\0
とくぎ特技は
촀だって
\0
お\0\0き聞きした　\0\0
きおく記憶があるんですけどn\0\0
(&촀\0\0\0いま今も　そうなんですか？　n"
"010_105_a","(%촀\0そうだよ
(%촀\0うん"
"010_105_b","('촀\0\0\0いま今は　ちがうよ"
"011_01","(7촀\0\0\0じつ実は　
\0n촀n\0と
お\0\0
はなし話してる\0\0とき時に
\0
そういう\0\0
わだい話題に　なっちゃいましてn\0\0
(촀\0n\0は
\0
촀なら　
\0촀が
お\0\0す好きだって　
\0\0\0い言っちゃったんですよ
(8촀\0\0\0あと後になって　
\0\0\0さいきん最近は　どうなのかなって
\0\0き気になってn\0\0
\0
(\0촀\0\0\0か変わってなくて　
\0(촀\0\0\0あんしん安心しました、n"
"011_02","(7촀\0\0\0じつ実は　
\0n촀n\0と
お\0\0
はなし話してる\0\0とき時に
\0
촀の\0\0
わだい話題に　なっちゃいましてn\0\0
(촀\0n\0は
\0
촀が
お\0\0す好きだって　
\0\0\0い言っちゃったんですよ
(8촀\0\0\0あと後になって　
\0\0\0さいきん最近は　どうなのかなって
\0\0き気になってn\0\0
\0
(\0촀\0\0\0か変わってなくて　
\0(촀\0\0\0あんしん安心しました、n"
"011_03","(7촀\0\0\0じつ実は　
\0n촀n\0と
お\0\0
はなし話してる\0\0とき時に
\0
\0\0
しょうらい将来なりたいものの\0\0
はなし話に　なってn\0\0
(촀\0n\0の\0\0ゆめ夢は
\0
촀みたいですよって
\0
\0\0い言っちゃったんです
(8촀\0\0\0あと後になって　
\0\0\0いま今もそうなのかなって
\0\0き気になってn\0\0
\0
(\0촀\0\0\0か変わってなくて　
\0(촀\0\0\0あんしん安心しました、n"
"011_04","(7촀\0\0\0じつ実は　
\0n촀n\0と
お\0\0
はなし話してる\0\0とき時に
\0
\0\0
しゅみ趣味の\0\0
わだい話題に　なっちゃいましてn\0\0
(촀\0n\0の\0\0
しゅみ趣味は
\0
촀みたいですよって
\0
\0\0い言っちゃったんです
(8촀\0\0\0あと後になって　
\0\0\0さいきん最近はどうなのかなって
\0\0き気になってn\0\0
\0
(\0촀\0\0\0か変わってなくて　
\0(촀\0\0\0あんしん安心しました、n"
"011_05","(7촀\0\0\0じつ実は　
\0n촀n\0と
お\0\0
はなし話してる\0\0とき時に
\0
\0\0
とくぎ特技の\0\0
わだい話題に　なっちゃいましてn\0\0
\0
(촀\0n\0の\0\0
とくぎ特技は
촀みたいですよって
\0
\0\0い言っちゃったんです
(8촀\0\0\0あと後になって　
\0\0\0さいきん最近はどうなのかなって
\0\0き気になってn\0\0
\0
(\0촀\0\0\0か変わってなくて　
\0(촀\0\0\0あんしん安心しました、n"
