"label","text"
"001","ところで　
\0n\0、
\0
n!\0は
\0
(&촀\0\0\0なに何が\0\0とくさんひん特産品か、
\0ご\0\0
ぞんじ存知ですか？　n"
"001_a","\0\0し知ってるよ"
"001_b","\0\0し知らなーい"
"002","<
￿"
"003","<"
"004","(촀\0よく　
\0ご\0\0
ぞんじ存知ですね！
\0<
(\0촀\0n!\0の　
\0n촀は
\0
(촀\0お\0\0
みやげ土産にも　
\0ピッタリなんですよ
n\0にも
\0
(촀\0\0\0あじ味わって　
\0いただきたいなぁ～、n"
"005","(촀\0\0\0じつ実は　
\0n촀なんです！(촀\0\0\0n!\0の　
\0n촀で
\0
(5촀\0お\0\0かし菓子を\0\0つく作ると
\0
\0\0かくべつ格別の\0\0おい美味しさなんですよ、n"
"013","()촀\0このn \0には　
\0お\0\0みせ店とかは\0\0な無いんですけど
\0
\0\0\0あんないじょ案内所\0￿に\0\0い行けば　
\0\0\0せいかつ生活に\0\0ひつよう必要なものが
\0\0て手に\0\0はい入るんで　
\0(촀\0\0\0たす助かってるんです
(\0촀\0\0\0ちい小さなテントですけど　
\0わたしたちにとって
(5촀\0すごく　
\0\0\0おお大きな\0\0そんざい存在なんですよ、n"
"014","\0(&촀\0タヌキ\0\0
しょうてん商店\0￿には　\0\0い行かれました？
\0
(촀\0\0\0ちい小さいお\0\0みせ店ですけど
\0　このn \0にとっては
\0
かけがえのない　お\0\0みせ店なんです
(%촀\0\0まめきち\0￿さんと　\0つぶきち\0￿さんが
\0
ふたりで　お\0\0みせ店を\0\0き切り\0\0も盛りして
\0
(촀\0がんばってらっしゃるんですよ、n"
"015","()촀\0わたし、
\0\0\0ひつよう必要な\0\0もの物は　いつも
\0
\0タヌキ\0\0
しょうてん商店\0￿で\0\0か買ってるんです\0\0(%촀\0お\0\0みせ店も　\0\0ひろ広くて　\0\0み見やすいですし、
\0
(촀\0このn \0に　\0タヌキ\0\0
しょうてん商店\0￿があって
\0
ほんとうに\0\0よ良かった、n"
"016","n!\0には
\0
まだ　\0\0\0はくぶつかん博物館\0￿がないんですよ
\0
(8촀\0\0\0けんきゅうしせつ研究施設のテントは　あるんですけどねn\0\0
()촀\0いつか　\0\0
りっぱ立派な\0\0\0はくぶつかん博物館\0￿になったら
\0
たくさんの\0\0
てんじひん展示品に　\0\0かこ囲まれて
\0
(촀\0\0\0いちにちじゅう一日中　
\0\0\0す過ごしたいなぁ～、n"
"017","<
"
"018","(5촀\0このn \0の\0\0\0はくぶつかん博物館\0￿は　\0\0びじゅつひん美術品の\0\0
てんじ展示も
あるんですよ！\0\0(2촀\0すみませんn\0\0　
\0つい\0\0
じまん自慢しちゃいました
\0(
(\0촀\0でも、
\0もし　お\0\0
じかん時間があったら
\0
(""촀\0ぜひ　
\0\0\0み見に\0\0い行ってくださいね、n"
"019","(촀\0わたし、
\0\0\0
しぜん自然いっぱいの　このn \0に\0\0す住んで
\0
ほんとうに　よかったなぁ～って　
\0\0\0おも思うんです\0\0(\0촀\0この\0\0ゆた豊かな\0\0
しぜん自然を　\0\0
けんきゅう研究してみたいんですけど
\0
(촀\0わたし　ひとりでは　\0\0
むずか難しいですね、n"
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(&촀\0このn \0の\0\0\0はくぶつかん博物館\0￿は　
\0ご\0\0らん覧になりましたか？\0\0()촀\0どの\0\0
てんじしつ展示室も　\0\0しず静かにじっくり　\0\0
かんしょう鑑賞できて
\0
(촀\0おすすめですよ、n"
"028","(촀\0このn \0の\0\0\0はくぶつかん博物館\0￿では
\0

\0を
\0\0み見ることができるんです
(\0촀\0\0\0\0はくぶつかん博物館\0￿に　\0\0い行かれた\0\0さい際には
\0
(촀\0どこにいるのか
\0
\0\0さが探してみるのもいいですね、n"
"029","()촀\0\0\0\0はくぶつかん博物館\0￿の　ムシの\0\0
てんじしつ展示室には
\0

が
いるんですよ
(촀\0\0\0
てんじしつ展示室を　\0\0ある歩きながら
\0
どこにいるか\0\0さが探すと　
\0\0\0たの楽しいですよ、n"
"030","(촀\0\0\0\0はくぶつかん博物館\0￿では
\0

を
\0\0み見ることができるんです
(촀\0このn \0の　
\0\0\0
じまん自慢の　ひとつと\0\0い言って
いいんじゃないでしょうか、n"
"031","(촀\0\0\0\0はくぶつかん博物館\0￿では
\0

を
みることができるんですよ
(\0촀\0\0\0ほんもの本物の\0\0びじゅつ美術\0\0ひん品を　\0\0
かんしょう鑑賞すると
\0
(촀\0\0\0
こころ心が\0\0ゆた豊かになると　\0\0おも思うんです
\0(
(""촀\0おすすめの　\0\0かんこう観光スポットですよ！　n"
"201","<\0ÊÍ"
"202","()촀\0n\0と　わたし、
\0
\0\0いま今は　\0\0べつべつ別々のn \0で
\0\0く暮らしていますけどn\0\0
(4촀\0わたしのことを　\0\0おも思い\0\0だ出して
\0
なつかしくなることって
\0
ありますか？　n"
"202_a","ときどき\0\0おも思い\0\0だ出すよ"
"202_b","あんまり\0\0な無いなぁ"
"203","(촀\0うれしいです～！
\0(
わたしがいなくなって　\0\0さび寂しいって
\0
\0\0おも思ってくれてるんですか？！
(4촀\0わたしも、
\0n\0と
\0\0あ会えなくて　\0\0さび寂しい\0\0きも気持ちを
\0
ポエムを\0\0つく作ることで　\0\0まぎ紛らわせてるんです
(2촀\0\0\0は恥ずかしいので
\0
お\0\0み見せできないんですけどね、n"
"204","(촀\0あら、そうですか
\0
(\0촀\0\0\0まいにち毎日が　
\0(%촀\0\0\0
じゅうじつ充実してるということですね\0\0(촀\0わたしも　
\0ここで　\0\0まいにち毎日を\0\0
じゅうじつ充実させて
\0
\0\0
まえむ前向きに　\0\0く暮らしていますから
\0
((촀\0\0\0あんしん安心してくださいね！　n"
"205","(4촀\0\0\0とつぜん突然ですけど　わたし、
\0
\0\0
むかし昔と\0\0くら比べて
\0　どこか
\0\0か変わったと\0\0おも思いますか？　n"
"205_a","ちょっと\0\0か変わったよね"
"205_b","(\0촀\0\0\0まえ前のまんまだよ"
"206","(촀\0あら、わかりました？
\0(
(촀\0すごいです！\0\0(2촀\0\0\0さいきん最近　\0\0
あしゆ足湯に　はまってまして、
\0
\0\0
むかし昔に\0\0くら比べると　
\0\0\0あし足の\0\0さき先から　\0\0あし足の\0\0うら裏まで
しっとり、すべすべ　なんですよ～\0\0(\0촀\0\0\0こま細かい\0\0
へんか変化が　わかるなんて
\0
(촀\0さすがです、n"
"207","(촀\0そう\0\0おも思って　いただけて　うれしいです！
\0
(7촀\0\0\0じつ実は　
\0\0\0しりょく視力が\0\0すこ少し　\0\0さ下がったみたいで、
\0
\0\0しんぱい心配してたんですよ
(\0촀\0\0\0まえ前のまま　ということで
\0
(촀\0\0\0あんしん安心しました！　n"
