"label","text"
"001","촊촉(7촀\0}\0\0って
\0
\0\0さいしょ最初は　\0\0ほんもの本物の　キノコかと
\0\0おも思っちゃいました
촆촃(촀\0うふふ、
\0メルヘンの\0\0
せかい世界みたいで
\0
すごく　\0\0
すてき素敵ですね、n"
"002","촊촉}\0\0は
\0
\0\0
こおり氷で　できてるんですよね～
\0(
촆촃(8촀\0ここに\0\0お置いて　とけないか\0\0しんぱい心配です、n"
"003","촊촉}\0\0が
\0
こんな\0\0
ところ所に　\0\0お置かれていると
\0
촆촃(%촀\0\0\0
ふしぎ不思議と　\0\0おもむき趣がありますね、n"
"004","촊촉(촀\0}\0\0は
\0
\0\0き木の\0\0ふう風\0\0あ合いが　\0\0
すてき素敵ですよね～\0\0촆촃(\0촀\0\0\0み見ていると　\0\0ちい小さい\0\0ころ頃を\0\0おも思い\0\0だ出して
\0
(촀\0\0\0
あたた温かい　\0\0き気\0\0も持ちになってきました、n"
"005","촊촉(촀\0こういう\0\0
ところ所に
}\0\0って
\0
ちょっと　シュールですね
촆촃(촀\0アートというか　
\0なんというかn\0\0
\0
(촀\0すごく　\0\0え絵になると\0\0おも思います、n\0
\0(촀"
"006","촊촉n\0\0こういう\0\0
ところ所に
\0
}\0\0があるのが
\0
(촀\0このn \0の　\0\0
すてき素敵なところだと\0\0おも思うんです
촆(\0촀\0きっと　촃わたしのほかに
\0
お\0\0
べんきょう勉強に\0\0ねっしん熱心なひとが　いらっしゃるんですね
\0(
((촀\0わたしも　がんばらなくちゃ、n"
"007","촊촉(촀\0}\0\0があると
\0
ちょっとした　リゾート\0\0
きぶん気分になりますね！촃
\0(
촆(촀\0ナチュラルな\0\0
そざいかん素材感で　\0\0いや癒されます、n"
"008","촊촉(촀\0}\0\0が
こんな\0\0
ところ所にあるのは　
\0촆촃($촀\0\0\0だれ誰かが　ここで
\0
お\0\0
しごと仕事されるからかしら？
(\0촀\0その\0\0とき時は　おじゃましないように
\0
(촀\0わたし、
\0そっと　\0\0ある歩きますからね！　n"
"009","촊촉}\0\0n\0\0
\0
촃\0\0
しぜん自然の\0\0
そざい素材が　そのまま\0\0つか使われていて
\0
촆(촀\0こういう\0\0
ところ所に　あるだけで　ホッとしますね
(1촀\0n!\0の
ヒーリングスポットって　\0\0い言っても
\0
いいかもしれません、n"
"010","촊촉(촀\0ところで　
\0すごく\0\0
すてき素敵ですよね
\0
}\0\0n\0\0\0\0촆촃(2촀\0こんなに　かわいい\0\0かぐ家具があったら
\0
\0\0め目が　くぎづけになっちゃいますよ、n"
"011","さっきから　いい\0\0かお香りがするんですけど
\0
촊촉(촀\0}\0\0が
\0
あるからかしら？
촆촃(\0촀\0\0\0み見た\0\0め目も　かわいいんですけど
\0
ひとつあると　
\0この\0\0へん辺の\0\0
くうき空気も
\0
(촀\0フレッシュに　\0\0おも思えてきますね、n"
"012","촊촉}\0\0が　あると
\0
촆촃(촀\0ここだけ　
\0\0\0
えいが映画のワンシーン
みたいじゃないですか？　n"
"013","촊촉(촀\0}\0\0
\0
かわいいですよね～
\0(
촆촃(7촀\0\0\0どうしん童心に　かえっちゃいそうです、n"
"014","촊촉(촀\0}\0\0があると
\0
\0\0うみ海の\0\0そこ底の\0\0
せかい世界みたいですよね～\0\0촆촃(7촀\0と\0\0い言っても　
\0\0\0うみ海の\0\0そこ底の\0\0
せかい世界に
\0\0い行ったことは　
\0ないんですけどね、n"
"015","촊촉}\0\0って
\0
がんじょうですから
\0
こういう\0\0
ところ所で\0\0つか使うのに　\0\0む向いてるんですね
촆촃(촀\0しかも　
\0どんな\0\0
ばしょ場所にも\0\0あ合う
シンプルなところも
すごく\0\0
すてき素敵だと\0\0おも思うんです、n"
"017","촊촉(촀\0}\0\0の
\0
カラフルな\0\0いろ色づかいと　まぁるい\0\0
かたち形n\0\0
\0
촆촃(촀\0なんだか　\0\0たの楽しくなっちゃいますね、n"
"018","촊촉(촀\0ところで　}\0\0
\0
\0\0
すてき素敵ですよね～\0\0촆촃\0\0
てづく手作り\0\0かん感が　あふれる\0\0かん感じ、
\0
(촀\0わたし　
\0\0\0
だいす大好きなんです！　n"
"019","촊촉(촀\0}\0\0って
\0
\0\0うちゅう宇宙っぽくって　いいですね！
\0(
촆촃(1촀\0わたしも　\0\0うちゅう宇宙に\0\0い行ってみたいな～、n"
