"label","text"
"001","<"
"001_01","( 촀\0あら、
\0その\0\0ふく服n\0\0
\0
(\0촀\0わたしが　お\0\0わた渡しした
\0
($촀\0}촀ですか？
(촀\0\0\0き着てくださって　よかった～
\0
(촀\0うふふ、
\0お\0\0にあ似合いですよ、n"
"001_02","(;촀\0その　}촀、
\0
わたしが　お\0\0ゆず譲りした\0\0ふく服ですよね？！\0\0(촀\0\0\0き気に\0\0い入ってくださって
うれしいです～、n"
"001_03","(촀\0ひょっとして、
\0その\0\0ふく服はn\0\0
\0
(\0촀\0わたしが　お\0\0ゆず譲りした
($촀\0}촀ですね？
(촀\0\0\0き着てくださって　うれしいです！
\0(
お\0\0にあ似合いですよ、(촀\0n"
"002","<"
"002_01","( 촀\0あら、
\0それってn\0\0
(\0촀\0わたしが　お\0\0わた渡しした
\0
($촀\0}\0\0ですか？
(촀\0\0\0つか使ってくださって　よかった～
\0
(촀\0うふふ、
\0お\0\0にあ似合いですよ、n"
"002_02","(;촀\0その　}\0\0って、
\0
わたしが　お\0\0ゆず譲りしたものですよね？！\0\0(촀\0\0\0き気に\0\0い入ってくださって
\0
うれしいです～、n"
"002_03","(촀\0ひょっとして、
\0それはn\0\0
\0
(\0촀\0わたしが　お\0\0ゆず譲りした
($촀\0}\0\0ですね？
(촀\0\0\0つか使ってくださって　うれしいです！
\0(
お\0\0にあ似合いですよ、(촀\0n"
"003","<"
"003_01","(촀\0その　}촁、
\0
よく　お\0\0にあ似合いですね！\0\0()촀\0そういうアイテムを　さりげなく\0\0つか使うなんて
\0
オシャレ\0\0じょうきゅうしゃ上級者みたいで
\0
(촀\0すごく\0\0
すてき素敵です！　n"
"003_02","(촀\0その　}촁、
\0
n\0に
よく　\0\0にあ似合ってますね、n"
"003_03","(촀\0なるほど～
\0(
(\0촀\0}촁は
\0
そういう\0\0ふう風に　\0\0あ合わせると(%촀\0いいんですね！
(\0촀\0n\0の
コーディネート、
\0
(촀\0すごく\0\0
べんきょう勉強になります！　n"
"004","<"
"004_01","(촀\0その　}촂、
\0
n\0に
\0
よく　\0\0にあ似合ってますね、n"
"004_02","}촂が
\0
($촀\0\0\0
きょう今日の　ファッションのポイントですか？
\0
(촀\0アクセントになって　
\0\0\0
すてき素敵ですね！　n"
"004_03","(촀\0なるほど！
\0(
}촂は
\0
(%촀\0そういう\0\0ふう風に\0\0あ合わせると　\0\0
すてき素敵なんですね
(촀\0うふふ、
\0n\0の
ファッションは
\0
すごく\0\0さんこう参考になります！　n"
"005","}촃が
\0\0にあ似合ってて　
\0(촀\0\0\0
すてき素敵ですね！\0\0(7촀\0わたし、
\0そういうの
\0　はかないので
\0
(촀\0つい　\0\0め目が\0\0い行っちゃうんです、n"
"006","}촄が
アクセントになって　
\0(촀\0\0\0
すてき素敵ですね！
\0
(촀\0\0\0あしもと足元のおしゃれって　
\0あこがれます、n"
"007","(촀\0その\0\0ふく服、
\0\0\0
すてき素敵だと\0\0おも思ったら
\0
(;촀\0n\0が
デザインしたんですか？！
(촀\0すごいですね！
\0(
(\0촀\0そういうデザインが　できるひとって
\0
(촀\0あこがれちゃいます、n"
"008","(촀\0その\0\0ふく服、
\0\0\0
すてき素敵ですね！
\0(
(촀\0どなたの　デザインかしらn\0\0\0\0(촀\0ああ！
\0(
(\0촀\0s\0촂n\0の
(%촀\0デザインなんですか
(촀\0s\0촂n\0って
\0
デザインのセンスが　あるんですね、n"
"009","(촀\0その\0\0ふく服、
\0\0\0
すてき素敵ですね！
\0(
(촀\0どなたの　デザインかしらn\0\0\0\0(%촀\0なるほど～　
\0((\0촀\0s촀の
s\0촂n\0の
\0
(촀\0デザインなんですね！　n"
"010","(촀\0\0\0
きょう今日は　
\0\0\0はる春らしい\0\0ふんいき雰囲気で
\0
とっても　\0\0
すてき素敵ですね！\0\0(\0촀\0}촀が
\0
($촀\0\0\0はる春っぽさを
\0\0
えんしゅつ演出しているのかしら？　n"
"011","(촀\0\0\0
きょう今日の　n\0は
\0
\0\0なつ夏に　ピッタリの\0\0
よそお装いですね\0\0()촀\0\0\0とく特に　
\0}촀が
\0
\0\0なつ夏、
\0\0\0ま真っ\0\0さか盛りという\0\0かん感じで
\0
(촀\0すごく\0\0
すてき素敵です！　n"
"012","(촀\0\0\0あき秋を　\0\0かん感じると\0\0おも思ったら、
\0
(\0촀\0n\0の
\0\0ふく服が　
\0(촀\0\0\0あき秋っぽいんですね！
(\0촀\0\0\0とく特に　}촀が
\0
(촀\0\0\0あき秋らしくて　
\0\0\0
すてき素敵です、n"
"013","(촀\0\0\0
きょう今日の　n\0は
\0
(\0촀\0この\0\0
きせつ季節に　ピッタリの
\0
(촀\0\0\0
あたた暖かそうな　\0\0
よそお装いですね！
(\0촀\0}촀なんて、
\0
(촀\0\0\0み見ているだけで
\0
\0\0
あたた暖かくなりそうです、n"
"014","(촀\0あのn\0\0
\0
(8촀\0この\0\0
きせつ季節に　
\0そんなに\0\0
あつぎ厚着して
\0\0だいじょうぶ大丈夫ですか？
(\0촀\0\0\0
さむけ寒気がするのなら
それでいいかも　しれませんけど、
\0
(촀\0\0\0あつ暑かったら　
\0\0\0きが着替えてくださいね、n"
