"label","text"
"001","촊촉(촀\0}\0\0が
こんな\0\0
ところ所にあるのって
\0
ちょっと\0\0
ふしぎ不思議ですけどn\0\0
촆촃お\0\0
さんぽ散歩の\0\0とちゅう途中で　\0\0ねむ眠たくなっても
\0
(촀\0すぐにベッドに\0\0はい入れて　
\0いいですね、n"
"002","촊촉}\0\0は
\0
\0\0
じゆう自由にみて　いいのかしら？\0\0촆촃(촀\0\0\0そと外で　テレビをみるのって
\0
ちょっと　\0\0たの楽しそうですよね、n"
"003","촊촉}\0\0で
\0
\0\0おんがく音楽をかけたら
\0
(촀\0お\0\0
さんぽ散歩が　はかどりそうですね촆촃、n\0
\0(촀"
"004","촊촉}\0\0が
あるから　
\0(촀\0\0\0そと外にいても　\0\0
じかん時間がわかって
\0
すごく\0\0
べんり便利なんですよ촆촃、n\0
\0(촀"
"005","촊촉(2촀\0すみません、
\0\0\0
すてき素敵な
}\0\0があるので
\0
つい\0\0め目がいっちゃってn\0\0
촆촃(촀\0\0\0
みどり緑があるって
\0
すごく　\0\0いや癒されますよね、n"
"006","촊촉(2촀\0\0\0そと外で　}\0\0に
\0\0はい入るのって、
\0ちょっと\0\0
ゆうき勇気がいりますね\0\0촆촃(4촀\0でもn\0\0　
\0\0\0だれ誰も\0\0とお通らなかったら
\0
ちょっと　\0\0はい入ってみたいなぁn\0\0
なんて、
\0\0\0おも思っちゃうんです、n"
"008","촊촉(촀\0こういう\0\0
ところ所に
}\0\0があると
\0
すごく　いいですよね～
촆촃お\0\0さんぽちゅう散歩中に　\0\0おも思いついたポエムを
\0
(촀\0
\0すぐに\0\0か書くことができますから！　n"
"009","촊촉(촀\0\0\0つか疲れたときは
}\0\0で
\0
ちょっと\0\0
きゅう休けいできるんですよ
촆촃\0\0だれ誰が　\0\0お置いてくださったかは
\0\0し知らないんですけど、
\0(촀\0その\0\0
こころ心づかいが
うれしいですよね～、n"
"010","(촀\0うふふ、
\0촊촉ここで
}\0\0を\0\0ひ弾いたら
\0
ストリートミュージシャンですね！
촆촃(4촀\0n\0の\0\0えんそう演奏、
\0
\0\0き聴いてみたいなぁ、n"
"011","촊촉}\0\0が
ありますけど、
\0촃どなたか
($촀\0お\0\0りょうり料理をされてたんでしょうか
촆(1촀\0お\0\0そと外で　
\0\0\0かぜ風を\0\0う受けながら　お\0\0りょうり料理が\0\0つく作れたら
\0
\0\0きも気持ちいいでしょうね、n"
"012","촊촉(촀\0}\0\0ですね
\0(
촃スポーツが\0\0す好きなかたが　
\0\0\0お置いたのかしら？\0\0촆わたしも　\0\0なに何かスポーツをしてみたいけど
\0
(2촀\0みなさんに　\0\0み見られちゃうのは
\0
ちょっと\0\0は恥ずかしいなぁ、n"
"016","촊촉}\0\0があるなんて
\0
(촀\0この　n!\0は
\0
ほんとうに　\0\0すば素晴らしいですね
촆촃(촀\0わたし、
\0ここで\0\0く暮らせて
\0
すごく　\0\0
しあわ幸せです、n"
"017","촊촉}\0\0が
\0\0み見えると
\0　(촀\0なんだか　ほっとするんです
\0(
촆촃(%촀\0\0\0あんしんかん安心感が　あるんですよね、n"
"018","촊촉(촀\0}\0\0が
こういう\0\0
ところ所に　あると　
\0\0\0
べんり便利ですね！\0\0촆촃\0\0そと外にいる\0\0とき時に　\0\0み身だしなみが　\0\0き気になっても
\0
(촀\0すぐに　チェックできますから！　n"
"019","촊촉(촀\0}\0\0が
\0
こんな\0\0
ばしょ場所に　\0\0お置いてあるのって
\0
ちょっと　\0\0
ふしぎ不思議じゃないですか？
촆촃(1촀\0\0\0
ものがたり物語だったら　
\0こういうのが
\0\0いせかい異世界に　つながってるn\0\0
\0
(촀\0なんてことも　あるんですけどね、n"
"999","촊촉}\0\0が
この\0\0あた辺りにあると　
\0いい\0\0めじるし目印になりますね
\0(
촆촃(촀\0\0\0ま待ち\0\0あ合わせにも　\0\0つか使えそうです、n"
