"label","text"
"001","촊촉(촀\0}\0\0が
こんな\0\0
ところ所にあるのって
\0
ちょっと\0\0
ふしぎ不思議ですけどn\0\0
촆촃お\0\0
さんぽ散歩の\0\0とちゅう途中で　\0\0ねむ眠たくなっても
\0
(촀\0すぐにベッドに\0\0はい入れて　
\0いいですね、n"
"002","촊촉}\0\0は
\0
\0\0
じゆう自由にみて　いいのかしら？\0\0촆촃(촀\0\0\0そと外で　テレビをみるのって
\0
ちょっと　\0\0たの楽しそうですよね、n"
"003","촊촉}\0\0で
\0
\0\0おんがく音楽をかけたら
\0
(촀\0お\0\0
さんぽ散歩が　はかどりそうですね촆촃、n\0
\0(촀"
"004","촊촉}\0\0が
あるから　
\0(촀\0\0\0そと外にいても　\0\0
じかん時間がわかって
\0
すごく\0\0
べんり便利なんですよ촆촃、n\0
\0(촀"
"005","촊촉(2촀\0すみません、
\0\0\0
すてき素敵な
}\0\0があるので
\0
つい\0\0め目がいっちゃってn\0\0
촆촃(촀\0\0\0
みどり緑があるって
\0
すごく　\0\0いや癒されますよね、n"
"006","촊촉(2촀\0\0\0そと外で　}\0\0に
\0\0はい入るのって、
\0ちょっと\0\0
ゆうき勇気がいりますね\0\0촆촃(4촀\0でもn\0\0　
\0\0\0だれ誰も\0\0とお通らなかったら
\0
ちょっと　\0\0はい入ってみたいなぁn\0\0
なんて、
\0\0\0おも思っちゃうんです、n"
"008","촊촉(촀\0こういう\0\0
ところ所に
}\0\0があると
\0
すごく　いいですよね～
촆촃お\0\0さんぽちゅう散歩中に　\0\0おも思いついたポエムを
\0
(촀\0
\0すぐに\0\0か書くことができますから！　n"
"009","촊촉(촀\0\0\0つか疲れたときは
}\0\0で
\0
ちょっと\0\0
きゅう休けいできるんですよ
촆촃\0\0だれ誰が　\0\0お置いてくださったかは
\0\0し知らないんですけど、
\0(촀\0その\0\0
こころ心づかいが
うれしいですよね～、n"
"010","(촀\0うふふ、
\0촊촉ここで
}\0\0を\0\0ひ弾いたら
\0
ストリートミュージシャンですね！
촆촃(4촀\0n\0の\0\0えんそう演奏、
\0
\0\0き聴いてみたいなぁ、n"
"011","촊촉}\0\0が
ありますけど、
\0촃どなたか
($촀\0お\0\0りょうり料理をされてたんでしょうか
촆(1촀\0お\0\0そと外で　
\0\0\0かぜ風を\0\0う受けながら　お\0\0りょうり料理が\0\0つく作れたら
\0
\0\0きも気持ちいいでしょうね、n"
"012","촊촉(촀\0}\0\0ですね
\0(
촃スポーツが\0\0す好きなかたが　
\0\0\0お置いたのかしら？\0\0촆わたしも　\0\0なに何かスポーツをしてみたいけど
\0
(2촀\0みなさんに　\0\0み見られちゃうのは
\0
ちょっと\0\0は恥ずかしいなぁ、n"
"016","촊촉}\0\0があるなんて
\0
(촀\0この　n!\0は
\0
ほんとうに　\0\0すば素晴らしいですね
촆촃(촀\0わたし、
\0ここで\0\0く暮らせて
\0
すごく　\0\0
しあわ幸せです、n"
"017","촊촉}\0\0が
\0\0み見えると
\0　(촀\0なんだか　ほっとするんです
\0(
촆촃(%촀\0\0\0あんしんかん安心感が　あるんですよね、n"
"018","촊촉(촀\0}\0\0が
こういう\0\0
ところ所に　あると　
\0\0\0
べんり便利ですね！\0\0촆촃\0\0そと外にいる\0\0とき時に　\0\0み身だしなみが　\0\0き気になっても
\0
(촀\0すぐに　チェックできますから！　n"
"019","촊촉(촀\0}\0\0が
\0
こんな\0\0
ばしょ場所に　\0\0お置いてあるのって
\0
ちょっと　\0\0
ふしぎ不思議じゃないですか？
촆촃(1촀\0\0\0
ものがたり物語だったら　
\0こういうのが
\0\0いせかい異世界に　つながってるn\0\0
\0
(촀\0なんてことも　あるんですけどね、n"
"020","촊촉( 촀\0}\0\0も
\0
\0\0そと外の\0\0
くうき空気が　\0\0きも気持ち\0\0よ良さそうですね
\0(
촆촃(촀\0\0\0い生き\0\0い生きしてるような　\0\0き気がします、n"
"021","촊촉}\0\0が
いますけどn\0\0\0\0촆촃(촀\0}\0\0は
\0
ここが\0\0ちじょう地上だって　わかってるんでしょうか
\0(
(%촀\0インタビューしてみたいですね、n"
"022","촊촉(촀\0}\0\0が
\0
\0\0そと外に\0\0お置いてあると　ステキですね～
\0(
n\0\0(촀\0そうだ！
촆촃()촀\0\0\0だれ誰でも\0\0
きがる気軽に　かせきに\0\0ふ触れられるn \0n\0\0
\0
(촀\0n!\0の　キャッチフレーズ
\0
これで　いきましょう！　(촀\0n"
"023","촊촉(9촀\0}\0\0のような
\0\0びじゅつ美術\0\0ひん品が　
\0\0\0むぞうさ無造作に\0\0お置かれていますけどn\0\0\0\0촆촃(촀\0\0\0お置いてある\0\0
かんきょう環境も　
\0まるごと\0\0ふく含めて
アートなんでしょうか？
\0(
(촀\0\0\0
あたら新しいですね～、n"
"024","촊촉(촀\0}\0\0みたいな
\0
\0\0びじゅつ美術\0\0ひん品は　\0\0そんざいかん存在感が　すごいですね\0\0촆촃(촀\0n!\0の
\0
シンボルと\0\0い言っても
\0
(촀\0いいかもしれません、n"
"025","촊촉(촀\0}\0\0が
\0\0かざ飾ってありますけど、
\0
\0\0ほん本で\0\0み見たのと　ちょっと\0\0ちが違うようなn\0\0
촆촃(7촀\0まあ、
\0\0\0ほんもの本物が　お\0\0そと外に\0\0かざ飾ってあったら
ビックリですよね～、n"
"026","촊촉(촀\0}\0\0が
\0\0お置いてあるのはn\0\0
\0
촆촃(촀\0きっと　\0\0あつ暑がりのかたが　いるからですよ！
\0(
(1촀\0お\0\0さんぽちゅう散歩中でも　\0\0おも思うぞんぶん
\0\0すず涼めるから　
\0\0\0たす助かるでしょうね、n"
"027","촊촉}\0\0は
\0
($촀\0\0\0だれ誰かが　ちゃんとお\0\0せわ世話してるんでしょうか\0\0촆촃(촀\0まさか　
\0\0\0だれ誰か\0\0ひろ拾ってくださいみたいなn\0\0？
\0(
(촀\0そんなこと　ないですよね！　n"
"028","촊촉(촀\0えっ？！　
\0(どうして　わたしの\0\0しゃしん写真が
\0
こんなところにn\0\0？\0\0촆촃(촀\0\0\0だれ誰が　\0\0お置いたんでしょうかn\0\0
\0
(2촀\0ちょっと　
\0\0\0は恥ずかしいです～、n"
"029","촊촉}\0\0が
\0\0お置いてありますけど
\0
($촀\0この\0\0あた辺りは　\0\0だれ誰かの\0\0あそ遊び\0\0ば場なんでしょうか
촆촃(촀\0うふふ、
\0わたしも　\0\0こ子どもにかえって
\0
\0\0あそ遊びたくなっちゃいました、n"
"030","촊촉(9촀\0この\0\0
あいだ間　\0\0よ読んだ\0\0
しょうせつ小説で　
\0\0\0お置かれていた
}\0\0だけが
\0
\0\0
じけん事件の\0\0しんそう真相を\0\0み見た　
\0っていうのがあってn\0\0
촆촃(촀\0そしたら　}\0\0が
こんな\0\0
ところ所に　\0\0お置いてあるじゃないですか！
\0(
(2촀\0ちょっと　
\0ドキッとしちゃいました、n"
"031","촊촉(촀\0}\0\0が
\0\0お置いてあるn \0って
\0
ちょっと　ホッとしますね
촆촃(1촀\0\0\0
じぶん自分の\0\0いえ家だけじゃなくって
\0
n \0\0\0ぜんたい全体が　\0\0いえ家みたいn\0\0
\0
(2촀\0なんて、
\0\0\0おも思っちゃいました、n"
"032","촊촉( 촀\0この　}\0\0は
\0
\0\0み見たところ　
\0\0\0つか使うのに
お\0\0かね金とか　いらないみたいですよ
촆촃(촀\0どなたかが　\0\0
ぜんい善意で\0\0お置いたのでしょうかn\0\0
\0
(촀\0そういう　\0\0だれ誰にでも\0\0やさ優しい\0\0きも気持ち、
\0
((촀\0わたしも　\0\0
みなら見習いたいです、n\0
\0(촀"
"999","<"
"999_01","촊촉}\0\0が
この\0\0あた辺りにあると　
\0いい\0\0めじるし目印になりますね
\0(
촆촃(촀\0\0\0ま待ち\0\0あ合わせにも　\0\0つか使えそうです、n"
