"label","text"
"001","(촀\0うふふ、
\0\0\0
きょう今日は　お\0\0ま待ちかねの
\0\0はなびたいかい花火大会ですよね～\0\0()촀\0\0\0よる夜7\0\0じ時まで　\0\0
じかん時間がありますから
\0
それまでに　お\0\0
そうじ掃除とか　
\0いろいろ\0\0
ようじ用事を
(촀\0\0\0す済ませておかなくっちゃ！　n"
"002","(촀\0\0\0
ひろば広場に　\0\0
やたい屋台が\0\0で出ていると
\0
お\0\0まつ祭りムードが　\0\0たか高まりますね～\0\0(촀\0そうそう、
\0くじって　\0\0よる夜7\0\0じ時からでしたよね
\0(
(\0촀\0n\0も
\0
(""촀\0いいものが　もらえますように！　n"
"003","()촀\0\0\0
きょう今日は　\0\0いちにちじゅう一日中　\0\0は晴れるみたいですし
\0
\0\0ぜっこう絶好の　\0\0
はなび花火\0\0
びより日和ですね！\0\0(1촀\0\0\0
よぞら夜空に\0\0さ咲く　\0\0たいりん大輪の\0\0はな花n\0\0
\0
(촀\0\0\0いま今から　すごく\0\0たの楽しみです、n"
"004","(4촀\0もうすぐ　\0\0はなびたいかい花火大会が　\0\0はじ始まるかと\0\0おも思うと
\0
ソワソワ　してきちゃいますね\0\0($촀\0n\0も　\0\0たの楽しみに
されてるんですか？
\0(
(2촀\0わたしだけじゃなくて　よかった～、n"
"005","わたし、
\0\0\0
はなび花火が　\0\0はじ始まる\0\0まえ前の
(촀\0ドキドキ\0\0かん感と　ワクワク\0\0かん感が
\0
\0\0
だいす大好きなんですよ～
(4촀\0\0\0はじ始まったら　\0\0はじ始まったで　
\0\0\0う打ち\0\0あ上げる\0\0おと音で
ドキドキしちゃうんですよね～、n"
"006","(촀\0n\0、
\0
(촀\0あとちょっとで　\0\0
はなび花火が\0\0はじ始まりますよ！\0\0(\0촀\0\0\0でんとうてき伝統的な　\0\0
はなび花火も　いいんですけど
\0
(촀\0わたし、
\0ちょっと　\0\0か変わった\0\0
はなび花火も
\0\0けっこう結構　\0\0す好きなんです、n"
"007","(촀\0\0\0
はなび花火が\0\0お終わった\0\0あと後って
\0
いつもの\0\0よる夜より　\0\0しず静かな\0\0かん感じがしますね\0\0(1촀\0でも　こうやって　\0\0め目を\0\0と閉じると
\0
\0\0
よぞら夜空に\0\0さ咲く　\0\0たいりん大輪の\0\0はな花が
まだ　\0\0め目に\0\0う浮かぶんですよ～、n"
"008","(%촀\0\0\0むね胸に　しみ\0\0い入る　\0\0
はなび花火の\0\0
ひかり光と\0\0おと音n\0\0
\0
(촀\0この\0\0かんどう感動を　\0\0わす忘れないように
\0
((촀\0\0\0
にっき日記に　\0\0か書いておかなくちゃ、n"
"009","(촀\0わたし、
\0\0\0
はなび花火が\0\0お終わって
ちょっと　\0\0さび寂しいなって　\0\0おも思ってたんです\0\0(촀\0でも　n\0と
お\0\0はな話ししてたら　
\0\0\0さび寂しさなんて
(촀\0\0\0ふ吹き\0\0と飛んじゃいました！　n"
"010","(%촀\0とうとう　\0\0
ことし今年\0\0
さいご最後の　\0\0はなびたいかい花火大会、
\0
\0\0お終わっちゃいましたね～\0\0(1촀\0\0\0らいねん来年も　n!\0で
\0\0
はなび花火を　\0\0み見ることができたら
\0\0うれ嬉しいなぁ、n"
"011","\0\0たいかい大会は　\0\0お終わりましたけど
\0
(촀\0たくさんの　\0\0
はなび花火と\0\0であ出会えて
すごく\0\0
しあわ幸せでした！
()촀\0Z\0\0\0ねん年の\0\0
はなび花火が　\0\0
こころ心に\0\0のこ残っていますけど
\0
\0\0いま今から　\0\0らいねん来年の\0\0
はなび花火も　\0\0たの楽しみなんです
\0(
(4촀\0わたし、
\0\0\0
よくば欲張りでしょうか？　n"
"012","(촀\0\0\0
きょう今日は　\0\0
みおさ見納めにふさわしい
\0
いい\0\0はなびたいかい花火大会でしたn\0\0\0\0(\0촀\0\0\0お終わって　\0\0さび寂しいはずなのに　
\0(촀\0\0\0
ふしぎ不思議と
すがすがしい　\0\0
きぶん気分なんです、n"
