"label","text"
"001","(촀\0\0\0
きょう今日みたいな　お\0\0
てんき天気の\0\0ひ日は
\0
(촀\0なんだか　
\0はりきって
\0
お\0\0りょうり料理したくなっちゃいます！
(&촀\0n\0は
\0
お\0\0りょうり料理は　
\0よくされるんですか？　n"
"001_a","\0\0
とくい得意だよ！"
"001_b","まぁまぁかな"
"001_c","\0\0た食べる\0\0せんもん専門！"
"002","(촀\0わぁ、
\0さすがですね！
\0(
(2촀\0わたしは　
\0촀を\0\0つく作る
\0
\0\0
れんしゅう練習をしてるんです！\0\0(촀\0\0\0つく作った\0\0りょうり料理を　\0\0も持ち\0\0よ寄って
\0
(촀\0ホームパーティーなんて
\0
できたら　
\0\0\0
すてき素敵ですね、n"
"003","($촀\0そうなんですね！
\0(
(2촀\0わたしは\0\0いま今、
\0촀の\0\0つく作り\0\0かた方を
\0
\0\0
れんしゅう練習してるんですよ\0\0(촀\0まずは　お\0\0
てほん手本どおりに\0\0つく作って、
\0
(촀\0\0\0じょうず上手になってから　
\0\0\0
じぶん自分\0\0ごの好みの\0\0あじ味に
アレンジするのが　
\0\0\0たの楽しいんです、n"
"004","($촀\0そうなんですね！
\0(
(2촀\0わたし　
\0촀を\0\0つく作る
\0
\0\0
れんしゅう練習をしているんです
(촀\0\0\0せんもん専門の\0\0かた方の\0\0
いけん意見を　うかがいたいので
\0
\0\0うま上手く\0\0つく作れるようになったら
\0
(촀\0ぜひ\0\0ししょく試食してくださいね、n\0
\0(촀"
"005","(촀\0\0\0
きょう今日みたいな　お\0\0
てんき天気の\0\0ひ日は
\0
\0\0いえ家の　お\0\0
そうじ掃除をすることに
\0
\0\0き決めてるんです、n"
"005_a","そうなの？"
"005_b","がんばってね"
"005_c","へぇ～"
"006","(촀\0はい！
\0(
(촀\0\0\0
きょう今日は　\0\0ゆか床のぞうきんがけと、
\0
(5촀\0\0\0まど窓をふく\0\0
よてい予定なんです、n"
"007","(촀\0ありがとうございます
\0(
(촀\0\0\0
きょう今日は　\0\0ほん本のホコリをはらって
\0
(5촀\0\0\0そうじき掃除機を　かける\0\0
よてい予定なんです、n"
"008","(촀\0\0\0じつ実は　
\0\0\0み見えないところに
\0
(%촀\0よごれが　たまってたりするんです
\0(
(5촀\0\0\0
きょう今日は\0\0てっていてき徹底的に　キレイにしますよ、n"
"014","(촀\0その\0\0ひ日の　お\0\0
てんき天気に\0\0あ合わせて
\0
\0\0ふくそう服装のコーディネートを
\0
\0\0
かんが考えられるって　\0\0
すてき素敵ですよね\0\0(%촀\0オシャレ\0\0じょうきゅうしゃ上級者って\0\0かん感じがして、
\0
(촀\0なんだか　\0\0そんけい尊敬しちゃいます、n"
"015","(촀\0\0\0
きょう今日は　
\0촀を
\0
\0\0つく作ろうかしらn\0\0？\0\0(7촀\0わたし、
\0その\0\0ひ日の\0\0
てんき天気で　
\0\0\0つく作るお\0\0かし菓子を
\0
\0\0き決めることにしているんです、n"
"016","\0\0
きょう今日みたいな　お\0\0
てんき天気の\0\0ひ日は
\0
(촀\0まさに　\0\0せん洗たく\0\0
びより日和ですね
\0(촀\0\0\0\0\0あさ朝からわたし、
\0(5촀\0もう5\0\0かい回も
\0\0せん洗たく\0\0き機を　
\0まわしちゃいました、n"
"017","()촀\0\0\0あめ雨の\0\0ひ日は　
\0\0\0
しつど湿度や\0\0
おんど温度が　\0\0か変わるので
\0
ケーキの\0\0や焼き\0\0
じかん時間や　
\0\0\0
ざいりょう材料の\0\0
ぶんりょう分量を
\0
(5촀\0\0\0びみょう微妙に　
\0\0\0
ちょうせい調整しているんです！
(2촀\0って、
\0\0\0えら偉そうに　\0\0い言っちゃいましたけど
\0(
(촀\0こんな\0\0ひ日は　
\0ゼリーとか
\0　\0\0や焼かないお\0\0かし菓子を
\0\0つく作ればいいんですよね、n"
"018","(촀\0\0\0て手のひらに　\0\0ふ降ってきた\0\0ゆき雪が
\0
じんわりと　とけていくところって
\0(
($촀\0とっても　はかないんですよ
\0\0み見ているだけで　なんだか
\0
(촀\0\0\0むね胸が、
\0キュンと　\0\0せつ切なくなるんです、n"
"019","(촀\0ほんとに　\0\0
きょう今日は　
\0\0\0
すてき素敵な\0\0よる夜ですよね～"
"020","<"
"020_01","(2촀\0だって　
\0n\0と
\0\0あ会えたんですから、n"
"020_02","(;촀\0\0\0くら暗がりでも　ちゃんと
\0
n\0の\0\0かお顔は
\0
\0\0み見えるんですから！　(촀\0n"
"020_03","(4촀\0\0\0ふく服に　お\0\0しゅうじ習字の　\0\0すみ墨がはねていても
\0
あんまり\0\0めだ目立ちませんからn\0\0、n"
"021","n\0は
\0
($촀\0\0\0なや悩んだりすることって　あるんですか？
\0
(촀\0わたしはn"
"022","<"
"022_01","(2촀\0\0\0よ読む\0\0ほん本が　\0\0おお多すぎて　
\0どれだけ\0\0よ読んでも
なくならないのが　
\0\0\0なや悩みなんです、n"
"022_02","お\0\0しゅうじ習字の\0\0とき時の　\0\0すみ墨のにおいが\0\0す好きで、
\0
(촀\0\0\0すみ墨が\0\0ち小っちゃくなるまで　すっちゃうんです
\0(
(촀\0もったいないから　やめなくっちゃ、n"
"022_03","촀を\0\0き聴きながら
お\0\0りょうり料理したら　
\0\0\0き聴き\0\0い入ってしまって

\0(7촀\0おなべを　こがしちゃうことですね、n"
"023","(촀\0\0\0
きょう今日は　
\0\0\0ほし星が　キレイに\0\0み見えますね"
"024","<"
"024_01","()촀\0わたし　
\0\0\0ほしぞら星空を\0\0かんさつ観察するのが　\0\0す好きなんです
\0(
(촀\0\0\0
きょう今日は　いくつくらい
\0\0
せいざ星座を　\0\0み見つけられるかしら、n"
"024_02","\0\0ほしぞら星空を\0\0み見て　
\0\0\0は果てしない\0\0うちゅう宇宙のことを
\0\0
かんが考えていると、
\0(촀\0\0\0ちい小さな\0\0なや悩みなんて
\0\0ふ吹っ\0\0と飛んじゃいます、n"
"024_03","\0\0ほし星の\0\0
ひかり光が　わたしたちに\0\0とど届くのには
\0
()촀\0\0\0じつ実は　
\0\0\0なんじゅうねん何十年、
\0\0\0なんびゃくねん何百年、
\0\0\0なんぜんねん何千年も
\0
\0\0
じかん時間が　かかってる　らしいんです\0\0(1촀\0そんな\0\0
むかし昔の　\0\0
ひかり光を\0\0み見ているなんてn\0\0
\0
(촀\0すごく　\0\0
ふしぎ不思議です、n"
"101","\0\0ね寝る\0\0まえ前に　\0\0ほしぞら星空の\0\0しゃしんしゅう写真集を　ながめていたら
\0
(촀\0\0\0ほんもの本物の\0\0ほし星が　\0\0み見たくなっちゃいました\0\0()촀\0\0\0
きょう今日は　
\0このままの\0\0
てんき天気が\0\0つづ続いたら
\0\0
すてき素敵な\0\0ほしぞら星空が　\0\0み見られそうなので、
\0
(촀\0\0\0よる夜になるのが　\0\0ま待ち\0\0どお遠しいです、n"
"102","(촀\0この\0\0
てんき天気だと
\0　\0\0
きょう今日は\0\0ぜっこう絶好の
\0\0ほしぞら星空\0\0かんさつ観察\0\0
びより日和に　なりそうですよ
\0
(촀\0\0\0なが流れ\0\0ぼし星が\0\0み見えたら　
\0\0\0さいこう最高ですよね！　n\0
\0(\0촀"
"103","<ÉÊË"
"104","(촀\0n\0、
\0
\0\0にじ虹が\0\0で出ていますよ！\0\0(\0촀\0\0\0あめ雨\0\0あ上がりの\0\0にじ虹って
\0
(촀\0すがすがしい\0\0
きぶん気分になりますね！　n"
"105","(촀\0n\0！
\0(
\0\0にじ虹が　\0\0にじゅう二重になっていますよ！\0\0(촀\0うふふ、
\0\0\0み見ているだけで
\0
(촀\0\0\0
しあわ幸せな\0\0
きぶん気分になっちゃいますね！　n"
"106","()촀\0\0\0
きょう今日は　\0\0
くうき空気が　すんでいるので
\0
\0\0よる夜には
\0(촀\0オーロラが
\0\0み見られるかもしれませんよ！\0\0(1촀\0\0\0
よぞら夜空に　ゆらめく　\0\0
ひかり光のベールn\0\0
\0(
(촀\0\0\0み見られたら　ラッキーですよね、n"
"107","(촀\0オーロラ、
\0ほんとうに\0\0
すてき素敵ですね
\0
(\0촀\0n\0と
\0\0み見ることができて　
\0(촀\0うれしいです、n"
"108","($촀\0\0\0けさ今朝は　\0\0きり霧ですね！
\0
(\0촀\0n\0の\0\0かお顔が　かすんで
\0
(촀\0ふんわりとして　\0\0み見えますよ、n"
"109","(촀\0うぅn\0\0
\0
さっきから　
\0\0\0かみなり雷　\0\0な鳴ってますよね？
\0(
(+촀\0\0\0かみなり雷って　
\0どうしても\0\0
にがて苦手でn\0\0、n"
"201","(촀\0n\0、
\0
さっき　お\0\0ほし星さまが\0\0なが流れたの　\0\0み見ました？！
\0(\0촀\0\0\0(촀\0ずっと　\0\0そら空を\0\0み見ていたら
\0
もっと\0\0み見られるかしら、n"
"202","()촀\0\0\0
きょう今日は　\0\0は晴れているから
\0
\0\0ほし星がキレイかなって　\0\0おも思ってたんですけど
\0
(촀\0\0\0なが流れ\0\0ぼし星が\0\0み見られて　
\0ラッキーです！　n"
"203","\0\0なが流れ\0\0ぼし星といえば　やっぱり
\0
(촀\0\0\0ねが願いごとですよね\0\0()촀\0\0スティック\0￿で　\0\0そら空を\0\0み見\0\0あ上げておいて、
\0
\0\0ほし星が\0\0なが流れている\0\0
あいだ間に
\0　\0\0￿で\0\0ねが願いごとをすると
\0
(촀\0\0\0
すてき素敵なことが　あるらしいんです！
(\0촀\0\0\0
どうぐ道具を\0\0も持ったままだと
\0
おいのりすることが　できないので
\0
(촀\0\0\0りょうて両手は　\0\0あ空けておきたいですね、n"
