"label","text"
"001","(촀\0わたし、
\0こう\0\0み見えて　お\0\0へや部屋には
\0
((촀\0\0\0けっこう結構こだわりが　あるんです\0\0(2촀\0どんな　こだわりか
\0
\0\0み見ただけで　わかっていただけたら
\0
うれしいです、n"
"002","(촀\0この　お\0\0へや部屋で　
\0촀を
\0\0の飲みながら　
\0\0\0ほん本を\0\0よ読んでいる\0\0
じかん時間が
\0
(2촀\0わたしの　\0\0さいこう最高のゼイタクなんです、n"
"003","(4촀\0せっかく　\0\0き来ていただいたんですから
\0
촀を
\0
\0\0つく作っておけば　よかったですn\0\0、n"
"004","(8촀\0お\0\0
そうじ掃除が　ちゃんと\0\0い行き\0\0とど届いてるか
\0
ちょっぴり\0\0しんぱい心配ですn\0\0\0\0(촀\0あの、
\0すみっこの\0\0ほう方は
\0
あまり　\0\0み見ないでくださいね、n"
"005","(2촀\0\0\0
じぶん自分のお\0\0へや部屋に
\0
お\0\0
きゃくさま客様が　いらっしゃるのって、
\0
ちょっと　ドキドキします！\0\0(4촀\0これで　
\0わたしのことを
\0
もっと　よく\0\0し知っていただけたら
\0
うれしいです、n"
"006","(촀\0うふふ、
\0この\0\0かお顔ぶれで　\0\0あつ集まれるなんて、
\0
なかなか　\0\0きちょう貴重ですね！\0\0(1촀\0\0\0
きょう今日は　
\0いろんなお\0\0
はなし話をして
\0
\0\0
こうりゅう交流を　\0\0ふか深めていけたらいいなぁ、n"
"007","(촀\0\0\0いえ家を\0\0い行き\0\0き来するような　
\0\0\0ともだち友達に\0\0かこ囲まれて、
\0
わたし、
\0\0\0ほんとう本当に　n!\0に
(촀\0\0\0す住んでて　\0\0よ良かったです！　n\0
\0(촀"
"008","(8촀\0あぁ、
\0こんなふうに　\0\0あつ集まるなら
\0
(4촀\0촀を　たくさん\0\0つく作っておけば
\0
よかったですn\0\0、n"
"009","(촀\0うふふ、
\0お\0\0
きゃくさま客様が　たくさんいらして
\0
\0\0かんこう観光\0\0めいしょ名所みたいですね！
\0(
(촀\0なんだか　
\0\0\0こうえい光栄です、n"
"010","(촀\0こんなにたくさんの　
\0
お\0\0
きゃくさま客様が　いらっしゃるなんて、
\0
(촀\0お\0\0
そうじ掃除しておいて　
\0\0\0よ良かったです！　n"
"011","(촀\0あぁ、
\0こんなにたくさん　いらっしゃるなら
\0
\0\0しんさく新作　촀の　
\0\0\0ししょく試食\0\0かい会が
\0
(촀\0\0\0ひら開けたかもしれませんね、n"
