"label","text"
"001","<"
"001_01","( 촀\0あら、
\0ひょっとしてn\0\0
\0
(;촀\0それは　}\0\0
じゃないですか？！"
"001_02","(촀\0あら、
\0}\0\0を
お\0\0も持ちなんですか？！"
"001_03","()촀\0n\0って
\0
\0\0いま今　
\0}\0\0を
(촀\0お\0\0も持ちなんですね"
"002","(4촀\0\0\0とつぜん突然の\0\0
はなし話で　すみませんが、
\0
そちらを　Z\0で
\0
ゆずっていただけませんか？　n"
"002_a","いいよ～！
オッケ～！"
"002_b","ごめんね～
ムリだよ～"
"003","(촀\0ありがとうございます！
\0(
すごく　\0\0たす助かります"
"004","(%촀\0\0\0たいせつ大切に　されてるんですね
\0(
(\0촀\0\0\0むり無理を\0\0い言ってしまって
\0
(촀\0すみませんでした、n"
"005","<"
"005_01","(1촀\0ブックカバーに
\0
}\0\0の\0\0がら柄を
\0
ししゅうで\0\0えが描こうと　\0\0おも思うんです
(촀\0じっくり　\0\0かんさつ観察して
\0
\0\0え絵の\0\0さんこう参考に　させてもらいますね、n"
"005_02","()촀\0}\0\0は
\0
\0\0ちか近づいて　よく\0\0み見ると、
\0
(촀\0\0\0けっこう結構　\0\0
はくりょく迫力がありますね！
(촀\0}\0\0の
みりょくが　
\0\0\0すこ少しだけ
わかったような\0\0き気がします、n"
"005_03","(촀\0うふふ、
\0なかなか　\0\0
りっぱ立派な
\0
}\0\0ですね！\0\0(\0촀\0これから　\0\0いっしょ一緒に\0\0せいかつ生活するのが
\0
(촀\0\0\0たの楽しみです、n"
"102","(촀\0ここで　}\0\0に
めぐり\0\0あ合えたのも　
\0\0\0うんめい運命かもしれません\0\0(9촀\0ずうずうしい　お\0\0ねが願いですけど、
\0
(\0촀\0Z\0で　
\0(&촀\0ゆずって
いただけないでしょうか？　n"
"102_a","いいよ～！
オッケ～！"
"102_b","ごめんね～
ムリだよ～"
"103","(촀\0ありがとうございます！
\0(
(\0촀\0それでは　よろしくお\0\0ねが願いします"
"104","(촀\0そうですよねn\0\0
\0(
('촀\0いえ、
\0いいんです
\0(
(\0촀\0こちらこそ　すみませんでした、n"
"105","<"
"105_01","(촀\0}\0\0を
\0
すみから　すみまで
\0
\0\0かんさつ観察したいと\0\0おも思ってたんです
(\0촀\0n\0から
\0\0う受け\0\0つ継いだんですから
\0
(촀\0\0\0たいせつ大切に　しますね、n"
"105_02","\0\0
てもと手元で\0\0み見ると、
\0なかなか　\0\0
りっぱ立派な
(%촀\0}\0\0ですね！\0\0(촀\0\0\0むり無理を\0\0い言って
ゆずって　いただいたんですから、
\0
(촀\0\0\0たいせつ大切にしますね、n\0
\0(촀"
"105_03","(1촀\0}\0\0を
ながめながら　\0\0てつがくしょ哲学書を\0\0よ読むと
\0
\0\0
かんが考えを　\0\0ふか深められそうな\0\0き気がするんです
(\0촀\0\0\0
きょう今日　
\0n\0に
(촀\0\0\0であ出会えて　
\0\0\0かんしゃ感謝ですね、n"
