"label","text"
"001","촊촉(촀\0}\0\0は
\0
このn \0の　キノコで\0\0つく作ったんですか？\0\0촆촃(촀\0おとぎ\0\0
ばなし話の\0\0もり森に　\0\0まよ迷い\0\0こ込んだみたいで
\0
すごく　\0\0
すてき素敵ですね、n"
"002","촊촉(촀\0}\0\0が
あるだけで　
\0\0\0み見た\0\0め目にすずしげな
お\0\0へや部屋になりますね！
촆촃(
촀\0それにしても　
\0ぜんぜん　とけないところが
\0
とっても\0\0
ふしぎ不思議です、n"
"003","($촀\0\0\0
わふう和風の\0\0かぐ家具や　\0\0
ざっか雑貨が　
\0お\0\0す好きなんですか？
\0(
(%촀\0\0\0お落ち\0\0つ着いた　\0\0ふんいき雰囲気になりますよね～\0\0촊촉(\0촀\0こういう　\0\0
わふう和風テイストの\0\0と取り\0\0い入れ\0\0かた方、
\0
촆촃(촀\0わたしも　\0\0さんこう参考にしたいです！　n"
"004","촊촉(촀\0}\0\0みたいに
\0
つみきで　\0\0ほんもの本物の\0\0かぐ家具を\0\0つく作るなんて
\0
(촀\0\0\0あそ遊び\0\0
ごころ心があって　いいですね！
촆촃(1촀\0\0\0ちい小さい\0\0ころ頃に　
\0お\0\0
にんぎょう人形のお\0\0へや部屋を
つみきで\0\0つく作ったこと、
\0
\0\0おも思い\0\0だ出すなぁ～、n"
"005","촊촉}\0\0は
\0
アンティークの\0\0かぐ家具なんですよね
\0(
(%촀\0すごく　\0\0
れきし歴史を\0\0かん感じます
촆촃(1촀\0この\0\0かぐ家具は　
\0これまで
いろんな\0\0ひと人の\0\0て手に\0\0わた渡って　
\0いろんなものを
\0\0み見てきたんでしょうねn\0\0、n"
"006","촊촉}\0\0を
\0\0み見てると、
\0(촀\0\0\0がっこう学校にいた\0\0とき時のことを
\0
\0\0おも思い\0\0だ出しちゃいます
촆촃(1촀\0わたしは　
\0\0\0がっこう学校に\0\0かよ通っている\0\0とき時は
\0
\0\0
としょしつ図書室に　\0\0い入りびたってましたね～
\0(
なつかしいなぁ～、n"
"007","촊촉(촀\0}\0\0みたいな
リゾート\0\0ふう風の\0\0かぐ家具があると
\0
(촀\0\0\0
きぶん気分はもう　リゾートですよね！
\0(촀\0
(1촀\0촃おだやかな\0\0
はまべ浜辺n\0\0　
\0\0\0なみ波の\0\0おと音n\0\0
\0
\0\0あか明るい\0\0たいよう太陽の\0\0した下　
\0\0\0ね寝そべって\0\0ほん本を\0\0よ読むn\0\0\0\0촆(촀\0お\0\0へや部屋の\0\0なか中で　そんな\0\0
きぶん気分を\0\0あじ味わえるなんて
\0
ホントに\0\0さいこう最高です！　n"
"008","촊촉(촀\0}\0\0が
ありますけど、
\0촆촃お\0\0へや部屋を
($촀\0ホームオフィスに　されてるんですか？
(\0촀\0\0\0じむようひん事務用品って　シンプルですけど
\0
\0\0
きのうてき機能的なデザインで
\0
(촀\0\0\0
すてき素敵ですよね～、n"
"009","촊촉}\0\0は
\0
($촀\0\0\0ディアイワイＤＩＹで　\0\0つく作られたんですか？\0\0촆촃\0\0
まるた丸太の\0\0
かたち形を　\0\0い活かしたデザインが　ワイルドで
\0
(촀\0こういうところが
\0
\0\0ディアイワイＤＩＹの\0\0おもしろ面白さ　なんですね、n"
"010","촊촉}\0\0って
\0
(촀\0\0\0
なまえ名前の\0\0とお通り　とってもキュートです！\0\0촆촃こういう　かわいらしい\0\0かぐ家具は
\0
\0\0み見ているだけで
\0
(촀\0\0\0きも気持ちが　ウキウキしてきますね、n"
"011","촊촉(촀\0どことなく　さわやかな\0\0かお香りがするのは
\0
}\0\0が
あるからかしら？
촆촃\0\0しんせん新鮮なフルーツが　\0\0つか使われているからか、
\0
そこにあるだけで　
\0(촀\0フレッシュな\0\0きも気持ちに
なりますね、n"
"012","촊촉(촀\0}\0\0みたいな
レトロでポップな\0\0
せかいかん世界観、
\0
お\0\0す好きなんですか？
촆촃()촀\0ちょっと\0\0なつ懐かしい\0\0かん感じの　アイテムが
\0
さりげなく　\0\0お置かれているのって
\0
(촀\0すごく　いいですね、n"
"013","촊촉(촀\0}\0\0が
\0
あるんですね\0\0촆촃こども\0\0
ごころ心を\0\0
うしな失わない　というかn\0\0
(촀\0ピュアな\0\0
こころ心を　お\0\0も持ちなんですね、n\0
\0(촀"
"014","촊촉(촀\0}\0\0があると
\0
\0\0
きぶん気分は　すっかり\0\0うみ海の\0\0なか中ですね！\0\0촆촃ナチュラルな\0\0
そざい素材が　\0\0い活かされていて
\0
(촀\0すごく\0\0
すてき素敵だと\0\0おも思います、n"
"015","촊촉(촀\0}\0\0、
\0
お\0\0き気に\0\0い入りなんですか？\0\0촆촃クールなんですけど　
\0\0\0き木の\0\0
あたた温かみもあって
\0
(촀\0すごく　かっこいいですよね～、n"
"017","촊촉(촀\0}\0\0で
\0
お\0\0へや部屋って　
\0ぐっとかわいくなりますね\0\0촆촃(1촀\0ただでさえ　\0\0あい愛らしい　たまごの\0\0
かたち形に
\0
カラフルな\0\0
もよう模様n\0\0
\0
(촀\0\0\0やさ優しい\0\0きも気持ちに　なっちゃいます、n"
"999","この\0\0へや部屋に\0\0お置いてらっしゃる　\0\0かぐ家具は
\0
こだわって　($촀\0\0\0えら選んでるんですか？\0\0(촀\0わたしも　こういう\0\0かぐ家具を\0\0えら選ぶセンスを
\0
\0\0み身につけたいです、n"
