"label","text"
"001","촊촉(촀\0\0\0ときどき時々　
\0}\0\0の\0\0うえ上で
\0
\0\0ほん本を\0\0よ読んだり、
\0\0\0あ編み\0\0もの物をしちゃうんです
\0(
(4촀\0ちょっと　
\0だらしないかしらn\0\0
촃촆(\0촀\0\0\0ねごこち寝心地も　\0\0すわ座り\0\0
ごこち心地もいいから、
\0
(2촀\0つい　ゴロゴロ　\0\0す過ごしちゃいます、n"
"002","わたし、あまり　テレビは\0\0み見ないんですけど
\0
\0\0てんきよほう天気予報は　(5촀\0\0\0まいにち毎日チェックしてるんです\0\0(%촀\0\0\0せん洗たくものの　\0\0かわ乾きやすさとか
\0
お\0\0はな花の\0\0みず水やりにも
\0
(촀\0\0\0
えいきょう影響しますからね、n"
"003","촊촉(촀\0}\0\0で
\0
\0\0おんがく音楽を　\0\0なが流しながら　\0\0あ編み\0\0もの物をすると
\0
すごく　はかどるんです
촆촃リズムに\0\0の乗りながら　
\0もくもくと\0\0あ編んでると
\0
(촀\0\0\0
むしん無心になれるところが
\0
(촀\0いいんですよね～、n"
"004","このn \0で　\0\0く暮らしていると
\0
(촀\0\0\0
じかん時間を　\0\0き気にすることが
\0
あまり　ないんですけどn\0\0
촊촉(7촀\0\0\0
とけい時計がないのも　\0\0お落ち\0\0つ着かないので、
\0
}\0\0を
\0
촆촃インテリアとして　\0\0かざ飾ってるんです、n"
"005","촊촉(촀\0\0\0め目が\0\0つか疲れた\0\0とき時に　\0\0
しょくぶつ植物を\0\0み見ると
\0
すごく　いやされるんです\0\0촆촃お\0\0へや部屋の　アクセントでもありますから
\0
\0\0かざ飾り\0\0かた方が　
\0(5촀\0うでの\0\0み見せどころですね、n"
"006","(촀\0\0\0かた肩こりとか　
\0\0\0つか疲れが\0\0き気になる\0\0とき時は
\0
촊촉}\0\0に
ぬるめのお\0\0ゆ湯を\0\0は張って　
\0お\0\0ふろ風呂に\0\0はい入るんです
촆촃お\0\0ふろ風呂の\0\0なか中で　\0\0ほん本を\0\0よ読んでたら
\0
(촀\0\0\0むちゅう夢中になりすぎて　
\0(촀\0お\0\0ゆ湯が\0\0みず水になってることも
ありますけどね、n"
"008","촉(촀\0あっ！　
\0
(촀\0}\0\0は
\0
じっくり　\0\0み見ないでくださいね
촃(촀\0この\0\0まえ前　お\0\0しゅうじ習字してたら
\0
\0\0
はんし半紙から　\0\0おも思いっきり　はみ\0\0で出ちゃってn\0\0\0\0(9촀\0キレイに　ふいたつもりですけど
\0
(8촀\0よごれが\0\0のこ残ってるといけないので、n"
"009","촊촉(촀\0}\0\0って
\0
\0\0
ふしぎ不思議と　わたしの\0\0たいけい体型に　フィットして
\0
ちょうどいいんですよ
촆촃(1촀\0ここに\0\0すわ座って　\0\0
かんが考えると
\0
いい\0\0し詩が　\0\0おも思い\0\0う浮かぶんです、n"
"010","(촀\0n\0、
\0ひょっとして
\0
}\0\0を
\0\0ひ弾けたりしますか？
(7촀\0わたしは　まだまだ　\0\0れんしゅうちゅう練習中でn\0\0
\0
(촀\0お\0\0き聴かせできなくて
ごめんなさい、n"
"011","촊촉(촀\0}\0\0って
\0
すごく　\0\0つか使いやすいんです！\0\0촆촃(2촀\0プロの\0\0かた方が　\0\0つか使われているのを　\0\0なに何かで\0\0み見て
\0
わたしも　マネしちゃいました、n"
"012","촊촉}\0\0n\0\0
\0
(2촀\0\0\0うんどう運動のためにと　
\0\0\0おも思ったんですけど
\0
\0\0ほんらい本来の\0\0もくてき目的では　あまり\0\0つか使ってなくてn\0\0
촆촃(촀\0\0\0
けっきょく結局　インテリアに　なっちゃいました！
\0(
(촀\0でもこれは　これで
\0
\0\0き気に\0\0い入ってるんです、n"
"016","촉촊(촀\0わたしの\0\0へや部屋に
\0
}\0\0があるの、
\0
촆\0\0
いがい意外でしたか？촃
(촀\0これがあると
\0
\0\0いえ家の\0\0なか中なのに　\0\0そと外にいるみたいで
\0
($촀\0\0\0たの楽しいんですよ、n"
"017","촊촉}\0\0、
\0
($촀\0いかがですか？
\0(
촃촆(2촀\0けっこう　\0\0き気に\0\0い入ってるんです\0\0(5촀\0\0\0
ひかり光の\0\0かん感じも　ちょうど\0\0よ良くって
\0
インテリアの　ポイントですね！　n"
"018","n\0、
\0
(""촀\0イメチェンに　\0\0きょうみ興味があるんですか？\0\0촊촉(촀\0だったら　}\0\0
\0
촆촃($촀\0\0\0つか使っていいですよ、n"
"019","お\0\0
かたづ片付けには\0\0か欠かせない　\0\0しゅうのうかぐ収納家具ですけど
\0
촊촉}\0\0は
(촀\0\0\0この好みな\0\0かん感じで　
\0\0\0き気に\0\0い入ってるんです
촆촃()촀\0\0\0
きのうせい機能性も　\0\0
だいじ大事ですけど
\0
ずっと\0\0へや部屋に　あるものですから
\0
(촀\0\0\0す好きなものを　
\0\0\0お置きたいですよね～、n"
"020","촊촉($촀\0}\0\0が
\0\0き気になりますか？\0\0촃촆(촀\0\0\0いっしょ一緒に\0\0す住んでいると
\0　だんだん\0\0
あいちゃく愛着が
わいてくるんですよね～、n"
"021","촊촉(촀\0}\0\0って
\0
よく\0\0み見ると　
\0\0\0あい愛きょうのある\0\0かお顔を
してるんですよ～
촃촆(9촀\0ほかの　}\0\0と
\0\0くら比べても　
\0(5촀\0うちのが　いちばんかわいいと
\0\0おも思ってるんです、n"
"022",""
"023","촊촉($촀\0}\0\0、
\0
お\0\0す好きなんですか？
\0(
촃촆(촀\0お\0\0め目が\0\0たか高いですね～　
\0さすがです！
(촀\0この\0\0え絵、
\0わたしも　お\0\0き気に\0\0い入りなんです！
\0(
(촀\0うふふ、
\0\0\0
しゅみ趣味が\0\0あ合いますね、n"
"024","촊촉(촀\0}\0\0に
ぶつからないように　
\0\0\0き気をつけてくださいね！\0\0촃촆(7촀\0\0\0ほん本を\0\0よ読みながら　\0\0へや部屋を\0\0ある歩いているときに
\0
\0\0なんかい何回か　ぶつかっちゃったんですよ、n"
