"label","text"
"000","ところで　
\0s\0촀n\0と
(&촀\0お\0\0はな話ししたことがありますか？
\0(
(\0촀\0わたし、
\0まだ　お\0\0はな話しできてないんですよ
(촀\0どんな\0\0
わだい話題が　お\0\0す好きなんでしょうn\0\0
\0
(촀\0\0\0はや早く　お\0\0あ会いしてみたいです、n"
"001","(촀\0そういえば
\0
s\0촀n\0の\0\0
はなし話
なんですけどn"
"002","(촀\0そういえば　
\0\0\0せんじつ先日の
s\0촀n\0の\0\0
はなし話
なんですけどn"
"003","( 촀\0そういえば　s\0촀n\0
\0
\0\0さいきん最近　お\0\0み見かけしないんですけど
\0
(&촀\0お\0\0
げんき元気なんでしょうかn\0\0
(\0촀\0\0\0たよ便りのないのは　\0\0よ良い\0\0たよ便り
\0
なんて\0\0い言いますけど、
\0(촀\0やっぱりちょっと
\0\0しんぱい心配になっちゃいます、n"
"004","(촀\0そうだ、
\0\0\0
きょう今日　s\0촀n\0を
お\0\0み見かけしたんです\0\0(촀\0\0\0なに何をされてたかは
よくわからないんですけど
\0
(촀\0\0\0たの楽しそうでしたよ、n"
"005","(촀\0そういえば　
\0\0\0
きのう昨日の
s\0촀n\0、
\0
(촀\0\0\0たの楽しそうに　\0\0す過ごされてたみたいですよ
(7촀\0\0\0なに何をされてたかは
わからないんですけどね、n"
"006","(촀\0そういえば　s\0촀n\0、
\0
\0\0
きょう今日も　お\0\0み見かけしてないんですよn\0\0\0\0(8촀\0\0\0さいきん最近　お\0\0あ会いできていないので
\0
ちょっと　\0\0しんぱい心配しちゃいます、n"
"020","(촀\0そうそう、
\0s촀の
s\0촀n\0が
\0
(\0촀\0いらしてた\0\0とき時の　\0\0
はなし話なんですけどn"
"021","(촀\0この\0\0
あいだ間　
\0s촀から
\0\0こ来られてた　
\0(\0촀\0s\0촀n\0の
\0\0
はなし話なんですけどn"
"022","(촀\0ところで　
\0s촀の
s\0촀n\0って
\0
\0\0さいきん最近　どうされてるんでしょうね
(\0촀\0もし　お\0\0あ会いになるなら
\0
n
\0が　よろしく\0\0い言ってたって
\0
(""촀\0お\0\0つた伝えください、n"
"023","(촀\0そういえば　
\0s촀の
s\0촀n\0が
\0
いらっしゃってたみたいですね！
($촀\0お\0\0ともだち友達になって　もう\0\0なが長いんですか？
\0(
(촀\0\0\0なか仲が\0\0よ良くって　うらやましいです、n"
"024","(촀\0そういえば　
\0\0\0
いぜん以前　\0\0あそ遊びに\0\0こ来られてた
\0
(촀\0s촀の
s\0촀n\0、
\0お\0\0
げんき元気ですか？
(촀\0\0\0あそ遊びに\0\0き来てくれる　お\0\0ともだち友達がいらっしゃるって
\0
なんか　いいですよね～、n"
"025","(촀\0そういえば　
\0\0\0あそ遊びに\0\0こ来られてた
\0
(\0촀\0s\0촀n\0が\0\0す住んでる
\0
s촀って　
\0($촀\0\0\0とお遠いんですか？
(1촀\0どんなn \0なんでしょうねn\0\0
\0
このn \0と　\0\0に似てたりするんでしょうかn\0\0
\0(
(촀\0ちょっと　\0\0きょうみ興味があるんです、n"
"026","( 촀\0そういえば　
\0s촀の
s\0촀n\0、
\0
(&촀\0\0\0さいきん最近　どうされてるんでしょうね\0\0(4촀\0このn \0でのこと
\0
ときどき\0\0おも思い\0\0だ出してくれてたら
\0
うれしいんですけど、n"
"101","(촀\0\0\0けっこう結構　\0\0なが長い\0\0
じかん時間
\0
\0\0あそ遊んでらっしゃったみたいですよ～\0\0(촀\0お\0\0なか腹も　すいてたんじゃないかしら？
\0(
(촀\0だったら　\0\0なに何か\0\0さ差し\0\0い入れでもしたほうが
\0
\0\0よ良かったかもしれません、n"
"102","()촀\0\0\0つ釣りが　お\0\0じょうず上手らしくて　
\0おサカナを
\0
すごく　たくさん　\0\0つ釣られてたみたいですよ！\0\0(1촀\0\0\0す好きこそものの\0\0じょうず上手なれ　
\0って\0\0い言いますから
\0
\0\0つ釣りが　お\0\0す好きなんでしょうね、n"
"103","()촀\0ムシとりが　お\0\0じょうず上手らしくて　
\0ムシを
すごく　たくさん　とってたんですって！\0\0(1촀\0\0\0す好きは\0\0じょうず上手のもと　
\0って\0\0い言いますから
\0
ムシが　お\0\0す好きなんでしょうね、n"
"104","()촀\0\0\0すなはま砂浜で　ひょいひょいと
\0
すごくたくさん　\0\0かい貝を\0\0ひろ拾われてたんですって！\0\0(촀\0n!\0の\0\0すなはま砂浜って
\0
そんなに　たくさんの\0\0かい貝がとれるんですね
\0(
(7촀\0\0\0す住んでるのに　\0\0し知りませんでした、n"
"105","()촀\0\0\0しおひが潮干狩りをしたら　\0\0かい貝がたくさん
\0
とれたらしいって　
\0\0\0
わだい話題になってましたよ\0\0(촀\0\0\0すな砂の\0\0した下の　\0\0かい貝の\0\0いち位置を
\0
ピタリと　\0\0さぐ探り\0\0あ当てるなんて
\0
(%촀\0\0\0しおひが潮干狩り\0\0めいじん名人　なんですね、n"
"106","()촀\0\0\0と飛んでくる\0\0ふうせん風船を　
\0すごくたくさん
\0\0う撃ち\0\0お落としていたんですって！\0\0(\0촀\0あのひとの　パチンコに\0\0ねら狙われたら
\0
(촀\0もう\0\0に逃げられませんね、n"
"107","()촀\0あのひと、
\0\0\0なが流れ\0\0ぼし星に　\0\0なんかい何回も
\0
いっしょうけんめい
\0　お\0\0ねが願いごとを
されてた　みたいなんですよ
(\0촀\0どんな　お\0\0ねが願いごとかは　わかりませんけど
\0
(촀\0きっと　いいことが
\0\0お起こったんじゃないでしょうか、n"
"108","()촀\0ガサガサ　\0\0おと音がすると\0\0おも思ったら
\0
あのひとが　
\0あっちこっちで
\0\0き木を　ゆすってらっしゃったんですって！
(7촀\0わたしだったら　ハチのすが　こわくて
\0
ドキドキしちゃいますけど
\0(
(%촀\0\0\0おも思い\0\0き切りがいいんですね、(촀\0n"
"109","()촀\0あのひと、
\0\0\0
しまじゅう島中の\0\0き木を　
\0リズミカルに
\0\0たた叩いてらっしゃったんですって
\0(
($촀\0もくざいを　\0\0あつ集めていたのかしら？
(촀\0きっと　\0\0あつ集めた\0\0
ざいりょう材料で
\0
\0\0ディアイワイＤＩＹが　したかったんでしょうね、n"
"110","(촀\0\0\0き木を　\0\0つぎつぎ次々と\0\0き切り\0\0たお倒されてたんですって！
\0(
(;촀\0あのひとのオノ、
\0\0\0き切れ\0\0あじ味がすごいんですね\0\0(촀\0でも　
\0そんなに　たくさんの\0\0き木を\0\0き切ってたら
\0
オノが\0\0こわ壊れちゃったり
したんじゃないかしら、n"
"111","(촀\0あのひと、
\0n \0に\0\0
しょくぶつ植物を　たくさん
\0\0う植えてくださってたんですって！\0\0(\0촀\0ガーデニングが　お\0\0す好きなんでしょうか
\0(
(촀\0なんだか　うれしいです、n"
"112","n \0のお\0\0はな花が　\0\0い生き\0\0い生きとしてるのは
\0
(촀\0s\0촀n\0が
\0
お\0\0みず水をやってくれてたから　なんですって！
(7촀\0わたしも　こまめに
\0
\0\0みず水やりを　しなくちゃですね、n"
"113","(촀\0あのひと、
\0\0\0なんかい何回も　リアクションをしてたって
\0\0
わだい話題になってるんですよ！
\0(
(촀\0\0\0
かんじょう感情が　すごく\0\0ゆた豊かなんでしょうね、n"
"114","(촀\0あのひと、
\0\0\0いちにち一日に\0\0なんかい何回も　
\0おでかけを
されてたみたいなんですよ\0\0(촀\0うふふ、
\0\0\0つぎ次に\0\0あ会ったら　お\0\0
みやげ土産\0\0
ばなし話を
\0\0き聞かせてもらわなくちゃ、n"
"115","()촀\0\0\0ひこうき飛行機が\0\0なんかい何回も　\0\0と飛んでるなと\0\0おも思ったら
\0
s\0촀n\0の　お\0\0し知り\0\0あ合いが
\0
ひっきりなしに　いらっしゃってたんですって！
(촀\0そんなに　たくさん
\0
お\0\0
きゃく客さんが　いらっしゃるなんて
\0
\0\0かお顔が\0\0ひろ広いんですね、n"
"116","\0\0ディアイワイＤＩＹ\0\0
びより日和　だったんでしょうか
\0(
(;촀\0あのひと、
\0すっごく　たくさん
\0\0ディアイワイＤＩＹされてたって　
\0\0\0
わだい話題になってましたよ
(촀\0そんな\0\0
はなし話を\0\0き聞いたら　
\0わたしも
\0\0ディアイワイＤＩＹしたくなっちゃいました、n"
"117","(*촀\0なぜか　その\0\0ひ日に\0\0かぎ限って
\0
s\0촀n\0の\0\0
どうぐ道具が
\0
よく\0\0こわ壊れたんですって！
(촀\0それだけ　\0\0つか使ったんでしょうけど
\0
(촀\0\0\0いちにち一日で　たくさん　\0\0
どうぐ道具が\0\0こわ壊れると
\0
ちょっと\0\0かな悲しくなっちゃいます、n"
"118","あのひと、
\0ずーっと\0\0なが長い\0\0
じかん時間
\0
('촀\0お\0\0うち家から　\0\0で出てこなかったんですって\0\0(촀\0お\0\0うち家に　よっぽど\0\0たの楽しいことが
あったってことでしょうかn\0\0
\0
(촀\0\0\0き気になっちゃいます～、n"
"119","()촀\0あのひと、
\0ずーっと\0\0なが長い\0\0
じかん時間
\0
お\0\0そと外に　いらっしゃったみたいなんですよ\0\0(촀\0わたしの\0\0
すいり推理ですけどn\0\0
\0
きっと　ポエムを\0\0
かんが考えながら
\0
お\0\0
さんぽ散歩されてたんじゃないかしら、n"
"120","()촀\0あのひと、
\0スコップで\0\0あな穴を\0\0ほ掘って
\0
おとしあなを　
\0たくさん
\0\0つく作ってらっしゃったんですって！
(7촀\0まだ　\0\0のこ残ってるかもしれませんから
\0
わたしも　\0\0ちゅうい注意して\0\0ある歩かなくっちゃ、n"
"121","(*촀\0あのひと、
\0\0\0なんかい何回も　おとしあなに
\0\0お落ちてたって　ウワサになってるんですn\0\0
\0(
(촀\0おしりとか　\0\0いた痛めてるんじゃないかしら？
(촀\0もし　\0\0あ会うことがあったら
\0
n
\0が　\0\0しんぱい心配してたって
\0
\0\0い言っておいてください、n"
"122","(촀\0あのひと、
\0ずいぶん\0\0なが長い\0\0
じかん時間
\0
お\0\0へや部屋の\0\0もようが模様替えを　されてたみたいですよ！
\0(
(촀\0\0\0
すてき素敵な　お\0\0へや部屋になったんでしょうね
(촀\0こんな\0\0
はなし話をしてたら
\0
わたしも　お\0\0へや部屋の\0\0もようが模様替え、
\0
したくなっちゃいました、n"
"123","()촀\0あのひと、
\0ずっと　スマホで
\0
\0\0なに何かしてたらしくって、
\0それがどうも
\0
デザインを\0\0つく作ってたみたいなんです
(\0촀\0たしかに　
\0いいデザインって
\0
\0\0おも思いついたときに　すぐに\0\0つく作らないと
\0
(촀\0\0\0わす忘れちゃいますよね、
\0(촀\0n"
"124_01","(7촀\0わたしに　しょっちゅう
\0\0はな話しかけてこられたんで
\0
ちょっと　あせっちゃいました
(4촀\0わたしとの　おしゃべり、
\0
\0\0たの楽しんでくださったんでしょうかn\0\0
\0(
(2촀\0だったら　うれしいです、n"
"124_02","(촀\0あのひと、
\0s촀n\0と
\0
しょっちゅう　おしゃべりされてたって
\0
ウワサになってるんですよ
(\0촀\0n\0は
\0
わたしに　\0\0はな話しかけてくださるんですね
\0
(2촀\0すごくうれしいです、n"
