"label","text"
"001","<"
"001_01","()촀\0在被称为古生代的约3亿年间，
\0
()촀\0诞生了种类繁多的生物，
\0
其中的大部分已经灭绝。\0\0(1촀\0
\0没错，
\0就像转瞬即逝的梦境n\0\0
\0
远古的时代
\0
真是充满了浪漫呀n\0\0n\0。"
"001_02","(1촀\0
\0啊～
\0远古的生物们
改变了外貌，
\0
来到了现代n\0\0\0\0(9촀\0我也渐渐被卷入了
\0(
(6촀\0没有尽头的时间洪流。n\0。"
"001_03","(%촀\0这里的远古存在们，
\0
是耗费了数亿年的光阴
\0
来见你的哦。n\0。\0\0(촀\0这么一想，我可真幸运！
\0(
(6촀\0因为随时都可以见到你n"
"002","<"
"002_01","(촀\0
\0恐龙在6500万年前
\0
就已经灭绝了n\0\0
\0(
(%촀\0我总是想象它们幸存下来的情景。\0\0(1촀\0
\0是高大强壮的能够活下来，
\0
还是头脑机敏的能够活下来呢n\0\0
\0
(6촀\0呵呵呵，
\0真是浪漫无边呢。n\0。"
"002_02","()촀\0要将n
\0这一存在
\0
传达给未来，
\0
(%촀\0化石这方法或许也不错呢。\0\0(촀\0
\0考虑到出土的那一瞬间，
\0
我必须要先研究一下
\0
优雅美观的姿势才行n\0\0n\0。"
"002_03","(:촀\0嘘！
\0
(&촀\0你听不到恐龙们的呼吸吗？
\0(
(:촀\0听n\0\0
(\0촀\0\0呼n\0\0呼n\0\0\0￿
( 촀\0啊，
\0((촀\0
\0还觉得音色很优美呢，
\0
原来是我的喘气声呀，
\0((촀\0哈哈！"
"003","<"
"003_01","(촀\0啊～啊，
\0真叫人嫉妒呀～
\0
能这样美丽地展示在众人面前的化石，
\0
是多么叫我羡慕呀。n\0。"
"003_02","(촀\0
\0呵呵呵，
\0再过100万年，
\0
我的骨头也会像这样
\0
展示在他人面前吗？\0\0(9촀\0如果是那样n\0\0
\0
(%촀\0我必须要好好
补充钙质才行呢。n\0。"
"003_03","(9촀\0没有一丝累赘的极限之美n\0\0
\0
()촀\0那或许就是吸引众人的
\0
化石的魅力所在吧。\0\0(촀\0呵呵呵，
\0如果我在这里
\0
展示赤裸而又真实的美，
\0(
(6촀\0有没有可能迷住你呢？n\0。"
"100","<"
"100_01","(%촀\0名为化石的太古浪漫，
\0
同样也吸引了你啊。
\0(
(6촀\0呵呵呵，
\0我也沉迷其中n\0\0n\0。"
"100_02","(7촀\0
\0总感觉有点寂寞呢～
\0(
等你离开之后，
\0
这里就只余下化石了吧？\0\0(9촀\0希望这房间能多留存一会儿
\0(
(6촀\0你所带来的温暖n\0\0n\0。"
"100_03","(\0촀\0嗨，n\0，
\0(
($촀\0你有没有
\0
特别喜欢的化石？n\0。\0\0(8촀\0如果真的存在，
\0
我可能会对那块化石
\0
产生一点小小的嫉妒呢～"
"200","<"
"200_01","(촀\0n\0
新开了一座\0博物馆\0￿，
\0
这可是千载难逢的好事呀～\0\0(2촀\0灯光相当有气氛n\0\0
\0
看来可以在这里稍微享受一下
\0
大人的时间呢。n\0。"
"200_02","(9촀\0听说\0博物馆\0￿终于开业了，
\0
我就来了呀n\0\0\0\0(%촀\0这里简直就像飞跃了时空，
\0
穿越回到了太古世界呢。
n\0。"
"200_03","()촀\0\0博物馆\0￿开业对n\0的发展
\0
做出了巨大贡献，
\0
()촀\0这段历史一定会被后世讴歌吧。\0\0(%촀\0这样一来，
\0
n\0就拥有两件瑰宝了。
\0
(:촀\0一件是\0博物馆\0￿n\0\0
\0((6촀\0一件是n
\0。"
