"label","text"
"001","<"
"001_01","(%촀\0待在这里，
\0
仿佛就能够
\0
重新做回自己n\0\0n\0。"
"001_02","($촀\0呵呵呵，
\0所谓像自家一样舒适，
\0
就是指这样的n \0吧？n\0。"
"001_03","(1촀\0如果将来n\0\0
\0
我要搬家的话，
\0
真想住进这样的n \0呢。n\0。"
"002","<"
"002_01","(%촀\0待在这里，
\0
仿佛就能够
\0
重新做回自己n\0\0n\0。"
"002_02","($촀\0呵呵呵，
\0所谓像自家一样舒适，
\0
就是指这样的n \0吧？n\0。"
"002_03","(1촀\0如果将来n\0\0
\0
我要搬家的话，
\0
真想住进这样的n \0呢。n\0。"
"002_04","(%촀\0说到露营，就想起篝火呢。
\0
(1촀\0注视着熊熊燃烧的火团n\0\0
\0
我的内心也逐渐炽热～"
"002_05","(%촀\0踏上这座n \0，
\0
呼吸第一口空气时，我就知道
\0(
(6촀\0自己找到了理想之n \0。n\0。"
"003","<"
"003_01","(%촀\0待在这里，
\0
仿佛就能够
\0
重新做回自己n\0\0n\0。"
"003_02","(%촀\0说到露营，就想起篝火呢。
\0
(1촀\0注视着熊熊燃烧的火团n\0\0
\0
我的内心也逐渐炽热～"
"003_03","(%촀\0脚刚踏上这座n \0的土地，
\0
吸到第一口这里的空气时，我就发现n\0\0\0\0(6촀\0我和n\0
非常投缘！
\0(
(촀\0所以能搬来这里住我很开心！n\0。"
"101","<"
"101_01","(""촀\0初次见面！
\0
你是这座n \0上的人吗？
\0
($촀\0我会稍微
\0叨扰一阵子哦。\0\0(:촀\0跟随直觉选择了这座n \0，
\0
是完全正确的呢。
\0(
(%촀\0这里是最适合露营的地方呀。"
"101_02","($촀\0嗨，
\0你是这座n \0上的人吧？
\0
(9촀\0我叫n
\0，
\0(
(6촀\0是个漂泊的露营人。\0\0(7촀\0会暂时在这里叨扰一阵子，
\0
请多关照啦。n\0。"
"101_03","(""촀\0嗨，
\0我叫n
\0，
\0(
(6촀\0是个流浪的旅行者n\0\0
\0
(%촀\0露营期间就劳烦你照顾啦。\0\0(1촀\0天空的颜色、
\0空气的味道、
\0水流的韵律n\0\0
\0
这里真是无一物不美呢～"
"201","<"
"201_01","(""촀\0嗨，
\0谢谢你的邀请。
\0
(촀\0我为你而来了哦。n\0。"
"201_02","(""촀\0哈罗！
\0(
(%촀\0收到你的邀请，我很开心呀。n\0。"
