"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(\0촀\0你有没有试过随意走进一家店，
\0
($촀\0冲动买下一见钟情的物品？\0\0(4촀\0这种邂逅特别能让人
\0
感觉到命运呢。n\0。"
"102","(9촀\0如果店里的商品种类繁多，
\0
就会让人眼花缭乱呢。\0\0(%촀\0正是因为追求理想，
\0
才会变得欲壑难平。\0\0()촀\0但怀有追求，
\0
()촀\0却也体现了专注，
\0
我认为这很棒哦。n\0。"
"103","(촀\0我正准备
\0花费时间
\0
仔细地鉴定物品呢n\0\0\0\0(2촀\0
\0如果要给我的甜心送礼物，
\0
该选什么才好呢n\0\0
\0
(촀\0
\0可惜
\0我还没有甜心呢。n\0。"
"104","<ij"
"105","($촀\0n\0，
\0
你是要送礼物给某人吗？\0\0(%촀\0挑选礼物的时候呀，
\0
要一心为对方着想哦。n\0。\0\0(9촀\0我也会祈祷的n\0\0
\0
(6촀\0但愿你的心意能够传达。"
"106","($촀\0n\0，
\0
要送礼物给某人吗？\0\0(촀\0呵呵呵，
\0
竟然能得到你亲手挑选的礼物，
\0(
(6촀\0我真是太羡慕那个人啦。n\0。"
"201","(""촀\0欢迎你，n\0。
\0(
n\0\0(촀\0当然这并不是我的店啦！\0\0(%촀\0愿你能在
\0
n\0，
\0
遇见你所寻找的事物。n\0。"
"202","($촀\0n\0的店铺，
\0
商品种类很丰富吧？
\0(
(촀\0
\0我也总是
\0一进店就看个不停呢。\0\0(촀\0难得你过来一趟，
\0
(%촀\0悠闲地享受下
\0
购物的乐趣吧。n\0。"
"301","(%촀\0听说n\0的\0商店\0￿
\0
新装开业了，
\0
所以我也来逛逛。\0\0(
촀\0要不要买点什么来纪念开业呢n\0\0
\0
这琳琅满目的商品
\0
看得我目不暇给呀。n\0。"
"302","(촀\0为了庆祝这家\0商店\0￿
新装开业，
\0
n
\0我急忙赶来了！\0\0(7촀\0哎呀～
\0没想到有这么多商品，
\0
说实话吓了我一跳呢～
\0(
(%촀\0能感受到店主的倾注的心血呢。n\0。"
"303","(촀\0有了这么棒的\0商店\0￿，
\0
我也是不胜欣喜呀。n\0。\0\0(%촀\0能够获得各种各样的物品，
\0
n\0的生活
\0
(촀\0将会更加丰富多彩呢～"
