"label","text"
"001","(\0촀\0拿我手里的}\0\0
做赌注，
\0
($촀\0我们来玩个游戏吧？n\0。\0\0(:촀\0如果你赢了，
\0
就把它免费送给你n"
"001_a","正合我意！"
"001_b","现在不方便n"
"002","(촀\0OK！
\0(
(%촀\0那么我先来
\0说明一下
游戏的规则。n\0。"
"002_a","拜托了"
"002_b","不用了"
"003","(촀\0这可真是遗憾n\0\0
\0
(촀\0若有机会，真想和你一较高下。n\0。"
"004","(<촀\0那么一上来
\0
就先洗牌吧n"
"005","(9촀\0来看看，
\0胜利女神
会对谁微笑呢n\0\0？n\0。"
"006_01","(%촀\0那么，
\0按照约定n\0\0
我就把}\0\0
送给你。n\0。"
"006_02","(%촀\0那么，
\0按照约定n\0\0
\0
(촀\0我就把}\0\0
\0
作为礼物赠送给你！"
"006_03","(7촀\0这次是我赢了，
\0
就不能送你东西啦n"
"007_01","(7촀\0虽然这次输了，
\0
但下次我可要复仇哦。n\0。"
"007_03","(""촀\0可别吓破胆了，
\0
记得再来挑战哦。n\0。"
"008","(%촀\0那么，让我们开始吧！
\0(
n\0\0( 촀\0嗯？我说你啊，
\0
身上不是带满了东西吗？\0\0(7촀\0这样的话，就算给你东西，
\0
你也拿不下呀n\0\0
\0
(%촀\0虽然有些遗憾，但还是下次吧。n\0。"
"100","(촀\0那么我来说明一下。
\0
()촀\0这里有分别画着\0♥♦\0￿\0♠♣\0￿的
\0
共4张牌n\0\0\0\0()촀\0我会抽出其中1张，
\0
()촀\0由你来预测一下
\0
这张牌的“种类”。\0\0(9촀\0如果你猜中了，
\0
(촀\0我的}\0\0
\0
就送给你哦！\0\0(<촀\0那么，
\0
我先来洗牌n"
"101","(촀\0好，抽出来了！\0\0(9촀\0猜猜看，
\0这张牌n\0\0
\0
(촀\0是\0♥♦\0￿\0♠♣\0￿中的
\0
哪张呢？n\0。"
"101_a","\0♥（红心）\0￿"
"101_b","\0♦（方块）\0￿"
"101_c","\0♠（黑桃）\0￿"
"101_d","\0♣（梅花）\0￿"
"102_01","\0
\0(촀\0是촀！
\0
	\0\0\0\0d\0d(촀\0难以置信！
\0漂亮地猜中了呢。\0d"
"102_02","\0
\0(촀\0是촀！
\0
	\0\0\0\0d\0d(촀\0很遗憾n\0\0
\0猜错了呢。n\0。\0d"
"200","(촀\0那么我来说明一下。
\0
()촀\0这里有分别画着\0♥♦\0￿\0♠♣\0￿的
\0
共4张牌n\0\0\0\0()촀\0我会抽出其中1张，
\0
()촀\0由你来预测一下
\0
这张牌的“颜色”。\0\0(9촀\0如果你猜中了，
\0
(촀\0我的}\0\0
\0
就送给你哦！\0\0(<촀\0好了，
\0
我先来洗牌n"
"201","(촀\0好，
\0抽出来了！\0\0(9촀\0来猜猜看，
\0这张卡牌n\0\0
\0
(촀\0是\0红\0￿还是\0黑，
\0\0￿
究竟是哪个呢？！n\0。"
"201_a","\0RED（红）\0￿"
"201_b","\0BLACK（黑）\0￿"
"202_01","\0
\0(촀\0촀，即是\0红色\0￿！
\0
	\0\0\0\0d\0È(촀\0\0d\0d难以置信！
\0漂亮地猜中了呢。\0d"
"202_02","\0
\0(촀\0촀，即是\0黑色\0￿！
\0
	\0\0d\0\0(촀\0真遗憾n\0\0
\0猜错了呢。n\0。"
"202_03","\0
\0(촀\0촀，即是\0黑色\0￿！
\0
	\0\0\0\0d\0È(촀\0\0d难以置信！\0d
\0漂亮地猜中了呢。\0d"
"202_04","\0
\0(촀\0촀，即是\0红色\0￿！
\0
	\0\0\0(촀\0\0d真遗憾\0dn\0\0
\0猜错了呢。\0dn"
