"label","text"
"001","n\0，
\0
是我呀～！n\0。
x"
"002","有·人·在·家·吗～！
\0(
n
\0来咯～！n\0。
x"
"003","是我呀，
\0是n
\0哦！n\0。
x"
"004","唔n\0\0
\0(
你要是在，就回答我一声吧？
\0
n\0？n\0。
x"
"005","n\0\0是睡着了吗？n\0。
x"
"006","($촀\0打扰一下咯。n\0。
x"
"007","(""촀\0打扰咯。n\0。
x"
"008","(촀\0嗨，
\0n\0！
x"
"100","(7촀\0抱歉这么突然n\0\0
\0(
我正好经过这附近，
\0
就顺便过来一趟啦。n\0。"
"101","(촀\0抱歉吓到你了！
\0(
(4촀\0我非常想念你，
\0
一刻都不能再多等了。n\0。"
"102","(촀\0就这样没关系哦。
\0(
(2촀\0我只要看你一眼，
\0
就满足了n\0\0n\0。"
"200","( 촀\0对了对了，
\0我带了伴手礼过来！
\0
(%촀\0是}\0哦。
\0(
希望你一定要收下。n\0。"
"201","( 촀\0啊，对了！
\0
(%촀\0趁我还没忘，先把伴手礼给你。
\0(
希望你会喜欢。n\0。"
"202","(촀\0说起来，
\0
我为你准备了伴手礼！
\0(
(6촀\0呵呵呵，
\0差点就忘了呢n\0\0n\0。"
"203","( 촀\0对了对了，
\0我带了伴手礼过来！
\0
(%촀\0是}\0哦。
\0(
但愿能合你胃口n\0\0n\0。"
"204","( 촀\0啊，对了！
\0
(%촀\0这是特意为你带过来的，
\0(
希望能合你胃口n\0\0n\0。"
"205","(촀\0说起来，我有带伴手礼哦！
\0(
(6촀\0为了你这个美食家n\0\0n\0。"
"206","(1촀\0这就是原原本本的
\0
n\0的房间吗～\0\0(%촀\0没有预约就过来的理由之一，
\0
也是因为我想要看到
\0
这样的景象呢。n\0。"
"207","(2촀\0抱歉啊，
\0n\0。
\0(
我也想过这会不会给你添麻烦，
\0
但无论如何都想要见你n\0\0\0\0(6촀\0回过神来，就已经在你家里了。n\0。"
"208","( 촀\0啊，
\0
不用端茶招待我哦。n\0。\0\0(9촀\0能见到你，
\0(
(6촀\0我就已经满足了n"
"209","(촀\0呀，
\0n\0，
\0
这种惊喜，
\0
($촀\0偶尔也是可以有的吧？n\0。"
"210","(
촀\0
\0这边放个沙发，
\0
那边放张桌子n\0\0
\0(
(촀\0啊，
\0抱歉、抱歉！\0\0(%촀\0我是在做模拟呢，
\0
模拟我住进这里的情景呀。n\0。"
"211","(\0촀\0也是啊n\0\0难得都来了，
\0
($촀\0要不要一起玩游戏呀？n\0。"
"211_a","好啊"
"211_b","不玩"
"212","(\0촀\0那么n\0\0机会难得，
\0
($촀\0要不要和我
\0
玩游戏一决胜负？n\0。"
"212_a","决一胜负"
"212_b","不比"
"213","(9촀\0好n\0\0这是个好机会。
\0(
要不要来尝试一下
\0(
(3촀\0名为游戏的惊险体验？"
"213_a","想试试"
"213_b","暂时不用"
"214","(%촀\0OK！
\0我不会强求的。
\0
(촀\0那就让我仔细地
\0
鉴赏一下你的房间吧？n\0。"
"215","(%촀\0不，没事的，
\0
也没必要勉强去玩啦。n\0。"
"216","(%촀\0没关系的，
\0(
那就换一个吧，
\0
让我参观下你的房间哦。n\0。"
"400","打扰你太久也不好，
\0
我差不多该回去了。n\0。"
"401","(촀\0虽然十分不舍，
\0
但我差不多该回去了。n\0。"
"402","(촀\0抱歉，n\0。
\0(
我之后还有事要办，
\0
差不多就先回去啦n\0\0n\0。"
"403","(촀\0哎呀，你要出门吗？
\0(
(촀\0什么呀n\0\0既然是这样，
\0
那我就先回去吧。n\0。"
"404","($촀\0怎么，你要出门吗？
\0
(촀\0抱歉啊，
\0
那我也先回去吧。n\0。"
"405","( 촀\0咦，要出门吗？
\0(
(7촀\0抱歉，
\0我都没发现n\0\0\0\0(""촀\0那我
\0也回去了。n\0。"
