"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","()촀\0刻意穿紧身的服装，
\0
()촀\0可以强调身体线条，
\0
看起来应该会很美丽哦。n\0。"
"102","()촀\0所谓时尚，
\0
不过是展现自己的工具之一而已。
\0(
(%촀\0这么一想，就很深奥呢。n\0。"
"103","(%촀\0不过是换了装束，
\0
印象就彻底改变了呢。\0\0(촀\0虽然重要的是内在，
\0
但何不打扮得时尚些，
\0
心情愉快地度日呢。n\0。"
"104","(촀\0掌握流行来穿着打扮，
\0
是一件令人愉快的事。
\0
但流行本身，
\0(&촀\0却消退得很快吧？\0\0(9촀\0所以我认为，
\0
比起流行，更应该注重想穿什么，
\0(
(6촀\0自己适合什么n\0\0\0\0(%촀\0说到底，看清楚自己，
才是最重要的呢。n\0。"
"201","(&촀\0n\0的服饰，
\0
你喜欢吗，
\0
n\0？\0\0(%촀\0时尚也可以展现出一个地方的风土人情，
\0
很有趣对吧？n\0。"
"202","(촀\0竟然特意跑到
\0
其他n \0的店里来，
\0
(%촀\0你可真是热心学习呀～\0\0(&촀\0莫非你想成为设计师？
\0
(9촀\0如果真是这样n\0\0
\0
(6촀\0要不要选我来做模特呢？n\0。"
"301","(%촀\0听说n\0上
\0
终于开了家\0裁缝屋\0￿，
\0
我也忍不住跑来看了呀。\0\0()촀\0能看到各种各样的服装，
\0
()촀\0我也可以学一点设计呢，
\0
真想每天都来逛一逛啊。n\0。"
"302","(%촀\0n\0上
\0
终于也有我期盼已久的\0裁缝屋\0￿了！\0\0(1촀\0真希望n
\0出品的服装，
\0
有一天会放到这家店里来寄卖呢～
\0(
那寸丝不挂的穿着感受n"
"303","(촀\0这里就是n\0的
\0
新景点\0裁缝屋\0￿吗～！n\0。\0\0($촀\0这座n \0上也有了这么多
\0
时尚的商店，真叫人开心～
\0(
(촀\0一天24小时根本不够用呀。"
