"label","text"
"001","(""촀\0嗨，
\0我叫n
\0！
\0(
($촀\0是第一个来这片\0露营地\0￿
\0露营的人哦！"
"002_01","(촀\0这座n \0可真不错啊n\0\0
\0
()촀\0首先呢，就是空气很清新，
\0
()촀\0然后从n \0上观望的风景也很美n\0\0\0\0(%촀\0还有，居民们看起来都很幸福，太棒了。
\0(
(1촀\0如果可以住在这里，
\0
感觉什么困难都能克服呢n"
"002_01_a","要试试一起住在这里吗？"
"002_01_b","不如你也搬过来吧"
"002_02","(1촀\0n!\0啊n\0\0
\0(
没想到竟然存在着
\0
这么令人感觉舒适的n \0～\0\0(8촀\0一想到不得不离开，
\0
就更流连忘返了呢n\0\0n\0。"
"002_02_a","一起住在这里吧！"
"002_02_b","不如你也搬过来吧"
"002_03","(:촀\0这件事我只告诉你n\0\0
\0
(2촀\0其实，自从我来到这座n \0，
\0
就总感觉到强烈的视线n\0\0\0\0(8촀\0大家又都很热情，
\0
这该不会是希望我
\0
不要回去吧？n\0。"
"002_03_a","来这座岛住吧"
"002_03_b","不如你也搬过来吧"
"003","(촀\0咦、可以吗？
\0
(7촀\0不过随便就决定这种事，
\0
真的好吗～n\0。\0\0n\0\0(촀\0对了！
\0(
(%촀\0你是这里的居民，
\0
肯定认识n \0上的管理员吧？\0\0(4촀\0为了让我能搬进这座n \0来，
\0
你愿意去跟管理员商量一下吗？"
"003_01","(촀\0谢谢！
\0
(9촀\0我的命运n\0\0
\0
(6촀\0就托付给你了！n\0。"
"003_a","交给我吧！"
"003_b","也不是不可以"
"004","(8촀\0为了让我能在这座n \0上生活，
\0
你愿意去和n \0上的管理员
\0
商量一下吗？\0\0(%촀\0在你得到答复之前，
\0
我会一直在这里等你的。n\0。"
"004_01","(""촀\0啊，是你啊！
\0
(4촀\0话说n\0\0
\0
管理员
\0怎么回复你的？n\0。\0\0(촀\0等一下，
\0看你的眼睛我就知道啦！
\0(
(촀\0你真是为了我
\0
付出了很多呢！\0\0(촀\0好吧！
\0(
既然如此，
\0(촀\0我会相信你，
\0
等着你的！！"
"004_02","(9촀\0我能做的
\0
只有默默在这里等待而已n\0\0
\0
但是
\0(6촀\0你还有需要去完成的事！"
"005","(촀\0等你好久啦！
\0
(4촀\0结果n\0\0
\0
怎么样啊n\0\0？\0\0(촀\0什么？！
\0(
你不仅和管理员商量好了，
\0
还替我找到了住的地方？！\0\0(촀\0难以置信n\0\0实在是太感谢你了！
\0
(2촀\0这下子，我们就是
\0
同住一座n \0的伙伴了呢～！\0\0(%촀\0那么我先回去一趟，
\0
准备准备
\0
开始搬家吧！n\0。"
"005_01","(촀\0等好久啦！
\0
(4촀\0那么n\0\0
属于我的落脚处n\0\0\0\0(촀\0太棒了！
\0顺利找到了呀！
\0(
(2촀\0这样一来，我们就是生活在
\0
同一座n \0上的同伴了n\0\0\0\0(%촀\0那么我先回一次家，
\0
开始准备搬家的
\0
各种事情！n\0。"
"006","(""촀\0嗨，
\0你也是这座n \0的居民？
\0
()촀\0我此刻
\0是为了搬进这座n \0，
\0
()촀\0而在等待某人呀n\0\0\0\0(촀\0说不定，
\0
能有机会和你做邻居呢。
\0(
(촀\0到时候就多指教咯！n\0。"
"007","<"
"007_01","(%촀\0我简直迫不及待地想要
\0
搬过来的那一天快些到来呢。n\0。\0\0(1촀\0和n \0上的大家成为好朋友之后，
\0
可以一起去散步、手拉着手、
\0
仰望夜空、寻找星座n\0\0\0\0(촀\0哦呀，
\0这简直
就是约会嘛，
\0(촀\0哈哈！"
"007_02","(%촀\0在n\0上，
\0
将会找到崭新的n
\0！
\0
我有这样的预感呢。n\0。"
"007_03","(%촀\0果然还是想要很多朋友呢。
\0
(1촀\0被可爱的淑女们环绕n\0\0
\0
('촀\0不，
\0没事。n\0。"
"008","<"
"008_01","(:촀\0今天，我有重要的事
\0
想要告诉你n\0\0\0\0(6촀\0我决定搬来这座n \0了。
\0(
(7촀\0以后就是同一座n \0的伙伴了，
\0
请多关照呀。n\0。"
"008_02","()촀\0虽然现在还是个露营人，
\0
但我已经决定
\0
()촀\0要搬来n	\0了。\0\0(7촀\0这决定突如其来，
\0
或许会让你感觉有点惊讶，
\0
(""촀\0总之，请多关照啦。n\0。"
"008_03","(촀\0对了！
\0也跟你说一声，
\0
()촀\0我决定要搬来
\0
n\0了。
\0\0\0(촀\0今后就是同一座n \0的伙伴了，
\0
($촀\0请多关照呀。n\0。"
