"label","text"
"001","<"
"001_01","d\0\0嗨，我是
\0s촀。
\0(
这会儿正忙着准备搬家的事，
\0
腾不出手来呀，
\0抱歉啦。\0￿d"
"001_02","d\0\0来啦！
\0我是s촀。
\0(
现在正忙着准备搬家，没空接呀。
\0(
难得你打给我，
\0不过再说啦。\0￿d"
"001_03","d\0\0来啦，s촀来啦。
\0
这会儿正准备搬家，腾不出手来，
\0(
方便的话，
\0下次再打给我吧。\0￿d"
"001_04","d\0\0谢谢你打来！
\0我是s촀。
\0(
不好意思，现在没法接听n\0\0
\0
其实，
\0我正忙着准备搬家的事呢。\0￿d"
"102","<"
"102_01","(촀\0你问我要不要现在去\0露营地\0￿？
\0(
n\0\0(2촀\0你发出了邀请，
\0
我怎么可能不立刻赶过去呀～！\0\0(%촀\0我稍微准备准备，
\0
再等我一下下哦。n\0。"
"102_02","n\0\0(촀\0咦？
\0你问我要不要
\0
现在去你那边的\0露营地\0￿玩？
\0
(%촀\0我的回答
\0当然是YES啦！\0\0(7촀\0能得到你的邀请，
\0
今天的我可真幸运呀～！
\0(
(촀\0等一下哦，
\0我立刻过去。n\0。"
"102_03","(촀\0n\0\0去n	\0的\0露营地\0￿？
\0
(%촀\0OK，
\0一听到你的声音，
\0
我也突然很想见你呢。\0\0(촀\0我会打扮得帅帅地过去，
\0
稍微等我一下下哦。n\0。"
"102_04","n\0\0(촀\0咦～？
\0今天，此刻，
\0
去n	\0的\0露营地\0￿？
\0
(촀\0呵呵呵n\0\0你可真是突如其来呀。\0\0(%촀\0明白了！
\0
我会超级飞快地过去那边，
\0(
(6촀\0好回应你的心意n"
"202","<"
"202_01","( 촀\0咦n\0\0
\0要招待我
\0
到你那边的\0露营地\0￿去玩？
\0(
(:촀\0原来如此n\0\0\0\0(7촀\0偶尔冒险也未尝不可呢。
\0(
(촀\0我这就动身过去，
\0
能稍等我一下吗？n\0。"
"202_02","(촀\0这样啊n\0\0是想邀请我
\0
到n	\0的\0露营地\0￿
\0
去游玩呀。\0\0(9촀\0稍等一下哦n\0\0
\0
(%촀\0嗯，
\0行程也空着，
\0
那我就即刻前往叨扰啦。n\0。"
"202_03","(%촀\0原来如此n\0\0
\0
是要招待我去
\0
n	\0的\0露营地\0￿呀？\0\0(촀\0既然是这样，
\0
我当然很乐意过去玩啦！
\0(
(2촀\0真期待和你见面呀。n\0。"
"202_04","(촀\0你说什么？！
\0(
(4촀\0要招待我去
\0
n	\0的\0露营地\0￿？\0\0(%촀\0我当然很乐意啦！
\0(
(촀\0那我们
\0就到目的地集合！n\0。"
"301","<"
"301_01","(""촀\0嗨，我是n
\0。
\0(
(촀\0这声音是n\0吧，
\0(
($촀\0这么郑重，有什么事呀？n\0。"
"301_02","(""촀\0嗨～我是n
\0。
\0(
( 촀\0哦呀，n\0，
\0(
(&촀\0突然找我，
\0有什么事呀？"
"301_03","(""촀\0哈罗，
\0我是n
\0。
\0(
(촀\0这不是n\0吗？
\0(
(&촀\0突然找我有什么事呀？n\0。"
"301_04","( 촀\0哦呀，n\0。
\0(
(촀\0谢谢你打给我！
\0(
($촀\0找我有什么事呀？n\0。"
"302","<"
"302_01","(촀\0n\0\0咦？
\0你问我
要不要现在去
n\0的\0露营地\0￿？\0\0(촀\0抱歉啊，
\0难得你邀请我n\0\0
\0
\0(%촀\0露营地\0￿是招待客人的地方，
\0
我还是不去了吧。n\0。"
"302_02","(촀\0n\0\0咦？
\0(你想在
n\0的\0露营地\0￿
\0
和我玩？\0\0\0(6촀\0露营地\0￿是招待客人的地方啊，
\0(
(:촀\0这个规则是一定要遵守的，
\0(
(%촀\0那就这样，
\0我不过去了。"
"302_03","n\0\0(%촀\0OK，情况我了解了，
\0
(9촀\0但\0露营地\0￿是用来
\0
招待客人的地方n\0\0\0\0(%촀\0必须要遵守n \0上的规则啊。
\0(
(2촀\0话虽如此，
\0你主动联络我，
\0
很叫我开心呀n\0\0n\0。"
"302_04","(촀\0你是说n\0\0
\0
(&촀\0在n\0上……
\0
在自己n \0上的\0露营地\0￿露营？！\0\0(촀\0这可真是个大胆的提案n\0\0
\0
(%촀\0但为了来客、
\0为了未来的伙伴，
\0
还是容我拒绝吧。n\0。"
"401","<"
"401_01","(""촀\0你好～我是n
\0。
\0(
($촀\0有什么事吗？n\0。"
"401_02","(""촀\0嗨～我是n
\0。
\0(
($촀\0感谢你的联络！
\0
n\0\0请问有什么事吗？n\0。"
"401_03","(""촀\0哈罗～
\0我是n
\0。
\0
你是有话要和我说吧？
\0(
那就告诉我你想说什么吧n\0\0n\0。"
"401_04","喂～我是n
\0。
\0
(촀\0谢谢你的联络！
\0(
($촀\0找我有什么事啊？n\0。"
