"label","text"
"002","(촀\0咦、
\0真的吗？
\0
(7촀\0既然这是你的期望，
\0
我断然没有拒绝的理由呀n\0\0\0\0(%촀\0OK，那我就立刻
\0
到这座n \0的\0服务处\0￿
\0
去问一问吧！n\0。"
"003","(7촀\0哎呀n\0\0
\0
虽然我刚才
\0
拒绝了你的邀请n\0\0\0\0(9촀\0但现在我又有点动摇了。
\0(
(:촀\0都是因为你用那种纯真的眼神
\0(
(6촀\0一直盯着我看n\0\0\0\0(촀\0OK！
\0
(%촀\0我就
\0信你一回，
\0
移居到这座n \0上来吧！\0\0(촀\0既然决定了，
\0
我这就去\0服务处\0￿询问一下
\0(
能不能让我成为这座n \0的居民。n\0。"
"101","<"
"101_01","(7촀\0虽然觉得这也不错n\0\0
\0
(촀\0不过抱歉！
\0
我果然还是做不到啊。\0\0(9촀\0我该回去的地方，
\0
是那唯一的故乡n\0\0
\0
(6촀\0伙伴们都在等着我呀。\0\0($촀\0但是，
\0你的心意真叫我开心，
\0(
(#촀\0谢谢你邀请我。n\0。"
"101_02","(촀\0咦n\0\0你想要我来这座岛？
\0
(7촀\0谢谢你的邀约n\0\0
\0
(%촀\0但好意我就心领了。\0\0(9촀\0虽然这座n \0确实很美，
\0
(6촀\0可我现在居住的岛也难以割舍。\0\0(촀\0今天，我就先回去
\0
等待着我的伙伴们身边了。n\0。"
"101_03","(7촀\0这个提议真是充满吸引力n\0\0
($촀\0不过抱歉，
\0还是算了。\0\0(8촀\0我喜欢现在住的n \0上
\0
那一望无际的海景，
\0
暂时不打算离开呀n\0\0\0\0(#촀\0但还是
\0谢谢你邀请我，
\0(
我很开心哦。n\0。"
"201_01","n\0\0(촀\0咦？
\0(
(촀\0能得到你这番话我很开心，
\0
不过这么突然，我简直无法思考啦。\0\0(촀\0因为没法自己做出选择，
\0(
(&촀\0要不要用纸牌游戏来决定？\0\0(%촀\0如果你赢了，
\0我就搬来这座n \0
\0(
(9촀\0如果我赢了，
\0那我就不搬来这座n \0n\0\0
\0
($촀\0你看这样如何？n\0。"
"201_01_a","OK！"
"201_01_b","这个有点……"
"201_02","(촀\0好突然的邀约啊n\0\0
\0
(촀\0我本身是非常开心的啦，
\0
但想到将来的事，不禁有点犹豫。\0\0(:촀\0不如把这一切交给命运，
\0
(&촀\0让纸牌游戏来做出决定吧？\0\0(%촀\0如果你赢了，
\0我就搬来这座n \0
\0(
(9촀\0如果我赢了，
\0搬家的事就取消，
\0
($촀\0你看如何？n\0。"
"201_02_a","好啊！"
"201_02_b","才不要"
"201_03","(촀\0嗯n\0\0
\0
虽然我也很想这样，
\0
但无法立刻做出回答呀～\0\0n\0\0(촀\0对了！
\0(
(\0촀\0如果你愿意的话，
\0
(&촀\0要不要用纸牌游戏来决定？\0\0(%촀\0如果你赢了，
\0我就搬来这座n \0。
\0(
(9촀\0如果我赢了，
\0那搬家的事就先放一放吧。
\0
($촀\0你看这样如何？n\0。"
"201_03_a","好，来玩！"
"201_03_b","还是算了……"
"202_01","(%촀\0OK！
\0
既然你这么说，虽然有点遗憾，
\0
不过还是算了吧。n\0。"
"202_02","(촀\0是吗n\0\0
那就没办法了呢。
\0(
(#촀\0要是害你不开心了，我道歉。n\0。"
"202_03","(촀\0我知道了n\0\0
\0
(촀\0既然你不愿意的话，
\0
那就算了吧。n\0。"
"203_01","(""촀\0OK！
\0(
(촀\0那这就开始吧！n\0。"
"204","<"
"204_01","(촀\0是我赢了呢。
\0(
(4촀\0那么搬家的事，
\0
请再让我考虑一下吧。n\0。"
"204_02","(촀\0呵呵呵，
\0决出胜负了呢。
\0(
($촀\0那么搬家的事
\0
就以后再说吧。n\0。"
"204_03","(촀\0我赢了呢n\0\0
\0
(%촀\0那搬家的计划就取消啦。n\0。"
"205","<"
"205_01","(9촀\0不过，
\0
和你一起玩游戏的快乐时光，
\0(
(6촀\0一定会永远印在我的心中。n\0。"
"205_02","(""촀\0谢谢你邀请我来这座n \0！
\0
(촀\0虽然这次无缘搬来n\0\0
\0
(6촀\0但和你聊天的美好回忆会成为我的珍宝。"
"205_03","(9촀\0看来，
\0命运女神认为n
\0
\0
要搬来这座n \0还太早了。
\0
(%촀\0不过你邀请我来的事实是不会改变的！\0\0(:촀\0只要是真心实意n\0\0
\0
(촀\0总是随心所欲的女神也一定会
\0
将我们的命运轨迹再次重叠的！"
"206","<"
"206_01","(촀\0谢谢，
\0多亏有你，
\0
我也下定决心了n\0\0
\0
(%촀\0我会依照约定，
\0移居到这座n \0。\0\0(:촀\0首先要确定这座岛是否能接纳我，
\0
(촀\0我去\0服务处\0￿问问看。n\0。"
"206_02","(%촀\0恭喜，
\0是你赢了呢！
\0
(:촀\0n\0\0也就是说，
\0(
(촀\0我决定搬过来啦～！n\0。\0\0(촀\0虽然我做出了决定n\0\0
但也不能自作主张搬过来啊。
\0(
(촀\0得先去\0服务处\0￿预约一下才行。"
"206_03","(9촀\0胜利女神向你露出了微笑n\0\0
\0
(%촀\0我将会搬到这座n \0上来。
\0(
(촀\0呵呵呵，
\0毕竟和你约好了嘛。\0\0(촀\0那么，
\0为了兑现我们之间的约定，
\0
我得先去一趟\0服务处\0￿，
\0\0
\0￿要获得入住的许可才行啊。n\0。"
"207_01","(촀\0刚刚对不起，
\0
拒绝了你的邀请n\0\0
\0(
(&촀\0能让我再考虑一次吗？\0\0(7촀\0n\0\0话虽如此，
\0(
但是我的迷茫仍未消散，
\0(
(:촀\0所以我想将命运交给卡片。\0\0(%촀\0如果你赢了，
\0我就移居到这座n \0上来。
\0(
(9촀\0如果我赢了，
\0我就不移居来这座n \0n\0\0
\0
($촀\0这样决定，你看如何？n\0。"
"207_01_a","OK！"
"207_01_b","这样有点不妥……"
"207_02","(촀\0我曾一度拒绝过你，
\0
你却又来邀请我n\0\0
\0
(촀\0你真是个温柔的人啊。\0\0(촀\0但我却还在迷茫。
\0
(#촀\0希望你能原谅n
\0我n\0\0
\0
(촀\0好，
\0这种时候就用纸牌游戏来决定吧！\0\0(%촀\0如果你赢了，
\0我就移居来这座n \0上。
\0(
(9촀\0如果我赢了，
\0移居就取消。
\0
($촀\0你觉得如何？n\0。"
"207_02_a","好啊！"
"207_02_b","我不喜欢这样……"
"207_03","(7촀\0我拒绝了你的邀请，
\0
你却又向我伸出友谊的手n\0\0
\0(
(촀\0但是
\0我还是无法立刻作出回复。\0\0(:촀\0这种时候n\0\0
\0(
(&촀\0就用纸牌游戏来做决定吧？\0\0(%촀\0如果你赢了，
\0我就移居到这座n \0上来。
\0(
(9촀\0如果我赢了，
\0移居的事就暂缓。
\0
($촀\0你觉得这样如何？n\0。"
