"label","text"
"001","<"
"001_01","(%촀\0如果你害怕虫子，
\0
随时可以投进我的怀抱哦。\0\0(9촀\0我就是名为n
\0的，
\0(
(6촀\0专属于你的休憩之地。n\0。"
"001_02","(1촀\0
\0无数条虫腿
\0
在皮肤上徘徊的感觉n\0\0
或许也不是那么讨厌。n\0。\0\0(7촀\0
\0非要说的话，我更n\0\0
\0
(촀\0不，
\0没什么啦！
\0哈哈！"
"001_03","(&촀\0n\0，
\0
你不擅长应付这种虫子吗？\0\0(%촀\0就算感觉棘手，
\0
只要一点点去习惯就好啦。n\0。"
"002","<"
"002_01","(&촀\0n\0，
\0
你会不会觉得这里太热？
\0(
(촀\0这是为虫子调高了温度呀。n\0。\0\0(촀\0
\0啊～
\0
炎热令我开放n\0\0
(%촀\0幸好没有穿裤子呢。"
"002_02","你知道吗，
\0n\0？
\0(
()촀\0虫子的眼睛啊，
\0
()촀\0是由很多小眼睛聚集起来的哦。\0\0(
촀\0
\0如此说来，
\0
这里有多少虫子，
\0
就有乘以百倍的眼睛在注视着我吧？\0\0(촀\0啊～啊n\0\0还想要更多，
\0
更强烈的注视n\0\0
\0
看穿我的一切！n\0。"
"002_03","(촀\0这里的环境调整得
\0
非常适合虫子生存，
\0
虫子们肯定也十分幸福哦。n\0。\0\0(%촀\0而且今天是特别的日子，
\0(
(6촀\0因为有你这位贵客来访呢！"
"003","<"
"003_01","(촀\0这个空间就像绿洲一样，
\0(
温暖而又明亮n\0\0\0\0(촀\0
\0呵呵呵，
\0我也是被此处
\0
迷住的人之一呢。n\0。"
"003_02","你是为了观赏虫子，
\0
(&촀\0特意跑到这个\0博物馆\0￿来的吗？\0\0(8촀\0要真是这样n\0\0
我会感觉有点
\0嫉妒虫子呢～n\0。"
"003_03","(촀\0
\0呵呵呵，
\0你是被n
\0的
香气吸引而来的吗，
\0
n\0？
(
촀\0
\0可究竟是为什么呢n\0\0
\0
蝴蝶们完全都不会
\0
靠近我呢n\0\0n\0。"
"100","<"
"100_01","(촀\0我是个幸运的男孩！
\0
(촀\0竟然能和你独处一室，
\0
一起观赏虫子。n\0。\0\0(촀\0
\0就算是幸运女神，
\0
想必也要吃醋了吧，
\0(촀\0哈哈！"
"100_02","(촀\0
\0呵呵呵，
\0如果能在这样的地方，
\0
实现和你之间的命运邂逅n\0\0\0\0(9촀\0每次来到这个房间，
\0
我都会仔细寻找你的身影。
\0(
(6촀\0就如同蝴蝶寻求鲜花n\0\0n\0。"
"100_03","(%촀\0既然都来了n\0，
\0
那就一定要见一见n
\0！
\0(
($촀\0所以你才会到这里来吧？\0\0(촀\0讲笑啦，
\0哈哈！"
"200","<"
"200_01","(촀\0n\0
\0
也有\0博物馆\0￿了呢！\0\0(%촀\0这个空间真是不可思议……
\0(
()촀\0明明就在n\0，
\0
()촀\0却又好像身处其他地方。n\0。"
"200_02","(7촀\0这里就是传闻中的\0博物馆\0￿吗～
\0(
(9촀\0这里将会铭刻
\0(　
(6촀\0n\0的历史n"
"200_03","(%촀\0n\0上
\0
终于也有\0博物馆\0￿啦！n\0。\0\0(2촀\0一想到约会地点又多了一个，
\0
我也不禁振奋起来了呢n\0\0
\0
(촀\0呵呵呵，
\0今天先实地考察一下。"
