"label","text"
"001","<"
"001_01","(9촀\0赤裸而真实的姿态
\0
从各个角度展示得纤毫毕现，
\0
究竟是种什么样的感觉呢？\0\0(1촀\0
\0呵呵呵，
\0
就算只有一次也好，
\0
我好想感受一下鱼儿的心情呢n\0\0n\0。"
"001_02","(%촀\0注视着在水中游动的鱼儿，
\0
我感受到了治愈呢。\0\0(촀\0这里或许就是我干涸的心灵
\0
所寻求的绿洲。n\0。"
"001_03","我说呀，n\0。
\0
(촀\0
\0注视着在水中游动的鱼儿，
\0
不觉得对话变得很多余吗？\0\0(촀\0讲笑啦！
\0(
(%촀\0和你之间的甜蜜交流，
\0
我可是随时欢迎的哦。n\0。"
"002","<"
"002_01","(%촀\0这里十分宁静，
\0
真是个优雅的约会地点呢。n\0。\0\0(촀\0
\0呵呵呵，
\0要是别人看见我们俩n\0\0
会不会认为我们正在约会呢？
\0
(촀\0哈哈！"
"002_02","(2촀\0
\0观赏游鱼当然也很好n\0\0
但能够看到你，
\0
是最让我开心的。n\0。"
"002_03","()촀\0大鱼和小鱼n\0\0
()촀\0虽然外观各不一样，
\0
但却是生活在同一个鱼缸里的呢。\0\0(%촀\0我和n\0也是，
\0
虽然外表的差别如此巨大，
\0
但却同样生活在n\0呢。\0\0(9촀\0鱼缸里的世界和我们的世界，
\0
(6촀\0或许并没有什么本质上的区别吧。n\0。"
"003","<"
"003_01","(2촀\0
\0能够和你一起身处
\0
这景象壮阔的空间，
\0
我好开心啊～
\0n\0。"
"003_02","($촀\0嗨，n\0，
\0
如果你身处这鱼缸之中，
\0
应该会像人鱼一样美丽吧？n\0。\0\0(1촀\0
\0我因腿抽筋而溺水n\0\0
你犹如人鱼一般，
\0
游来将我救起n\0\0\0\0(9촀\0若是那样，
\0
我一定会再次无法呼吸吧n\0\0
\0
(6촀\0沉溺于人鱼n\0之美！"
"003_03","(촀\0眺望巨大的鱼缸时，
\0
我会感觉自己
\0
好像变成了水中游鱼n\0\0\0\0(1촀\0
\0呵呵呵，
\0
透过玻璃展现那真实而赤裸的姿态，
\0
真是无比浪漫n\0\0n\0。"
"100","<"
"100_01","(촀\0
\0隔着鱼缸
\0才能见到的鱼儿n\0\0
\0
(9촀\0仔细一想，
\0我和鱼儿之间，
\0(
(6촀\0是精神之爱呢。n\0。"
"100_02","(9촀\0能在这奢华的空间和你相遇，
\0
或许正是我的命运吧？\0\0(촀\0就让我们面对着华丽舞蹈的鱼儿，
\0
推心置腹地畅谈一番吧。n\0。"
"100_03","(촀\0
\0呵呵呵，
\0我还以为是出现了幻觉呢，
\0
原来是你的身影倒映在鱼缸之中。n\0。\0\0(1촀\0
\0啊～啊n\0\0
每当我注视鱼缸，
\0
思绪便追随着你的幻影而去。"
"200","<"
"200_01","($촀\0n\0也有
\0
\0博物馆\0￿开业了呢～
\0(
(%촀\0作为n \0上的一员，我感到十分自豪。\0\0(촀\0希望今后展品越来越多，
\0
总有一天，这个地方会被称为
\0
我们n \0上的宝库吧～n\0。"
"200_02","($촀\0这里就是\0n	\0博物馆\0￿吗～
\0(
(%촀\0有这么多鱼缸，
\0
真叫人期待今后会是怎样啊～n\0。\0\0(4촀\0啊n\0\0感觉身体发烫，
\0(
鱼儿们的灼热视线
\0
仿佛正从各个方向投来n"
"200_03","(%촀\0期盼已久的\0博物馆\0￿开业啦！
\0(
(촀\0呵呵呵，
\0这么美妙的地方，
\0
无论多少次我都愿意来呢。n\0。"
