"label","text"
"001","<"
"001_01","(
촀\0一位艺术家
\0
对其作品倾注生命，
\0
这样的工作真是了不起n\0\0\0\0()촀\0像这样被创造出的古老作品
\0存续至今，
\0
()촀\0为人们带来感动，一想到这里，
\0(
(%촀\0我就觉得这实在非常厉害。n\0。"
"001_02","()촀\0艺术是用心感受之物，
\0
()촀\0所以它的门槛并不高。
\0(
(%촀\0你也抱着轻松愉快的心来观赏就好。\0\0(촀\0n\0\0虽然说得很内行，
\0
但其实我也不是很懂。
\0(
(촀\0哈哈！"
"001_03","()촀\0了解作者的意图和时代背景之后，
\0
()촀\0就能更陶醉地欣赏艺术。
\0(
()촀\0不过最重要的还是自己感受艺术的心。\0\0(%촀\0如果下次还有机会，希望我们能好好地
\0
聊一聊彼此喜欢的作品。n\0。"
"100","<"
"100_01","($촀\0你有好好欣赏
\0
n\0的艺术品吗？
\0
(""촀\0请继续慢慢观赏。n\0。"
"100_02","($촀\0你对艺术有兴趣吗？
\0
(%촀\0其实我对艺术非常着迷。
\0(
(6촀\0我和你似乎很合得来……n\0。"
"100_03","(%촀\0艺术告诉了我，
\0(
(9촀\0世上是没有极限的n\0\0
\0(
(6촀\0我们拥有无尽的自由n\0\0\0\0($촀\0我希望你也能从这里的艺术之中
\0
领会到一些事物。n\0。"
"200","<"
"200_01","(7촀\0没想到有一天竟能在n\0
\0
与艺术亲密接触～\0\0(%촀\0今后能欣赏到怎样的作品呢？
\0
我实在太期待了。n\0。"
"200_02","(4촀\0才刚刚开门，
\0
展示空间都还没有放满n\0\0
\0(
(5촀\0在作品足够多之前，不如把我放上去展示吧？\0\0(촀\0开玩笑的，
\0哈哈！"
"200_03","(%촀\0其实，
\0我暗地里梦想过，
\0(
(7촀\0希望在n\0上
\0　
能建设出这样的空间。\0\0($촀\0没想到真的会实现。
\0
(9촀\0那么，下一个梦想就是n\0\0
\0
(6촀\0这个空间里能充满艺术。"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
