"label","text"
"001","<"
"001_01","($촀\0第一次见到你呢，
\0
我的名字叫n
\0，
\0(
(6촀\0是个流浪的旅行者。\0\0(%촀\0你是n	\0的
\0
n\0吧，
\0(
(촀\0很荣幸见到你。\0\0(""촀\0今后请多关照呀。
\0(
(7촀\0我们的邂逅究竟有何深意，
\0
目前还尚未可知n"
"001_02","(""촀\0嗨，
\0这是第一次和你见面吧？
\0
($촀\0我是从其他岛过来玩的
\0
n
\0哦。\0\0(%촀\0原来你是n	\0的
\0
n\0呀，
\0(
(6촀\0这名字真好听n\0\0\0\0(촀\0呵呵呵，
\0这偶然的相逢，
\0
说不定正是必然的命运呢。n\0。"
"001_03","( 촀\0还以为是无人岛，没想到有人在呀。
\0
(촀\0我叫n
\0，
\0(
是来这座n \0度假的。\0\0($촀\0你的名字是n\0\0
\0
(촀\0OK，
\0n	\0的
n\0对吧？n\0。\0\0(%촀\0在此相逢便是有缘，
\0(
(7촀\0如果能和你创造一些回忆，
\0
那该是多么令人欣喜呀～"
"004","(촀\0待在这座n \0上很舒适，
\0
我真是好喜欢这里呀～
\0(
(
촀\0要是能住在这样的地方该多好n"
"004_a","(\0촁\0到我们岛上来吧！"
"004_b","(\0촁\0是啊n"
"005","(촀\0所以我想着，
\0
要趁还在这里的时候，
\0
尽情享受！n\0。"
"007","( 촀\0你的n \0n\0\0
(%촀\0是n	\0吧。
\0
($촀\0和这座n \0很像吗？\0\0(
촀\0嗯n\0\0一下子搬去陌生的n \0上，
\0
多少会有些不安啦，
\0
但如果我们的相遇是命中注定n\0\0\0\0(촀\0好，
\0我决定了！
\0(
(촀\0我要搬到n	\0，
\0
在那里定居！n\0。"
"007_a","欢迎！"
"007_b","欢迎你！"
"008","(촀\0能得到你的欢迎，我很高兴。
\0(
(%촀\0既然决定了，
\0就得赶快办手续呢。\0\0(&촀\0要搬去你的n \0，
\0
有什么要遵守的规则吗？\0\0n\0\0
\0((%촀\0原来如此，
\0
先联络\0狸克\0￿
\0
就可以了对吧。n\0。\0\0(4촀\0只是初次见面而已，
\0
你却对我这么亲切，真是谢谢呀，
\0
n\0。"
"009","<"
"009_01","(촀\0这座n \0自然资源丰富，
\0
简直就像是材料宝库呀～
\0
(
촀\0让我看看，要带些什么回去呢n\0\0n\0。"
"009_02","()촀\0海洋蓝和森林绿的绝妙碰撞，
\0
()촀\0正可谓是大自然创造的
\0
艺术杰作呢。n\0。"
"009_03","(촀\0如果你苦于缺少道具，
\0
试着找\0陆德里\0￿咨询一下吧。
\0(
(%촀\0应该可以用里数来交换哦。n\0。"
"010","<"
"010_01","(
촀\0为了和n	\0的人
\0
融洽相处，必须要趁现在就
\0
练习一下打招呼呢。n\0。\0\0\0(6촀\0你是从天上降临至此的吗？\0￿
\0
\0(6촀\0要不要一起촀？
\0
( 촀\0\0￿啊，
\0被你听见啦，
\0((촀\0哈哈！"
"010_02","(%촀\0据说是命中注定，才会相遇哦。
\0(
(2촀\0我们会在此邂逅，
\0
也是自一出生就已确定的吧n"
"010_03","(촀\0旅途漫漫n\0\0
\0
来到这座n \0真是太好了，
\0
(6촀\0因为我最终遇见了你。n\0。"
