"label","text"
"001","(:촀\0如果用n	\0的品位
\0
来制作}\0\0，
\0
(&촀\0不知成品会是什么风格呢？n\0。"
"001_a","我给你做一个？"
"001_b","完全不知道呢"
"002","(촀\0咦、真的吗？！
\0(
(7촀\0要是可以的话，就帮大忙啦，
\0
那我便恭敬不如从命n\0\0\0\0(8촀\0要求这么多真是抱歉，
\0
不知道能不能在今天之内就拿到成品呢？
\0(
(%촀\0因为明天我就要回去了呀。n\0。"
"003","(촀\0咦、真的吗？！
\0(
(7촀\0我很想亲眼看一看实物，
\0
要真是这样的话，就帮大忙啦～\0\0(%촀\0那这个就交给你啦，
\0(
是}\0\0的手册。"
"004","( 촀\0哦呀n\0\0
\0
(촀\0看你好像已经拿不下了嘛。
\0(
($촀\0不如整理一番再过来吧？n\0。"
"005","(8촀\0要求这么多，可真是抱歉，
\0
如果可以的话，能在今天之内完成吗？
\0(
(%촀\0因为明天我就要回去了呀。n\0。"
"006","(9촀\0正因为是在n	\0
\0
制作的东西n\0\0
\0
(%촀\0才会有这股感人的温暖吧～"
"007","(촀\0就等你这句话啦！
\0(
(%촀\0那这个就交给你咯，
\0
}\0\0的手册。"
"008","(4촀\0难道说n\0\0你终究还是
愿意做个}\0\0
\0
给我的吗？n\0。"
"008_a","嗯！"
"008_b","抱歉……"
"009","('촀\0不，没关系的n\0\0
\0
(%촀\0如果你有兴致了，就招呼我一声吧，
\0
今天我会一直在这里的。n\0。"
"101","(촀\0收集材料辛苦啦！
\0(
(&촀\0}\0\0，
\0
能做出来吗？n\0。"
"101_a","再稍微等一下哦"
"101_b","抱歉，我不想做了……"
"102","(""촀\0OK！
\0
抱歉，是我太心急了，
\0(
(%촀\0因为实在是太期待了呀。n\0。"
"103","(:촀\0你是突然有什么急事吗？
\0
(촀\0虽然很遗憾，但也没办法呢n\0\0n\0。"
"104","(%촀\0其实，
\0现在这座n \0的人
在做的}\0\0，
\0
是为我而诞生的哦。n\0。"
"201","(:촀\0莫非n\0\0
\0
(촀\0我渴盼的}\0\0
\0
终于完成了吗？n\0。"
"201_a","久等了！"
"201_b","稍微再等一下！"
"202","(촀\0太谢谢你啦！
\0
我的感谢之情，
\0希望你能收下。
\0
是}\0哦。"
"202_02","(9촀\0收下吧，
\0
这是}\0。
\0(
(7촀\0希望我的感激之情能传达给你n"
"202_03","(2촀\0“谢谢你”3个字
\0
不足以囊括我对你的感激～
\0
(촀\0Thank you！n\0。\0\0(8촀\0小小礼物虽然无法完全传达我的心意，
\0
但你愿意收下它吗n\0\0
\0
是}\0。"
"204","($촀\0OK！
\0
那就加油到最后吧。
\0(
(%촀\0我相信你一定可以的。n\0。"
"205","(%촀\0原来如此！
\0(
这就是n	\0原汁原味的
\0
}\0\0呀～"
"206","(4촀\0竟然为我做了这么多精巧的东西，
\0
真不知该怎么感谢才好n"
"207","(7촀\0竟然用心为我做了这么多东西，
\0
我真是个幸运的男孩～
\0(
(%촀\0这每一件，
\0都会是我的宝物！"
"208","<"
"208_01","(7촀\0挑这种时候吊我胃口，
\0
你可真是个小淘气包呀～n\0。"
"208_02","(촀\0呵呵呵，
\0你这是在试探我吗？
\0
(9촀\0别使坏了，
\0(
(6촀\0坦率一点吧n\0\0n\0。"
"209","(1촀\0如果没有来到这里，
\0
就没有机会与大家相遇，
\0更没有机会得到
\0
你亲手为我制作的精美物品吧n\0\0\0\0(2촀\0所以，我真的很庆幸
\0
自己有来n\0。
\0(
(%촀\0希望你还能再邀请我。n\0。"
"209_02","(촀\0又增添了一段，实在太叫人高兴了。
\0(
(촀\0我是说在n\0的回忆！\0\0(9촀\0这里也可以说得上是n\0\0
\0
(6촀\0我的第二故乡了吧。n\0。\0\0(4촀\0如果还有机会，
\0
希望你能再邀请我来这座n \0～"
"209_03","(촀\0现在，n\0对我来说
\0
是具有特殊意义的地方。\0\0(1촀\0把手轻轻搭在收到的礼物上，
\0就能感受到
这座n \0上的自然风情，还有居民的善良亲切，
\0
心情也变得愉快起来。n\0。"
"301","(2촀\0呵呵呵n\0\0一看到你
\0
做给我的}\0\0，
\0
情不自禁地就会笑出来呢。n\0。"
"302","(촀\0其实这}\0\0，
\0
是一个住在这座n \0的人
\0
特别为我制作的。n\0。"
