"label","text"
"001","(촀\0いらっしゃいませー！
\0
カウントダウンを　\0\0も盛り\0\0あ上げる
\0
パーティーグッズは　いかがだも？"
"002","(촀\0ハッピー　ニューイヤー！
\0
\0\0しんねん新年の\0\0
まくあ幕開けを　\0\0も盛り\0\0あ上げる
\0
パーティーグッズは　いかがだなも？"
"003","\0ニューイヤーハット\0￿は　Z\0、
\0
\0クラッカー\0￿は　\0\0ほんじつ本日\0\0かぎ限りの\0\0とくべつかかく特別価格で
\0
5コ　Zだなも！"
"003_a","ニューイヤーハット"
"003_b","クラッカー"
"003_c","('촀\0\0\0いま今はいいや"
"004","( 촀\0いらないだなも？
\0
(\0촀\0せっかくの　お\0\0まつ祭りだし、
\0
(촀\0\0\0き気が\0\0む向いたら　ぜひ　\0\0か買ってね！　"
"005","(촀\0まいど、ありがとうございn\0\0
\0
(촀\0って、あれ？
\0
('촀\0お\0\0かね金が　\0\0た足りないみたいだなも\0\0(촀\0お\0\0かね金を　\0\0
ようい用意してから、
\0
また　\0\0か買いに\0\0く来るんだなも"
"006","(촀\0まいど、ありがとうございn\0\0
\0
(촀\0って、あれ？
\0
('촀\0もちものが　いっぱいみたいだなも\0\0(촀\0\0\0
にもつ荷物を\0\0
せいり整理してから、
\0
また　\0\0か買いに\0\0く来るんだなも"
"007","(촀\0ありがとうございま～す！"
"008","(촀\0また、どうぞだも！"
"009","\0ニューイヤーハット\0￿は　
\0(&촀\0どの\0\0いろ色にするだなも？"
"009_a","
촀"
"009_b","
촁"
"009_c","
촂"
"009_d","
촃"
"009_e","('촀\0\0\0いま今はいいや"
"010","(촀\0\0\0ま間もなく　\0\0
としこ年越しなんだなもっ！
"
"100","(촀\0あっ　
\0n\0さん！
\0
いらっしゃいだなも！\0\0(\0촀\0\0\0
きょう今日は　
\0カウントダウンのイベントだから、
\0
(%촀\0\0\0
やたい屋台を\0\0だ出してるんだなも！\0\0(촀\0\0\0
としこ年越しを\0\0も盛り\0\0あ上げる
パーティーグッズを　\0\0う売ってるから、
\0
よかったら　\0\0み見ていってちょうだいね！"
"101","(촀\0\0\0
きょう今日は　\0\0しんねん新年のお\0\0いわ祝いだから、
\0
\0\0
やたい屋台を\0\0だ出してるんだなも！\0\0(%촀\0\0\0
としあ年明けを\0\0も盛り\0\0あ上げる
パーティーグッズを　\0\0う売ってるから、
\0
(촀\0よかったら　\0\0み見ていってちょうだいね！"
"102","(촀\0そうそう！
\0<
(촀\0カウントダウンへ　\0\0
さんか参加する\0\0
ひとむ人向けに
\0
プレゼントが　あるんだなも！"
"103","\0(촀\0クラッカー\0￿だなも！
\0(
これがあれば
\0　カウントダウンイベントが
\0\0も盛り\0\0あ上がること、
\0\0\0
まちが間違いなしだなも！"
"104","\0(촀\0クラッカー\0￿だなも！
\0(
もう　\0\0とし年は\0\0あ明けちゃったけど
\0
これで\0\0せいだい盛大に
\0　\0\0しんねん新年をお\0\0いわ祝いするんだなも！"
"105","(촀\0\0\0ねん年に\0\0
いちど一度しかない　イベントだし、
\0
(""촀\0\0\0
きょう今日は　めいっぱい
\0　\0\0たの楽しむんだなも！"
"106","(촀\0n\0\0と\0\0おも思ったけど、
\0
('촀\0もちものがいっぱいで　\0\0わた渡せないだなも
\0(
(촀\0またあとで　\0\0う受け\0\0と取りに\0\0く来るだも！"
"107","( 촀\0あっ、
\0n\0さん！
\0
(촀\0さっき　\0\0わた渡せなかった
\0
プレゼントを　あげるんだなも！"
"108","(촀\0n\0さん！
\0
ハッピー　ニューイヤー！
\0
(""촀\0\0\0
ことし今年も　よろしくだなもー！"
"111","(촀\0いらっしゃいませ！
\0(
n!\0へ　ようこそだなも！\0\0(\0촀\0\0\0
きょう今日は　カウントダウンのイベントを
\0
やっているんだなも！\0\0(%촀\0\0\0
としこ年越しを\0\0も盛り\0\0あ上げる
\0
パーティーグッズを　\0\0う売ってるから、
\0
(촀\0よかったら　\0\0み見ていってちょうだいね！"
"112","(촀\0\0\0
きょう今日は　カウントダウンのイベントを
\0
やっているんだなも！(촀\0\0\0(%촀\0\0\0
としあ年明けを\0\0も盛り\0\0あ上げる
パーティーグッズを　\0\0う売ってるから、
\0
(촀\0よかったら　\0\0み見ていってちょうだいね！"
"113","(촀\0そうそう！
\0　(촀\0n!\0で
カウントダウンへ　\0\0
さんか参加する\0\0
ひとむ人向けに
\0
プレゼントが　あるんだなも！"
"114","( 촀\0あっ、
\0いらっしゃい！
\0
(촀\0さっき　\0\0わた渡せなかった
\0
プレゼントをあげるんだなも！"
"115","(촀\0\0\0
きょう今日は　n!\0で
\0
(""촀\0めいっぱい　\0\0たの楽しんでいってね！"
"116","(촀\0ハッピー　ニューイヤー！
\0
(촀\0\0\0
ことし今年も　n!\0を
\0
よろしくだなもー！"
