"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0Camminare a lungo è già un buon
esercizio di cardiofitnessn\0\0 
\0E non
devi neanche iscriverti in palestra!"
"102","(촀\0Vediamo se mi ricordo cosa ho
comprato qui ierin\0\0 (%촀\0Qualcosa di
pesante, questo è sicuron"
"103","(%촀\0Se vedi qualcosa che ti piace, 
\0devi
tuffartici come se fossi in piscina!\0\0(3촀\0In entrambi i casi, è un antistress
grandioso!"
"104","<ij"
"105","(촀\0Ti do un consiglio per gli acquistin\0\0

\0Se compri oggetti pesanti, tornando
a casa, ti tonifichi, n\0!"
"106","(%촀\0Devi procurarti i beni di prima
necessità, 
\0capisci? 
\0(6촀\0Pesi, 
\0scarpe
da corsa, 
\0integratori proteicin"
"201","(촀\0Se vedi qualcosa che ti piace, dacci
dentro! 
\0Come dico sempre, è meglio
battere il ferro finché è caldo!
\0(
(%촀\0Tra l'altro è fantastico per tonificare
spalle e braccia!"
"202","($촀\0Hai già un souvenir? 
\0Non esitare!

\0((%촀\0Non vorrai mica perdere la corsa
alla cassa, n\0n"
"301","(%촀\0Ora che la \0Bottega di Nook \0￿è stata
rinnovata, 
\0finalmente c'è spazio per
le mie braccia, n\0!
(촀\0La cosa positiva è che nessuno ci
sbatte più contro.
\0( (촀\0Però l'imponenza
dei miei bicipiti si nota di menon"
"302","(촀\0Entrare nel nuovo negozio è come
prendere una boccata d'aria fresca.
\0
Potrei farci le maratone dentro!
(촀\0Stavolta \0Mirco \0￿e \0Marco \0￿ce l'hanno
messa davvero tutta, n\0!"
"303","(촀\0Hai visto com'è stata rinnovata
la \0Bottega di Nook\0￿?
\0 Ti piace?
\0(
(촀\0Io la adoro, n\0!
()촀\0Ora c'è così tanta roba che non so
decidere cosa comprare.
\0( (촀\0Dovrò
allenare anche i muscoli decisionali!"
