"label","text"
"002","( 촀\0Uau, 
\0dici davvero? 
\0(
촀\0In effetti, se
vivessi qui potrei raggiungere una
forma fisica ancora superiore!
(촀\0Va bene, 
\0ci sto! 
\0(%촀\0Chiamerò il \0centro
servizi\0￿ per tonificare le cose come
si deve, n\0."
"003","(촀\0Davvero mi vuoi ancora come
compagno di allenamento?\0\0(5촀\0OK, la tua tenacia merita di essere
ricompensata!\0\0(촀\0Mi precipito al \0centro servizi\0￿ per
vedere se posso trasferire subito
me e i miei bicipiti qui, n\0."
"101","<"
"101_01","( 촀\0Come, 
\0vivere qui? 
\0Sarebbe davvero
fantastico, man\0\0
\0('촀\0 no, non posso,
n\0.\0\0(촀\0Ci ho messo anni interi per mettere a
punto la mia attrezzatura da fitness

\0e non posso proprio più spostarla."
"101_02","(촀\0Come dici?! 
\0Trasferirmi qui? 
\0Per tutti
i deltoidi, sarebbe super!
\0('촀\0 Però non
posso, mi spiace.
()촀\0Lavoro da mesi alla formula di una
bevanda ultraproteica 
\0e ormai penso
di esserci quasi.
(8촀\0Tra l'altro, è una formula davvero
complessissiman\0\0\0\0(촀\0Insomma, 
\0non posso proprio lasciare
il lavoro in sospeso per traslocare
qui.
\0 Comunque grazie, n\0."
"101_03","( 촀\0Trasferirmi qui? 
\0('촀\0Mi piacerebbe un
mondo di muscoli, 
\0ma non credo
sia il caso.
()촀\0Vedi, la mia missione è spingere la
gente a prendersi cura del proprio
fisicon\0\0
E qui tutti hanno già un corpo
scolpito al massimo! 
\0(%촀\0Penso che
le mie doti servano altroven\0\0
(촀\0Quindi mi spiace, 
\0ma per stavolta
non se ne fa nulla."
"201_01","(&촀\0Per tutti i deltoidi?! 
\0Dici davvero?

\0Uhm, non so proprio che dire,
n\0n\0\0\0\0Facciamo così: 
\0(%촀\0lasciamo che siano
i possenti muscoli del fato a decidere
con un gioco di carte.
()촀\0Se vinci tu, mi trasferisco qui.

\0Ci stai?"
"201_01_a","Va bene!"
"201_01_b","No, grazie."
"201_02","(&촀\0Come dici? 
\0Vuoi che entri a far parte
del mitico gruppo di superpalestrati
di n""\0?\0\0(%촀\0A me non dispiacerebbe, ma per
decidere 
\0faremo un piccolo gioco.\0\0()촀\0Se vinci tu, io vengo a vivere qui.

\0Ti va?"
"201_02_a","Certo!"
"201_02_b","Direi di... no."
"201_03","( 촀\0Un superforzuto come me che viene
a vivere qui?\0\0(6촀\0Sei sicur2oa di avere ciò che serve per
essere 2Bun vicino degno una vicina degna della mia
immensa forza, n\0?\0\0(촀\0Beh, direi che c'è solo un modo per
scoprirlo! 
\0Faremo un piccolo giocon\0\0\0\0()촀\0Se vinci tu, io vengo a vivere qui.

\0Che ne dici, ci stai?"
"201_03_a","Va bene!"
"201_03_b","No, non ci sto."
"202_01","( 촀\0Oh, 
\0dici davvero? 
\0(촀\0In questo caso,
pare che i possenti muscoli del fato
non siano in gran forma, oggin"
"202_02","(촀\0Behn\0\0 come non detto. 
\0La tua
isola dovrà fare a meno di me,
n\0!"
"202_03","('촀\0Oh, 
\0d'accordon\0\0 non importa.\0\0(촀\0In effetti sono pochissimi a essere
degni di un vicino possente come
me, n\0."
"203_01","(촀\0Bene, 
\0allora sotto con il nostro
gioco di carte!\0\0()촀\0È davvero semplice: 
\0io estrarrò una
carta e tu dovrai indovinare qualcosa

\0che ora ti spiegherò.
\0( Sei 2prontopronta?"
"204","<"
"204_01","(5촀\0Per tutti i deltoidi, 
\0ho vinto io!

\0<(촀\0È davvero un peccato, ma non mi
trasferiròn"
"204_02","(%촀\0Sei stat2oa coraggios2oa, 
\0ma alla fine ho
vinto io."
"204_03","(2촀\0Beh, non si può sempre vincere.

\0E poi, la sconfitta ci rende più forti!"
"205","<"
"205_01","(촀\0È stata una partita incredibile come
una super sessione di allenamento
massacrante, n\0.
(""촀\0Spero che ti sia divertit2oa anche tu!"
