"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(%촀\0I miei vestiti devono fare due cose:

\0evidenziare i miei muscoli e assorbire
bene il sudore."
"102","()촀\0Compro tutti i vestiti di una taglia
più piccola per mettere in mostra
i muscoli.
(8촀\0Certo, a volte è un po' scomodo,
n\0n"
"103","()촀\0Ci sono due ragioni per mettere
dei vestiti: 
\0(2촀\0restare al caldon\0\0 
\0e
non prendersi una scottatura."
"104","(1촀\0L'altra volta ho chiesto abiti che mi
facessero sembrare scolpiton\0\0 e mi
hanno dato uno scalpello."
"201","(%촀\0La \0sartoria\0￿ di quest'isola
è davvero fenomenale.\0\0()촀\0Toccherà a loro disegnare tutti i miei
abiti quando sarò medaglia d'oro
olimpica di 촀!"
"202","(촀\0Sai cosa accentua i muscoli ancora
meglio di indossare i vestiti della
\0sartoria\0￿?
\0( (5촀\0Altri muscoli!"
"301","(2촀\0Stavo correndo davanti alla nuova
\0sartoria \0￿quando mi si è strappata
la magliettan\0\0
\0 Tempismo perfetto!"
"302","Ti piace la nuova \0sartoria\0￿?
\0(
(촀\0È magnifica, n\0!\0\0(
촀\0Hanno una gamma incredibile
di vestiti ultraleggeri,
\0 che esaltano
il fisico senza far sudare."
"303","(촀\0Che bello avere finalmente una
\0sartoria\0￿ come si deve, n\0.\0\0(5촀\0Devo fare scorta di vestiti di riserva,
\0
nel caso quelli che ho indosso
esplodano a causa dei miei muscoli!"
