"label","text"
"001","<"
"001_01","(%촀\0I fossili sembrano rocce muscolose.

\0L'ho anche letto da qualche parten\0\0

\0(6촀\0Ah sì, 
\0su ""Palestra Extra""!"
"001_02","(촀\0Una volta che sai che in ogni roccia
potrebbe esserci un fossile, 
\0ti fermi a studiarle tutten\0\0
(9촀\0E così addio tempi record della corsa.

\0Devo rivedere le mie priorità!"
"001_03","()촀\0Sai, 
\0se questi bicipiti dovessero mai
diventare dei fossili, 
\0(5촀\0finirebbero al
posto d'onore di un museo così."
"002","<"
"002_01","(촀\0Ma solo le ossa diventano fossili?

\0(촀\0Quindi le generazioni future non
potranno godersi questi muscoli?"
"002_02","(촀\0Come sarà stata l'isola milioni di anni
fa? 
\0Quanto erano forti i dinosauri?

\0Quanto era grande la loro palestra?"
"002_03","(촀\0I fossili sono fantastici! 
\0(촀\0Vorrei essere
un fossile anch'io. 
\0Altro che muscoli
come rocce: 
\0sarebbero proprio rocce!"
"003","<"
"003_01","(%촀\0Mai avuta la sensazione di sentire
brontolii provenire dalle esposizioni?\0
\0
( 촀\0Grrrrrrr! \0￿
\0((2촀\0Ehm, 
\0era il mio stomaco."
"003_02","(9촀\0Se fossi vissuto milioni di anni
fa, 
\0(5촀\0ora sarei qui in mostra come
la creatura più forte della storia!"
"003_03","(촀\0Scommetto che erano creature
fortissimen\0\0 
\0(5촀\0ma di certo non come
me, n\0!"
"100","<"
"100_01","(&촀\0Dimmi, 
\0anche i fossili sulla tua isola
hanno un aspetto possente 
\0come
quelli della nostra, n\0?"
"100_02","(%촀\0Ti piacciono i nostri fossili? 
\0((촀\0Dopo
i miei muscoli, 
\0sono una delle cose
che preferisco, n\0!"
"100_03","(촀\0Adoro i fossili, 
\0ma non ne so niente.

\0((촀\0Però possiamo parlare di ginnastica

\0finché non diventiamo fossili noi!"
"200","<"
"200_01","( 촀\0Ehi!
\0 Che te ne pare dei fossili
esposti qui al \0museo\0￿?\0\0(1촀\0Quelli dei dinosauri sono comen\0\0
\0
una finestra su un passato in cui
tutto era potente come me!"
"200_02","()촀\0La sala dei fossili del \0museo\0￿ è
proprio mitica.
\0( (%촀\0Ce ne sono alcuni
che sembrano vivi, n\0.
(촀\0Quanto vorrei sfidare un dinosauro a
una prova di forza!
\0 Detto fra noin\0\0((촀\0
\0
è per questo che mi alleno tanto!"
"200_03","( 촀\0Ehi, hai visto tutte quelle linee sul
pavimento del \0museo\0￿?
\0( ()촀\0Mostrano
l'evoluzione dei fossili.
('촀\0Non è un percorso di allenamento,
\0
ricordatelo.
\0( (9촀\0Cerca di non fare il
mio stesso errore, n\0."
