"label","text"
"001","<"
"001_01","(1촀\0Ti immagini, 
\0nuotare controcorrente
tutta la vita? 
\0(%촀\0Pensa che quadricipiti
avresti! 
\0Che spalle! 
\0(촀\0Che invidian"
"001_02","(%촀\0Ci vogliono addominali d'acciaio per
nuotare come un pesce di acqua
dolcen\0\0 
\0(7촀\0Sono un po' invidioso."
"001_03","(%촀\0Sto osservando questi pescetti da un
po', 
\0perché voglio scoprire tutti i
loro segreti sul nuoto, n\0.
(촀\0Poi devo solo capire come riprodurre
le loro mosse senza pinne, n\0n"
"002","<"
"002_01","(&촀\0Ti sei mai chiest2oa cosa passi per
la testa dei pesci, n\0?\0\0(%촀\0Io dico che pensano ad allenarsi e
a fare cardiofitnessn\0\0
\0 (촀\0non smettono
un attimo di muoversi!"
"002_02","(
촀\0Trasportare secchi pieni d'acqua è
un allenamento super 
\0e un acquario
è come un grosso secchion\0\0
(촀\0Oh, 
\0mi è appena venuta un'idea!"
"002_03","(1촀\0Rilassarsi accanto a un acquario è
uno splendidon\0\0 
\0massaggio mentale
dopo un allenamento pesante!"
"003","<"
"003_01","(
촀\0Pensi che questi pesci si allenino
solo nuotando o fanno anche
qualcos'altro? 
\0E se sìn\0\0 
\0cosa?"
"003_02","(촀\0Questi pesci fanno proprio la bella
vita. 
\0Viaggiano tutto il tempo! 
\0(촀\0Beh,

\0basta che si ricordino degli amici!"
"003_03","(
촀\0Sono il più in forma dell'isola, 
\0ma
dubito che riuscirei a nuotare tutto
il tempo come i pesci, n\0."
"100","<"
"100_01","(촀\0Beh, 
\0che ne pensi dell'acquario
di n!\0?\0\0(%촀\0Io ci vengo sempre per rilassarmi
dopo una corsa, n\0."
"100_02","(&촀\0Stai viaggiando di isola in isola
per osservare la muscolatura di
tutti i pesci, n\0?"
"100_03","(4촀\0Ti racconto un segreton\0\0 
\0Ogni tanto
dico in giro che vengo qui a studiare,

\0(촀\0ma in realtà schiaccio un pisolino."
"200","<"
"200_01","(
촀\0Gli acquari del \0museo \0￿sono grandi
come una piscina olimpionica.
\0 Quasi
quasin\0\0
\0( ('촀\0No, mi butterebbero fuori."
"200_02","(촀\0Il nostro nuovo \0museo\0￿ ha degli
acquari mica da ridere.\0\0(%촀\0Dev'essere bello potersi fare una
nuotata lì.
\0( (6촀\0Per i pesci, voglio dire,
n\0."
"200_03","()촀\0C'è un percorso nel \0museo\0￿ che
sembra fatto apposta per gli scattin\0\0
\0(('촀\0
Ma non voglio far arrabbiare \0Blatero\0￿.
(촀\0A volte è difficile conciliare le proprie
passioni con l'obbligo di essere un
abitante modello, n\0."
