"label","text"
"001","<"
"001_01","()촀\0Ogni tanto è bello prendersi una
pausa dall'allenamento in casa e
continuarlo da qualche altra parte."
"001_02","(%촀\0Visiti spesso quest'isola? 
\0Perché
ne vale proprio la pena. 
\0(촀\0Ci potrei
fare le maratone, n\0!"
"001_03","(
촀\0Questo posto ha tutte le comodità
di casa, n\0n\0\0\0\0('촀\0Mi mancano solo i miei manubri,

\0il mio bilanciere 
\0e degli specchi
per rimirarmi i muscolin\0\0
(촀\0Beh, 
\0in quest'ultimo caso mi basta
solo guardare le facce stupite di chi
mi vede passare."
"002","<"
"002_01","()촀\0Ogni tanto è bello prendersi una
pausa dall'allenamento in casa e
continuarlo da qualche altra parte."
"002_02","(%촀\0Visiti spesso quest'isola? 
\0Perché
ne vale proprio la pena. 
\0(촀\0Ci potrei
fare le maratone, n\0!"
"002_03","(
촀\0Questo posto ha tutte le comodità
di casa, n\0n\0\0\0\0('촀\0Mi mancano solo i miei manubri,

\0il mio bilanciere 
\0e degli specchi
per rimirarmi i muscolin\0\0
(촀\0Beh, 
\0in quest'ultimo caso mi basta
solo guardare le facce stupite di chi
mi vede passare."
"002_04","(1촀\0Non so perché, 
\0ma vivere in una
tenda mi dà una carica incredibile,
n\0.\0\0(2촀\0A tal punto che poco fa rischiavo
di bucarla durante i miei esercizi
quotidianin"
"002_05","(%촀\0Amo viaggiare perché così posso
incontrare tanta gente diversa.\0\0(촀\0Il mondo è pieno di addominali
scolpiti e bicipiti grossi come
angurie, n\0!"
"003","<"
"003_01","(촀\0Questo posto mi carica alla grande!

\0(5촀\0Avrò corso ZĀ chilometri da quando
sono qui, n\0!"
"003_02","(1촀\0I frullati proteici che si bevono qui
sono una delizia, n\0.\0\0($촀\0Uau! 
\0Chi l'avrebbe mai detto che n\0 avesse il potere di rendere tutto più gustoso?!"
"003_03","()촀\0Non c'è niente di meglio che fare
centinaia di flessioni su un'isola
in mezzo al mare, n\0.\0\0($촀\0Devi provare assolutamente!"
"101","<"
