"label","text"
"001","<"
"001_01","d\0\0Ehilà, 
\0sono s촀!
\0
Al momento sono fuori.\0\0Sto facendo un'ultima serie di
flessioni prima di trasferirmi,

\0quindi non posso parlare.\0￿d"
"001_02","d\0\0Ehilà! 
\0Stavi quasi per parlare con il
muscolosissimo s촀.\0\0In questo momento sto facendo
le valigie, quindin\0\0 ci sentiamo
più tardi, n\0!\0￿d"
"001_03","d\0\0Ciao! 
\0Questa è la forzutissima voce di s촀, 
\0famoso campione di 촀.\0\0Non posso rispondere adesso, 
\0sto
spostando scatoloni superpesanti
per il mio trasloco, n\0.\0￿d"
"001_04","d\0\0Come va? 
\0Sono s촀.\0\0Sto per trasferirmi, 
\0ma non prima
di aver fatto la mia solita corsa.
\0
Parleremo più tardi, n\0!\0￿d"
"102","<"
"102_01","(&촀\0Vuoi che venga nella tua \0area per
campeggio\0￿? 
\0(촀\0Sì, 
\0mi farebbe piacere!

\0Metto subito i pesi in valigian"
"102_02","(&촀\0Come? 
\0Fare una visita alla tua \0area
per campeggio\0￿? 
\0(6촀\0Ma sì, 
\0perché no?

\0L'altra volta è stato mitico!
(2촀\0E tra l'altro mi sa che ho dimenticato
i pesi lìn"
"102_03","(%촀\0Certo che visiterò la tua \0area per
campeggio\0￿! 
\0(촀\0Fai partire il cronometro,

\0tra 10 secondi sono lì, n\0!"
"102_04","(&촀\0Come? 
\0Una visita alla tua \0area per
campeggio\0￿? 
\0(촀\0Ma certo!
\0 Finisco il mio
frullato proteico e sono da te!"
"202","<"
"202_01","(촀\0Vuoi che visiti la tua \0area per
campeggio\0￿? 
\0(촀\0Perché no? 
\0Sembra
divertente.\0\0(&촀\0Ehi, 
\0anche da quelle parti avete la
forza di gravità, vero?
\0 Sai, mi serve
per i miei allenamenti con i pesi!"
"202_02","(촀\0Visitare la tua \0area per campeggio\0￿? 
\0(촀\0
Ma certo!\0\0(5촀\0Un po' di tempo in mezzo alla natura
selvaggia mi permetterà di sviluppare
i muscoli alla grande, n\0."
"202_03","(촀\0Visitare la tua \0area per campeggio\0￿?

\0(촀\0C'è bisogno di chiederlo? 
\0Non vedo
l'ora di allenare i tricipiti lì!"
"202_04","(촀\0La tua \0area per campeggio\0￿ deve
essere uno spasso! 
\0(%촀\0Arrivo prima che
tu possa finire di dire ""quadricipite""."
"301","<"
"301_01","(9촀\0Parla n
\0. 
\0(촀\0Oh, ehilà!
\0 Come stai, n\0?"
"301_02","(9촀\0Sono n
\0. 
\0(촀\0Ehi, ciao, 
\0n\0!
\0 Devi spostare qualcosa di pesante, per caso?"
"301_03","(9촀\0Ciao, sono n
\0. 
\0(6촀\0Oh, ma pensa! 
\0Sei n\0.
\0 Come butta?"
"301_04","(9촀\0Salve, parla n
\0. 
\0(촀\0Oh, n\0!
\0 Come te la passi?"
"302","<"
"302_01","(&촀\0Come? 
\0L'\0area per campeggio\0￿? 
\0Quella
che c'è qui sull'isola? 
\0('촀\0Mi spiace, non
posso.\0\0(촀\0Ho ancora ZĀ piegamenti da fare
per oggi.
\0 Un'altra volta, magari,
n\0."
"302_02","(&촀\0Cosa? 
\0L'\0area per campeggio\0￿? 
\0Intendi
quella che c'è qui? 
\0Su quest'isola?\0\0(촀\0Senti, 
\0non mi va di perdere un'intera
giornata a portare tutti i miei attrezzi
nella nostra \0area per campeggio\0￿."
"302_03","(&촀\0Vuoi che vada all'\0area per
campeggio\0￿?
\0 Quella di qui?
\0 Perché?
\0
Ho dimenticato qualcosa?"
"302_04","(&촀\0Vuoi che andiamo all'\0area per
campeggio\0￿?
\0 Quella che c'è qui?
\0
Perché?
\0 Che programmi hai?\0\0()촀\0Purtroppo ho già un impegno,

\0devo finire di pompare i tricipiti,
n\0."
"401","<"
"401_01","(9촀\0Parla n
\0, sollevatore di pesi professionista.
\0( (5촀\0Hai bisogno che sollevi qualcosa?"
"401_02","(촀\0Parla n
\0.
\0 Ho i bicipiti così sviluppati che tra poco parleranno anche loro."
"401_03","(5촀\0Sono n
\0, 
\0campione di 촀 
\0e di qualunque altra disciplina sportiva.
\0 Che ti serve?"
"401_04","(
촀\0Parlan\0\0
\0 Parlan\0\0
\0 n
\0n\0\0
(촀\0
\0(Uuufff, n\0.\0\0(%촀\0Scusa, stavo finendo una serie
di esercizi. 
\0Che si dice di bello?"
