"label","text"
"001","<"
"001_01","(촀\0Probabilmente per gli insetti siamo
dei giganti. 
\0(5촀\0E nel mio caso, 
\0giganti
pieni di muscoli!"
"001_02","(&촀\0Che potenza avranno i muscoli degli
insetti striscianti? 
\0((%촀\0Viste le
dimensioni, è difficile misurarlan"
"001_03","()촀\0Alcuni insetti sono capaci di
sollevare diverse volte il proprio
peso corporeo! 
\0((촀\0Quanto li ammiro!"
"002","<"
"002_01","()촀\0Ammiro gli insetti. 
\0Sono piccoli,

\0ma forti abbastanza da affrontare
qualsiasi cosa accada là fuori!"
"002_02","(촀\0Se fossi un insetto, 
\0avrei paura di
perdere la forma, qui dentro. 
\0Chissà
se hanno bisogno di un allenatoren"
"002_03","(%촀\0Gli insetti sono acrobati pazzeschi.

\0Ho provato a copiare le loro mossen\0\0

\0(촀\0e oran\0\0 che dolore, n\0!"
"003","<"
"003_01","(-촀\0Qua dentro sembra di essere in una
sauna! 
\0Di certo gli insetti si faranno
una bella sudata ogni giornon\0\0
(&촀\0A proposito,
\0 tu lo sai se gli insetti
sudano?"
"003_02","(촀\0Questo bel caldo è un toccasana per
i muscoli affaticatin\0\0 (촀\0perciò vengo
qui dopo gli allenamenti più duri!"
"003_03","(촀\0Tra il calduccio e l'odore dei fiori, 
\0(.촀\0a
volte qui dentro è dura stare svegli,
n\0n"
"100","<"
"100_01","(촀\0Che collezione fantastica, 
\0non trovi?

\0(8촀\0E a te da quanto roden\0\0 
\0(촀\0il tarlo della
passione per gli insetti?"
"100_02","(%촀\0Che ne pensi di questa raccolta?

\0((촀\0È come se n!\0 fosse
infestata di graziosissimi insetti!"
"100_03","(%촀\0Avrai sicuramente nuotato per
arrivare fin qui. 
\0((촀\0Brav2oa! 
\0C'è forse
un altro modo di viaggiare?!"
"200","<"
"200_01","(촀\0Che ne pensi del nuovo \0museo\0￿?
\0
Io lo trovo mitico!\0\0(%촀\0È davvero spazioso.
\0( (5촀\0L'ideale
per le mie maratone quando fuori
diluvia, n\0!"
"200_02","(1촀\0Il \0museo\0￿ è così spazioso che gli
insetti possono volare a piacimento.
\0
Scommetto che ne sono felici!"
"200_03","(촀\0Il \0museo\0￿ è proprio mitico!\0\0(1촀\0Questa parte dedicata agli insetti
sembra una sauna.
\0( (5촀\0Posso farmi una
bella sudata mentre imparo qualcosa!"
