"label","text"
"001","<"
"001_01","($촀\0Ehilà! 
\0Che piacere conoscerti.
\0 Mi chiamo n
\0. 
\0E tu?
\0 Da dove vieni?\0\0Ti chiami n\0, eh?
\0 E vieni da n	\0?
\0( (%촀\0Due nomi forzutissimi.\0\0(7촀\0Volevo chiedertin\0\0 Hai mai fatto una
passeggiata nel bosco fingendo di
essere a un corso di sopravvivenza?\0\0(촀\0Io sì! 
\0Ed è stato divertentissimo, n\0!"
"001_02","(촀\0Allenarsi all'aperto è il massimo, non credi? 
\0Io sono n
\0.
\0 E tu come ti chiami?\0\0(%촀\0Hai detto n\0?
\0 Molto piacere, n\0.
\0( (&촀\0Tu non vieni da n	\0, vero?\0\0( 촀\0Invece sì?! 
\0Ho sentito cose incredibili
su quel posto.
\0( (1촀\0Pare che i fisici più
scolpiti della galassia vengano da lì!"
"001_03","(촀\0Anche tu sei qui per un allenamento
estremo?
\0( ($촀\0Io mi chiamo n
\0.
\0 E tu?\0\0(%촀\0Sei n\0, eh?
\0 E vieni da n	\0?
\0 Bene, è un immenso piacere conoscerti!\0\0(촀\0Io torno al mio allenamento di
sopravvivenza.
\0 Fammi sapere se devi
sollevare qualcosa di pesante!"
"004","(
촀\0Anche se mi piace allenarmi qui, 
\0la
sola raccolta di roba non basta a
scaldare i miei muscoli.(촀\0\0\0Ho proprio bisogno di un vicino di
casa che mi sproni a dare il massimo.\0\0(촀\0
\0Tu saresti proprio l'ideale!
\0 Mi basta
dare un'occhiata ai tuoi incredibili
tricipiti, n\0!"
"004_a","(\0촁\0Vieni nella mia isola!"
"004_b","(촀\0Grazie! Buona fortuna."
"005","(촀\0Grazie a te. 
\0Sono contento di aver
potuto ammirare da vicino dei tricipiti
così epici.
\0( ($촀\0Continua così!"
"007","(촀\0
\0Ad allenarmi con te?
\0 E con i tuoi
tricipiti immensi? 
\0Come posso dire di
no?
\0( (촀\0Arrivo, n	\0!(촀\0\0\0Aspetta e vedrai. 
\0Raggiungeremo
nuove vette di ipertrofia, n\0!\0\0(5촀\0Saremo rivali e migliori amici al
tempo stesso.
\0 Uniti nel sudore.
\0
Che spettacolo!"
"007_a","Ben detto!"
"007_b","(촀\0Già! Che spettacolo!"
"008","(%촀\0Sarà magnifico. 
\0Hai mai avuto
addominali così scolpiti da bucare la
maglietta?
\0 Neanch'io.
\0( (촀\0Ma li avremo!\0\0(6촀\0Bene, ora devo solo chiedere a \0Tom
Nook\0￿.
\0 Grazie per il tuo sostegno,
n\0!"
"009","<"
"009_01","(촀\0Sono qui per lavorare sulla mia
coordinazione mente-muscolo.\0\0()촀\0Ciò significa pescare, 
\0catturare
insetti 
\0e raccogliere roba con la
forza del pensiero.
(5촀\0Non ci sono ancora riuscito, 
\0per cui
per ora mi accontento di usare le
zampe, n\0."
"009_02","(9촀\0Il terreno qui è perfetto per allenare
gli scatti.\0\0(촀\0Porterei l'intera isola con me se
potessi, 
\0ma oggi sono un po'
stanco, non credo di farcela."
"009_03","(촀\0Pescare, catturare insetti e tagliare
gli alberi a zampe nude è faticoso.
\0
Molto più faticoso del previsto!\0\0(5촀\0Ma sono venuto qui per allenarmi
come madre natura comanda, 
\0senza
attrezzi, n\0.\0\0(9촀\0Però farei meglio a parlare con
\0Dodoardo\0￿
\0( (촀\0prima che mi esplodano
le zampe!"
"010","<"
"010_01","(1촀\0Non vedo l'ora di cominciare ad
allenarmi nella mia nuova casa.
\0
Solleverò pure i muri, n\0!"
"010_02","()촀\0Sai che i muscoli comunicano tra
loro anche se sono lontani?
\0 L'ho
letto da qualche parte, n\0.\0\0(촀\0Credi che sia un caso esserci
incontrati?
\0( (5촀\0È merito dei nostri
muscoli!"
"010_03","(%촀\0Hai mai iniziato la tua maratona
mattutina con la sensazione che
accadrà qualcosa di epico?(촀\0\0\0Io sì, oggi, n\0.
\0( (촀\0E poi ho incontrato te!"
