"label","text"
"001","Ehilà, 
\0sono n
\0! 
\0Ho pensato di passare a farti visita!
x"
"002","Ehi, n\0n\0\0 La voce muscolosa che ti parla in questo momento è di n
\0!
x"
"003","Ehi, n\0!
\0 Sono io, 
\0n
\0!
x"
"004","Ehi, n\0! 
\0Sei in casa?
x"
"005","C'è nessuno in casa. n\0?
x"
"006","(""촀\0Ehilà! 
\0Con permesso, n\0n\0\0
x"
"007","(촀\0Spero di non essere arrivato
in un momento inopportunon\0\0
x"
"008","(""촀\0Ehilà! 
\0Sto entrando, d'accordo?
x"
"100","(7촀\0Scusa per la visita improvvisa!
Mi è venuta voglia di vedertin\0\0
ed eccomi qui!"
"101","(촀\0Mi trovavo nei paraggi e ho pensato
di passare a trovarti, n\0!"
"102","(촀\0Ho appena finito una sessione
di allenamento intensissimo e
ho pensato di passare a trovarti."
"200","(촀\0Ecco qui, ti ho portato
2\0}\0.
\0(
(촀\0Content2oa?"
"201","(""촀\0Ti ho portato qualcosa! 
\0(
(촀\02\02\0}\0. 
\0(
(촀\0Spero che sia di tuo gusto!"
"202","(%촀\0Ho un regalo per ten\0\0
2\02\0}\0!(촀"
"203","(촀\0Ho deciso di portarti
2\0}\0!
\0(
(6촀\0Spero non contenga troppe calorie!"
"204","(촀\0Ah sì! 
\0((촀\0Ti ho portato uno snackn\0\0
2\0}\0!
\0(
Per un piccolo strappo alla dieta!"
"205","(촀\0Ma dimenticavo, ti ho portato
qualcosan\0\0\0\0(촀\02\02\0}\0!
(7촀\0Spero che non interferisca con
la tua dieta."
"206","(촀\0Ahahah, la tua compagnia mi mette
sempre di buon umore!\0\0È persino meglio dell'indolenzimento
muscolare!"
"207","(7촀\0Sono contento di essere passato
a trovarti!
\0( Tu e io siamo(촀\0 la fantastica
coppia del fitness!"
"208","(""촀\0Farò come se fossi... 
\0(촀\0a casa tua.
\0(
(촀\0Dove tieni il bilanciere?"
"209","(촀\0Al tè con i biscotti posso anche
rinunciare,(%촀\0 ma a una bella
bevanda isotonican\0\0 mai!"
"210","(촀\0Sai, è da un po' che noi due non
parliamo di muscoli! Da benn\0\0
due minuti, n\0!"
"211","(""촀\0Ehi, ti va di fare un gioco, n\0?"
"211_a","Certo!"
"211_b","No, grazie."
"212","(&촀\0Senti, ti piacciono i giochi?"
"212_a","Li adoro!"
"212_b","Per niente."
"213","(촀\0Senti, ti va di fare un gioco, n\0?"
"213_a","Certo!"
"213_b","No, grazie."
"214","( 촀\0Ahn\0\0(촀\0 peccato. Allora ti dispiace
se do un'occhiata in giro?"
"215","(&촀\0No?
\0((""촀\0 Magari un'altra volta!"
"216","(촀\0No? 
\0(Va bene, allora parliamo di
un argomento a cason\0\0 muscoli!"
"400","(촀\0Per tutti i deltoidi, s'è fatto tardi!
\0(
(촀\0È stato divertente!"
"401","(촀\0Per tutti i deltoidi, ma è tardissimo!
\0(
(\0촀\0Scusa se mi sono trattenut2oa tanto.
(""촀\0Buona notte, n\0!"
"402","(""촀\0È quasi l'ora del riposino muscolare.
(촀\0Arrivederci, n\0!"
"403","(촀\0Per tutti i deltoidi, devi andare ad
allenarti?
\0((촀\0 Capisco perfettamente,
me ne vado subito!"
"404","(&촀\0Esci? 
\0((촀\0Allora vado via anch'io!
Alla prossima, n\0!"
"405","(촀\0Esci a fare jogging?
\0((촀\0 Vado anch'io,
allora! Ci vediamo la prossima volta!"
