"label","text"
"001","<"
"001_01","(8촀\0Questo posto è perfetto per fare
jogging, 
\0ma devo fare piano per
colpa del rimbombo, n\0.\0\0(2촀\0Se \0Blatero\0￿ scopre che mi alleno qui
dentro, si arrabbia da mattin"
"001_02","(1촀\0L'arte, 
\0la calma, 
\0i visitatori persi nei
loro pensierin\0\0 Questa sala è perfetta
per la meditazione, n\0."
"001_03","(
촀\0Tutto quello che è esposto qui
dentro vale un sacco, 
\0giusto?

\0OK, lasciamo perdere il parkourn"
"100","<"
"100_01","(7촀\0Ehilà, 
\0cosa ne dici della mostra d'arte di n!\0?
\0 Piuttosto forzuta, eh?"
"100_02","(%촀\0A volte mi piace venire qui e fare
a gara di sguardi con un dipinto,
n\0.\0\0(촀\0Vince sempre lui, però."
"100_03","(%촀\0Anche i muscoli sono arte, sai.

\0Se i miei non fossero attaccati al
mio corpo,
\0(5촀\0 sarebbero esposti qui."
"200","<"
"200_01","(촀\0Stavo facendo jogging quando ho
scoperto che avevano inaugurato
la mostra.
\0 Sono corso subito qui!\0\0(촀\0Solo che adesso sono troppo stanco
per visitarlan"
"200_02","(촀\0Stavo pensando di iniziare a fare
meditazione 
\0e questa stanza sembra
perfetta, n\0.\0\0(7촀\0Il mio corpo è già bello prestante,

\0quindi perché non lavorare sulla
mente?"
"200_03","(&촀\0Ci lasceranno sollevare le opere,
secondo te?\0\0(촀\0Ho sentito che alcune sono davvero
pesanti. 
\0Potrei scolpirmi dei muscoli
capolavoro, n\0!"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
