"label","text"
"001","()촀\0Ho l'impressione che da queste
parti abbiate un muscolo della
creatività super sviluppato.
(%촀\0Mi domando come sarebbe 2\0}\0\0 2촀
fatto
fatta\0 a mano da qualcuno di quest'isolan"
"001_a","(\0촁\0Proviamo a vedere?"
"001_b","Non saprei..."
"002","( 촀\0Per tutti i deltoidi! 
\0Sul serio?

\0Sarebbe magnifico.\0\0(촀\0Me ne vado domani, 
\0ma per quanto
abbia cercato, non ho trovato un bel
souvenir di n\0!\0\0(촀\0Meno male che ci sei tu!

\0(촀\0Grazie mille, n\0."
"003","(촀\0
\0Davvero?
\0 Lo faresti per me?

\0Sarebbe fantastico!\0\0(촀\0Tieni, 
\0ho qui lo schema per creare
2\0}\0\0."
"004","('촀\0Aspetta. 
\0Sembra che le tue tasche
siano più gonfie dei miei bicipiti.

\0(촀\0Non hai più spazio, n\0!\0\0()촀\0Per ora mi tengo lo schema. 
\0Torna
quando avrai fatto un po' di ordine."
"005","(2촀\0Forse avrei dovuto dirtelo subito,
però, behn\0\0
\0 Me ne vado domani,
n\0.\0\0(4촀\0Se riesci a farmi avere quello che
ti sei 2 offertoofferta di creare entro oggi,

\0sarebbe fantastico.
(촀\0Altrimenti, pazienza en\0\0 grazie mille
lo stesso, 2*campionecampionessa!"
"006","(6촀\0Gli alberi di questo posto sfuggono
alla mia comprensionen\0\0 
\0È come se
fossero palestrati o roba del genere.\0\0(1촀\0Sarebbe troppo mitico avere 2\0}\0\0 indistruttibile! 
\0Non credi anche tu?"
"007","(&촀\0Hai messo ordine nelle tue tasche? 
\0(촀\0Bene, 
\0allora ecco lo schema per fare
2\0}\0\0."
"008","(1촀\0Mettere le zampe su 2\0}\0\0 indistruttibile sarebbe un sognon"
"008_a","Ci penso io!"
"008_b","(\0촁\0Continua a sognare..."
"009","(촀\0Giàn\0\0 Però è un'idea affascinante.

\0(촀\0Peccato che non si avvererà mai,
n\0."
"101","(%촀\0Ehi! 
\0Stai ancora cercando roba per 2\0}\0\0 di cui abbiamo parlato?"
"101_a","Proprio così!"
"101_b","Ho lasciato perdere..."
"102","(촀\0Splendido! 
\0Non vedo l'ora, n\0!"
"103","(8촀\0Ohn\0\0 davvero?(촀\0\0\0E va bene, 
\0di certo hai molto da fare.

\0Magari la prossima volta che ti farò
visita andrà meglio, n\0."
"104","(%촀\0Hai sentito che qualcuno è al lavoro per costruirmi 2\0}\0\0?\0\0(촀\0Sarà qualcosa di incredibile.
\0
Non vedo l'ora, n\0!"
"201","(&촀\0Ehi, 
\0sei ancora alle prese con 2\0}\0\0 da creare?"
"201_a","(촁\0Ho finito!"
"201_b","(%촁\0Un po' di pazienza..."
"202","(4촀\0Beh, 
\0non basta certo a esprimere
tutta la mia possente gratitudine,
man\0\0
Vorrei tanto darti 22촀questo mioquesta mia\0
}\0."
"202_02","(\0촀\0È tempo di flettere i muscoli della
gratitudine!
\0 (5촀\0Ecco qui per ten\0\0
2\02\0}\0!"
"202_03","(9촀\0Oppuren\0\0
\0 potrei semplicemente darti 2\0}\0.
\0(촀\0 Divertiti, n\0!"
"204","(%촀\0Non preoccuparti, 
\0anche aspettare
fa parte del mio allenamento.
\0(6촀\0 Però
non sto nella pelle all'idea!"
"205","( 촀\0Per tutti i deltoidi! 
\0Non sapevo che 2\0}\0\0 potesse essere cosìn\0\0 (촀\0possente!"
"206","(촀\0Conserverò un ricordo mitico di n	\0
\0 e dei suoi residenti dai tricipiti scolpiti!"
"207","(촀\0Tutto qui è a dir poco epicon\0\0

\0Come potrò mai ringraziare tutti
quanti?\0\0(촀\0Ci sono!
\0 Inventerò un nuovo
programma di allenamento per
gli abitanti di n	\0."
"208","<"
"208_01","( 촀\0Falsa partenza! 
\0Questo ti costa una
penalità, n\0.
\0( (촀\0Ah ah ah!"
"208_02","(촀\0Molto bene, n\0! 
\0Questo è un ottimo modo per mantenere alto il ritmo cardiaco."
"209","(촀\0Questo viaggio 2\0 n	\0 si è rivelato più epico del previsto, n\0.\0\0(%촀\0Spero che mi inviterai ancora qui.
\0(
(촀\0Devi solo dirmi quando posso venire

\0(e verrò anche a nuoto!"
"209_02","(촀\0Grazie del tuo impegno davvero
forzuto. 
\0È stato supertonificante
da parte tua!\0\0(\0촀\0Per essere ancora più in forma,

\0(6촀\0devo tornare di nuovo!
\0( (촀\0Quindi

\0invitami ancora, n\0!
\0(촀"
"209_03","(3촀\0Sai una cosa?
\0 Metterò a punto un
programma d'allenamento speciale
per n	\0.\0\0(촀\0Quest'isola forzutissima se lo merita!"
"301","()촀\0Ora che ho 2\0}\0\0, me ne prenderò massima cura.\0\0Non subirà mai nemmeno un graffio.

\0(5촀\0Mi ci gioco i miei bicipiti pompati,
n\0!"
"302","(촀\0Guarda!
\0 Qualcuno ha fatto 2\0}\0\0 per me!\0\0(촀\0Non ho parole. 
\0È come bere un
frullato proteico tutto d'un fiato,
n\0!"
