"label","text"
"001","(촀\0唉～( 촁\0
\0好難過喔～！
\0(촃\0
我已經想回家了啦～！！
\0
這全都是n촁n
\0你的錯～！(촀\0(촃\0(촀"
"002","(촀\0對不起n\0\0(촂\0
\0
我不是故意要讓你
\0
這麼難過的n\0\0n\0。(촂\0(촀"
"003","都怪你跟我說什麼
\0
《大蜘蛛與小蟑螂的悲戀》啦n\0\0
\0<
(촀\0害我的妝(촃\0都哭花了～！(촀\0(촃"
"004","真是抱歉，n촀n
\0n\0\0
\0
但是
\0(촀\0你知道為什麼，
\0
我要說這個故事給你聽嗎？\0\0都是因為('촀\0我把注定無法和心愛之人在一起，
\0
為愛所苦的女主角的身影，
\0( 촂\0
(촀\0跟你重疊在一起了n\0\0(촀\0(촂"
"005","(촀\0咦～！？
\0
你這樣是在誇我嗎～？(%촃\0
\0<
(\0촀\0算了，
\0(촀\0反正是說我像女主角嘛～！n\0。(촃"
"006","n촀n
\0，
\0
拜託你別說這種話n\0\0\0\0('촀\0不過
\0哭泣的你，
\0
簡直就像被困在陷阱中的
(촀\0女主角一樣呢( 촂\0n\0\0(촂\0(촀"
"007","(8촀\0咦？
\0被囚禁的女主角n\0\0？
\0(\0촃\0
(2촀\0也就是說
\0不管我擺出什麼表情，
都會散發出女主角的氣質吧～！n\0。(%촃"
"008","真是抱歉，n촀n
\0n\0\0
\0
但是
\0(촀\0你知道我為什麼
\0
要說這個故事給你聽嗎？\0\0('촀\0因為我把任性而活的你，
\0
和這個故事中女主角的形象，
\0(\0촂\0
(촀\0重疊在一起了( 촂\0n\0\0(촀\0(촂"
"009","(
촀\0n\0\0原來是這樣啊～(\0촃\0
\0<
(\0촀\0也就是說
\0我最自然的樣子，
\0
(촀\0都會讓人覺得是當女主角的料吧，n\0。(%촃"
"101","(촀\0唉～( 촃\0(촀\0(촃"
"102","(&촀\0怎麼了，n촀n
\0？
\0
(촀\0看你這麼煩惱地在嘆氣n\0\0(촂"
"103","(촀\0昨天
\0在音樂節目裡登場的偶像
看起來超～耀眼的！(%촃\0
\0
看完之後我就在想n\0\0(촀"
"104","我繼續照這個樣子練習，
\0
(촀\0真的能夠爬到那種高度，
\0
變成那麼厲害的偶像嗎n\0\0(촀"
"105","我未來真的有辦法……
\0
(촀\0成長到跟那些偶像，
\0
一較高下的程度嗎n\0\0(촀"
"106","( 촀\0這樣太不像你了吧！
\0<
('촀\0我希望你能夠保持自己
\0
一直以來都充滿活力的樣子n\0\0(촂"
"107","你就像(촀\0那一心一意
\0
追尋著太陽的向日葵n\0\0！(촂\0
\0
(""촀\0沒錯吧？(촂"
"108","n\0\0
\0(촀\0可是向日葵……(촃\0
\0
一輩子都碰不到太陽啊～！n\0。(촃\0(촀"
"109","(7촀\0向日葵啊n\0\0
\0(%촀\0嗯嗯，
\0
(촀\0像花兒一樣可愛的我，(촃\0
\0
一定可以成為頂尖偶像！(촀\0(촃"
"110","你就像夏天裡
\0飛入熊熊烈火之中，
\0
((촀\0不屈不撓的昆蟲一樣n\0\0(촂\0
\0
(""촀\0充滿毅力不是嗎？(촂"
"111","(촀\0不行啦～！(촃\0
\0
這樣我不就變成
\0一團灰燼了嗎～！n\0。(촀\0(촃"
"112","(7촀\0你是說就算是渺小的我，
\0
只要有顆熱情的心還有行動力，
\0
(촀\0就一定可以變成頂尖偶像對吧！(%촃\0(촃\0(촀"
"113","(촀\0好～既然這樣，
\0
我絕～對要當上頂尖偶像，
\0
(	촀\0讓大家知道我也做得到～！(촀"
"114","(촀\0感覺我突然又有動力了！(\0촃\0
\0
(\0촀\0為了成為超級厲害的頂尖偶像，
\0
(촀\0我要努力加油～！n\0。(촀"
"115","(%촀\0哈哈～！
\0很不錯喔！
\0
(5촂\0看來你又找回那個耀眼動人的自己了n\0\0
\0
我也很期待
\0(촀\0你今後活躍的表現呢！n\0。"
"201","我覺得呀，
\0()촀\0
如果把촀打成果汁，
\0
一定會超好喝的唷～( 촃\0n\0。(촃"
"202","(촀\0哈哈～！
\0
(%촀\0n촀n
\0你真有趣呢。(7촂\0
\0
(6촀\0果然是人各有所好n\0\0\0\0(\0촀\0對了對了，
\0(4촀\0( 촂\0我從之前就在想n\0\0
\0
你的口頭禪「n\0」，
\0
(촀\0就像糞便之於糞金龜一樣，
\0真是太棒了呢！(촂\0\0\0(8촀\0如果你不介意的話，可以把那個糞……
\0
n\0\0啊，不對，
\0是你那太陽般閃耀的口頭禪，
\0
((촀\0也借我用用看嗎？(촂\0(촀"
"203","(촀\0什麼
\0糞啦～！？(%촃\0
\0<
怎麼聽起來，
\0
一點都不像在誇獎我～！？(&촃\0\0\0n\0\0(촀\0可是(\0촃\0
\0你又說想用我的口頭禪，
\0
(&촀\0那應該還是在誇我對吧？(촀"
"204","(%촀\0我當然是在誇你啊！n촀n
\0！(\0촂\0
\0<
(1촀\0我也想像你的口頭禪一樣，
\0
散發出耀眼的光芒(촂\0n\0\0這絕對是真的喔！(촂"
"205","想跟我的口頭禪一樣n\0\0？(%촃\0
\0
(촀\0也就是說屬於我的時代到了嗎！？
\0<
(""촀\0好唷～那你就拿去用吧！n\0。(촃\0(촀\0(촃"
"206","(7촀\0「n\0」n\0\0
\0(촀\0嗯！
\0<
真是太適合我了，這個糞……這個口頭禪！
\0
(촀\0真的很謝謝你，n\0。(촀"
"207","($촀\0不客氣！
\0
(\0촀\0n\0\0是說
\0(촀\0你能不能不要再提到
糞這個字啦～？(&촃\0n\0。"
