"label","text"
"001","魔鏡啊魔鏡，
\0
()촀\0這個世界上最美麗的人，
\0
是誰呢？"
"002","這個世界上最美麗的人，
\0
(촀\0就是腹肌結實又健美的(5촀\0
\0
n촁。(촂\0(촀\0(촂"
"003","n\0\0촃(\0촃\0好吧，
\0
(4촀\0那這個世界上
\0
( 촃\0最可愛的人
\0又是誰呢？(촀"
"004","這個世界上最可愛的人，
\0
(촀\0就是臀大肌非常緊緻
(촀\0又可愛的
\0n촁。(촂\0(촀\0(촂"
"005","n\0\0(촀\0(촃\0촃n\0\0
那這個世界上
\0
最貪吃的人
\0又是誰！？(촃\0(촂"
"006","n\0\0這個世界上最貪吃的人，
\0
(3촀\0就是剛剛多吃了촀的
\0
(촂\0n촀。( 촁\0(촃\0(촂"
"007","(촀\0糟糕～촃
\0被你看到了～！？
\0
是說你啊，
\0要當我的排練對象
\0
(	촀\0就認真點啦～！？(촂"
"008","(촀\0不是啦～(촂\0촄
\0我又沒有
說什麼謊～
\0
n\0\0(2촀\0我只是想把肌肉鍛鍊(촂\0加進去，n\0。(촂"
"009","算了……촃
\0(촀\0那就當成
即興表演的練習好了～(%촃\0n\0。"
"010","n\0\0這個世界上最貪吃的人，
\0
(3촀\0就是剛剛多吃了촀的
\0
( 촂\0( 촁\0n촀。(촃"
"011","(촀\0啊哈哈！촃
\0(촃\0超～搞笑的！
\0
(""촀\0n촁n
\0，
\0
你還滿有即興表演的天分嘛！"
"012","(%촀\0對吧～？촄
\0
我對鍛鍊肌肉
\0(촂\0還有即興表演，
\0
(촀\0可是很有自信的！n\0。"
"013","(:촀\0不過，촃
\0現在是我在練習演技，
\0
(촀\0(2촃\0所以你也不要玩過頭了喔～？n\0。"
"101","啊，초
\0( 촀\0n\0！(""촃\0
\0
我現在啊，
\0正在問n촁n
\0
\0
(""촀\0都會做些什麼運動呢！(%촁"
"102","(
촀\0這個嘛……촄
\0基本上所有運動我都有接觸啦，
\0
但現在我最熱衷的n\0\0
\0
(촀\0(;촂\0果然還是촀吧！"
"103","(%촀\0這樣啊～！촃
\0
那下次
\0(촀\0我就去幫你的比賽
加油好了！\0\0(\0촀\0我現在
\0()촀\0正在練習跳啦啦舞呢！
\0
這也是偶像修行的一環唷～！n\0。"
"104","(촀\0真的嗎！
\0(%촂\0那就先謝謝啦！"
"105","(7촀\0喔？
\0可以嗎～？
\0
(촀\0(%촂\0謝謝你啦！"
"106","(촀\0真不錯耶！
\0
((촀\0那你一定要(%촂\0過來看看比賽～！"
"107","(8촀\0你可要好好
看我的舞蹈動作，
\0
有沒有跳錯喔～？(촃\0(촃\0(촀"
"108","(4촀\0我會為了那一天，
\0
特別準備可愛的啦啦隊服裝，
\0
你一定要仔細欣賞喔～！(촃\0(촃\0(촀"
"109","(촀\0好～！
\0
那你一定要看著我跳的漂亮啦啦舞，
\0
(촀\0不可以把目光移開喔！(촃\0(촃\0(촀"
"110","(촂\0n\0\0(촀\0嗯……
\0但那樣子，
\0
我就沒辦法集中精神比賽了～？n\0。"
"111","(촂\0(촀\0原來我的比賽
\0是排第二喔──！？n\0。"
"112","('촀\0n\0\0為了能夠一邊看你跳舞，
\0
還能贏得比賽，(%촂\0
\0
(5촀\0我得好好進行訓練才行了！n\0。(촂"
"201","(7촀\0n\0\0我好像也差不多該回去囉！
\0
因為我今天已經決定
\0要做跳舞
跟唱歌的自主練習了～n\0。"
"202","( 촀\0哦～！촄
\0n촀，
原來你有在做自主訓練啊～！
\0
(촀\0真了不起～！\0\0(촀\0啊！
\0話說回來，
你用的那個口頭禪「n\0」，
\0
(;촀\0對口輪匝肌好像非常有鍛鍊的效果耶！？(촂\0\0\0(\0촀\0('촂\0n\0\0你該不會
\0
(3촀\0每天都在用那個口頭禪
\0
鍛鍊自己吧！？(촂\0(촂"
"203","(촀\0什麼啊！？촃
\0怎麼可能有那種n\0\0
\0
(촀\0啊！
\0('촀\0沒什麼，
\0就是那樣沒錯唷～！！
\0
(%촀\0就跟n촁n
\0說的一樣！\0\0()촀\0我為了成為偶像，
\0
可是從來都不會偷懶的！
\0
(5촀\0也就是說天天都要努力啦，n\0。(촀"
"204","(촀\0哇喔──！촄
\0
(6촂\0你那種嚴謹的態度，
\0
真讓人尊敬！\0\0(""촀\0問你啊，n촀。( 촂\0
\0
你那個口頭禪，
\0
(;촀\0方便的話也讓我用用看吧～？(촂\0(촀"
"205","촃(촀\0你很尊敬我嗎～！？(%촃\0
\0<
(\0촀\0n\0\0(2촀\0真拿你沒辦法耶～
\0
這次就特別借給你用吧！( 촃\0n\0。(촀"
"206","(촀\0好耶～！촄(\0촂\0
\0
那我馬上就來試試看n\0\0
\0
(!촀\0
\0「n\0」！(촂\0
\0「n\0」！\0\0(촂\0(%촀\0感覺真不錯，n촀！
\0
(촀\0我的口輪匝肌
\0
動得非常厲害喔～！n\0。"
