"label","text"
"001","啊，這不是n\0嗎～！초
\0
(촀\0我們正在聊
\0春天和秋天，
(%촃\0比較喜歡哪一個的話題唷！\0\0(\0촀\0對了！
\0
촆(촀\0n\0你也說說看！
\0
你比較喜歡哪個季節～？n\0。초"
"001_a","(\0촁\0我喜歡春天！"
"001_b","(\0촁\0應該是秋天吧～"
"002","(%촀\0嗯嗯！
\0
感覺春天會開好多可愛的花，
\0
我也滿喜歡的唷～！\0\0(촀\0(촃\0在花叢圍繞下的我，
\0
看起來是不是美得像一幅畫呀？
\0
根本是超適合我的季節嘛！"
"003","(촀\0我也最喜歡촂
\0一邊賞花，
\0
一邊吃糯米糰子了喔。(촀"
"004","(4촀\0我也最喜歡吃촂
\0只有在女兒節的時候，
\0
才吃得到的菱形年糕了喔。(촀"
"005","(1촀\0我也很喜歡吃水果蛋糕喔，촂
\0
加了春天的草莓的水果蛋糕，
\0最好吃了。(촀"
"006","這樣啊～
\0(7촀\0到了秋天，
\0
時尚風格的種類也會增加，
\0
我也還算喜歡吧～！\0\0(%촀\0而且秋天的晚上比較長，
\0
可以待在房間慢慢做自己有興趣的事！"
"007","(촀\0我也촂
\0很喜歡萬聖節喔。
因為可以拿到好～多糖果，
\0
所以我最喜歡了～(촀"
"008","(촀\0我也촂
\0很喜歡秋天喔。
因為到處都可以聞到烤地瓜
\0
或烤栗子的香味，
\0(촀\0所以我最喜歡了～(촀"
"009","(1촀\0感覺촂
\0只要看著秋天的月亮，
\0
不管多少顆糯米糰子，
\0我都吃得下喔～！(촀"
"010","(촀\0你真是촃
\0腦袋裡面
\0
都只想著吃的東西耶～！( 촃"
"011","(2촀\0剛才
\0촅你是在誇獎我對不對～！
\0
我好～開心喔！！\0\0촄(촀\0就好像
\0吃了一大桶
촀
\0一樣，(촂\0
那麼開心唷～！n\0。(촀\0(촂"
"012","(촃\0(촀\0討厭～！촃
\0
聽你這麼一說，
\0
(촃\0連我都覺得肚子餓了啦！"
"101","(5촀\0( 촃\0跟你說喔，촃我將來的目標，
\0
就是要成為在各方面
\0
都很活躍的偶像～！(촀"
"102","(&촀\0「各方面」(\0촂\0
\0是什麼意思～？n\0。"
"103","촃簡單來說，
\0
()촀\0就是我想成為
\0
擁有各種才藝的偶像啦！\0\0(촀\0嗯n\0\0
\0<촆n\0，
(&촀\0你覺得초我應該要培養什麼才藝好呢？"
"103_a","(\0촁\0有藝術感的那種"
"103_b","(\0촁\0野外求生能力"
"103_c","(\0촁\0很會做料理的能力"
"104","(촀\0你說藝術……촇
\0是像素人畫家那樣嗎？
\0
那說不定我也做得到呢！？
\0
(촀\0最重要的
\0是想像力對吧～！"
"105","(1촀\0想像力啊촂n\0\0
\0
(촀\0那就用飛機雲
\0在天空上畫畫，
\0
怎麼樣～？"
"106","(촀\0雖然的確是촃很有想像力啦，
\0
可是我應該沒辦法只為了畫畫，
\0
(촀\0就去考到飛行員執照n"
"107","(7촀\0我平常啊，촇
\0都很常去釣魚，
或是自己ＤＩＹ做東西，
\0
(%촀\0所以去參加野外求生，搞不好沒問題唷！"
"108","(촀\0如果촂會野外求生的話，
\0
(1촀\0就算島上被殭屍攻擊，
\0
也可以逃得掉呢～(촂\0(촂\0(촀"
"109","(촀\0就算是我，촃
也沒有自信去面對
\0
這麼危險的情況呢n"
"110","(5촀\0做料理촇就交給我吧！
\0
(\0촀\0之前
\0촅連n촁n\0
\0
($촀\0($촃\0都很稱讚我做的料理唷～！"
"111","(%촀\0嗯嗯，촄
\0如果n촀n\0
\0
(촀\0去參加可愛料理大賽的話，
\0
一定可以得第一名喔～！"
"112","(""촀\0謝啦～！촃
\0
雖然你不是在稱讚我的料理好吃，
\0
(촀\0(%촃\0不過只要夠可愛就好了對吧～！n\0。(7촁"
"201","n촁n\0，
\0
(촀\0昨天我教你唱的歌，
\0
( 촃\0有沒有好好練熟呀～？n\0。"
"202","(촀\0嗯，
\0我都背起來囉～！
\0
(\0촀\0我現在就唱給你聽，
\0
촀(촀\0n\0你也聽聽看吧～(%촁\0\0\0촂촇(촀\0我做了一個有好～多
\0馬
\0卡
\0龍的～
\0夢喔～(&촂\0
\0
五顏
\0六色
\0的馬卡龍，
\0每
\0一個～
\0都軟
\0綿綿的～(촂\0
\0
看起來～
\0好好
\0吃～
\0n\0。(촂\0(촂\0(촀"
"203","(	촀\0真是的～！( 촃\0촃
\0這樣唱完全不對啦～！
\0
才不是「做了馬卡龍的夢」，
\0
是「馬卡龍的公主」才對。
('촀\0然後「五顏六的馬卡龍」也不對，
\0
應該是「是五顏六色的連身裙」，
\0
(촀\0還有「好好吃」這句，
\0是「想戀愛」唷～！\0\0(촀\0是說
\0最後那句「n\0」，
\0
根本是人家的口頭禪嘛～！n\0。(촀"
"204","(8촀\0因為你示範的時候也有說這句話啊～
\0<
而且「n\0」聽起來
\0
很適合這首歌，
\0($촀\0我覺得很棒喔～！( 촂"
"205","(촀\0討厭～！
\0
(2촀\0我的口頭禪
\0
真的有這麼棒嗎～！？\0\0(\0촀\0既然這樣的話，
\0
(""촀\0這次就特別借給
\0n촁n\0
你用好了～n\0。"
"206","(촀\0哇！
\0
那
\0我就馬上用用看囉，n\0。(촀"
"207","( 촀\0啊，촃
\0()촀\0但是你唱歌的時候
\0
可不能用喔！(\0촃\0
\0
(\0촀\0我的口頭禪才不是歌詞的一部分啦！"
"208","( 촀\0咦咦～？
\0
不是歌詞(\0촀\0
\0(&촀\0的一部分嗎～？
(촂\0(촁"
