"label","text"
"001","(""촀\0欸欸，n촁n
\0！
\0
那本雜誌
\0你看了嗎～？"
"002","(%촀\0嗯，촄
\0我看了我看了～！
\0
這次的連身裙特輯，
\0
(%촂\0(촀\0超～猛的對吧！？n\0。(촀"
"003","($촀\0全部촃都很有型對吧！
\0<(\0촃\0
()촀\0《n\0最迷人☆連身裙特輯》，
\0(%촃\0
真的超有參考價值的～！\0\0촆
\0對了，
\0n\0，촃초
\0
촆(&촀\0你看雜誌都喜歡哪種特輯呀～？초
\0촃"
"003_a","(\0촁\0雜誌模特兒的私人物品介紹"
"003_b","(\0촁\0單品時裝百變穿搭法"
"004","(촀\0我懂～！촇
\0
()촀\0我現在最關注的就是那款
\0
촇「陶俑唇蜜」！( 촃\0\0\0(\0촃\0那個촅
\0(""촀\0陶俑型的包裝，
\0
好像有超多不同款式的喔！(%촃\0
\0
(1촀\0我是不是也該在網路上訂購一下呢～！(촀"
"005","(8촀\0啊～( 촂\0촂
\0我跟你一樣，
超在意那個唇蜜的！
\0
촅(4촀\0我可以跟你買一樣的嗎～？(촀"
"006","(촀\0當然可以啊～！(촃\0촃
\0
(\0촀\0(촃\0啊，
\0(""촀\0那n촁n
\0你的份，
\0
我就順便一起買吧～！n\0。(촃"
"007","촄(촀\0謝啦～！
\0(촂\0
我要選哪一款好呢～"
"008","(%촀\0很棒對吧～！
\0
촇像我們這種為了追求時尚，沒什麼錢的少女，
\0
(%촃\0一件可以百搭的衣服才有價值呢！\0\0是說啊，
\0촅每次出現在
\0
那個特輯裡的模特兒，
感覺人生的歷練
\0촇都很厲害呢～(%촃\0(촃"
"009","(촀\0沒錯沒錯！촄
\0
()촀\0這一次
\0촅就像被時空的裂縫
吞進去了一樣～！(촂\0\0\0(1촀\0每一天
\0都像是經歷了不同的國家與時代，
\0(\0촁\0
那穿衣搭配的技巧等級
(%촂\0實在太高了～！(촀"
"010","()촀\0真是沒想到，촃
\0(\0촃\0
光靠那一件長版上衣，
\0(%촃\0
就能穿出那麼多種搭配！n\0。"
"011","촄(촀\0(촂\0\0d那件長版上衣的可能性
\0實在太猛了！\0d
\0<
(\0촀\0(\0촂\0只要讓大家都看到，
\0
($촀\0($촂\0肯定會掀起一波熱潮的對吧～！"
"101","我覺得我這個人啊～
\0
(7촀\0從以前就是一個
\0
意志堅定的人喔～n\0。"
"102","( 촀\0好巧喔！촄
\0
(촂\0(촀\0我覺得
\0我也是這樣耶～！"
"103","(1촀\0因為想要當偶像，
\0
所以就一直待在電視前面
\0
模仿舞蹈動作n\0\0(촀"
"104","(1촀\0因為想要當偶像，
\0
所以拼盡全力
\0
硬背錄下來的歌曲n\0\0(촀"
"105","(1촀\0因為想要當偶像，
\0
所以只買有花邊又輕飄飄的衣服來穿n\0\0(촀"
"106","(%촀\0嗯嗯，촄
\0(\0촂\0我懂～！
\0
我以前也做過這種事～"
"107","(촀\0因為很憧憬蛋糕師傅，
\0
(%촃\0所以去練習很可愛的擺盤方式n"
"108","(촀\0因為很憧憬時裝設計師，
\0
(%촃\0所以自己用碎花布去做
\0
理想中的洋裝n"
"109","(촀\0因為很憧憬美髮師，
\0
(%촃\0所以幫自己的人偶娃娃剪頭髮n"
"110","(촀\0超～촄懷念的～！
\0
我以前也這麼做過呢～
\0
(촀\0雖然最後結果都很慘就是了！(%촂"
"111","(2촀\0因為想當可愛的新娘子，
\0
所以還學過要怎麼裝溫柔、裝可愛～(촀"
"112","(2촀\0因為想當一個很有時尚感的新娘子，
\0
還曾經買了味道比較成熟的香水，
\0
邊擦邊比較～(촀"
"113","(2촀\0因為想當一個很會持家的新娘子，
\0
還曾經拿著促銷傳單比價，
\0
然後出門去買零食～"
"114","(;촀\0等等，촄天啊，
\0
(촂\0你是哪個世界的我呀～！？
\0
(촀\0太了解我了吧！超猛的耶～！\0\0(\0촀\0其實說真的，
\0
(촀\0(촂\0我們的意志
\0是很堅定的對吧！(촀"
"114_a","(\0촁\0……是搖擺不定吧！？"
"114_b","(\0촁\0很堅定呢～"
"115","(촀\0(촃\0咦！？
\0촃
\0你在說什麼啊？
촀n\0真是的～！
\0
(""촀\0(%촃\0一直對很多事情有興趣，不就是意志堅定嗎！"
"116","(""촀\0沒錯沒錯，촄n\0！
\0
촇촅我們從以前就是
\0
(촀\0(촂\0忙著追逐很多夢想的人呢，
\0촀n\0。"
"117","($촀\0對吧～？초
\0촃
\0<
촅촇我們從以前就一直是
\0
(촀\0(촃\0有很多夢想的女孩子唷！
\0촀"
