"label","text"
"001","(8촀\0n촁n
\0，
\0
你平常穿的衣服看起來
( 촃\0好像都很貴耶～n\0。(촀"
"002","($촀\0沒有啦，
\0
就算是我
\0(촀\0也會買些
( 촂\0平價的衣服來穿呀。(촀\0(촃"
"003","(촀\0那如果穿了n촁n
\0
你買的平價服飾，
\0
(
촃\0(7촀\0我會不會看起來也像名媛一樣啊！？(촃\0(촀"
"004","('촀\0如果只是穿跟我一樣的衣服，那可不行！( 촂\0
\0
()촀\0想要學會優雅名媛的穿著打扮，
\0
也是很有訣竅的喔。\0\0초我想想n\0\0
\0
초n\0，
\0
촆(""촀\0你知道應該要注意什麼嗎？"
"004_a","穿著打扮要有亮點"
"004_b","衣服配色"
"004_c","我也不知道"
"005","(촀\0這個方向不錯呢！촅
\0
可以把名牌的配件
\0
촇(""촀\0當作全身穿著的亮點。(%촂\0\0\0촇()촀\0比如說帽子或手提包、
\0촅
首飾之類的都很適合喔。
\0(%촂\0
(촀\0只要帶出一個亮點就好，加油！\0\0(\0촀\0只要這麼做，
\0($촀\0你的穿著質感
也能向上提升一個層次唷，(%촂\0n\0。"
"006","(%촀\0這個方向不錯呢！촅
\0
如果希望穿著有名媛的感覺，
\0
촇我推薦裸色系的配色喔！(%촂\0\0\0촇雖然穿單色調的衣服也可以，
\0촅
()촀\0不過這時候要記得搭配更明亮的顏色，
\0
製造出不同色系的差異感。(%촂\0\0\0(
촀\0當然
\0不論是誰都有
「適合自己的顏色」，(%촂\0
\0
(""촀\0這一點才是最重要的！\0\0(\0촀\0只要多注意這些小細節，
\0
($촀\0穿著質感就能向上提升一個層次，n\0。"
"007","('촀\0是不是촅有點太難了呢？
\0
(\0촀\0我想想喔n\0\0
\0촇(촀\0名媛穿著最需要注意的
就是「合身的尺寸」。\0\0當然，
\0촇如果是故意想走一個
(%촀\0比較寬鬆的穿衣風格也可以喔。
\0촅
(촀\0不過
\0一定要記得營造出視覺上的差異感！( 촂\0\0\0(촀\0用穿搭造型來展現自己的魅力吧！
\0<
(\0촀\0只要這麼做，你的穿著質感
(""촀\0也能向上提升一個層次唷，n\0。"
"008","感覺촃(촀\0好有深度唷～！
\0<
(%촀\0我學到超～多穿搭技巧的說！\0\0(촀\0雖然我平常都走可愛路線，
\0
(%촃\0但偶爾也想換個造型試試看，
\0
這些建議就當作之後的穿搭參考好了！(촀"
"009","要懂得怎麼樣展現自己的魅力，
\0
(\0촂\0촄(촀\0不是靠身材，而是靠「氣質」喔。
\0
(5촀\0這才是屬於名媛的時尚風格呢！(촂\0(촁"
"101","(
촀\0如果要從昆蟲界
\0選一個
交往對象的話n"
"102","(촀\0我應該會選\0蜘蛛\0￿吧！(;촃\0(촃"
"103","(%촀\0我懂！촄
\0(1촀\0結網等待獵物的那種聰明，
\0
還有懂得靜靜等待的耐心n\0\0
\0(%촂\0
真的很讓人著迷對吧！(촀"
"104","()촀\0感覺牠一定會運用靈巧的動作，
\0
(%촃\0替我趕走其他壞昆蟲～！
\0
(촀\0(촃\0啊～！
\0好～想墜入牠的情網唷！"
"105","(촀\0我應該會選\0獨角仙\0￿吧！(;촃\0(촃"
"106","(%촀\0我懂！촄
\0(1촀\0那頭頂上朝天聳立的獨角n\0\0
\0
還有堂堂正正的作風，
\0
面對這些優點，
\0(%촂\0怎麼可能不愛上牠呢！(촀"
"107","(%촀\0還有那勇敢的個性，
\0的確會讓人覺得(%촃\0
\0
(\0촀\0「超有型的～」對吧！
\0<
(촀\0唉n\0\0
\0(촀\0(촃\0簡直
\0就是所謂的
\0蟲中之王嘛～！"
"108","(촀\0我應該會選\0蝴蝶\0￿吧！(;촃\0(촃"
"109","(%촀\0我懂你的感覺n\0\0촄
\0
(1촀\0光看牠那優雅的身姿，
\0
(%촂\0就覺得
\0十分惹人憐愛呢n\0\0(촀"
"110","(%촀\0不過說了這麼多n\0\0
\0
(촃\0(촂\0總之就是我們對王子系帥哥
\0
超沒抵抗力對吧～！"
"111","(촀\0我應該會選\0螢火蟲\0￿吧！(;촃\0(촃"
"112","(촀\0我懂你的感覺촄n\0\0
\0
(1촀\0我想牠肯定會用柔和的光照亮我們彼此，
\0
(%촂\0然後帶領我到很有氣氛的酒吧喔！(촃"
"113","(4촀\0然後兩個人來到夜晚的河岸n\0\0(%촃\0
\0
(촀\0(촃\0一起舉杯慶祝！
\0來，再來一杯～！"
"114","(\0촂\0哎呀，촄
\0(촀\0這不是n\0嗎？( 촂\0촆
\0<
촀我們現在正在
\0
(""촀\0培養自己的想像力喔。
\0(%촂"
"114_a","(\0촀\0感覺很有趣"
"114_b","(\0촀\0聽起來好像很難……"
"115","(""촀\0n\0你也
一起來想像看看嘛！
\0
(촀\0其實還滿有趣的唷！n\0。(촀"
"116","(촀\0自由的想像力，
\0
能夠豐富一個人的內心喔，n\0。"
"117","(\0촁\0不過，촃
\0촅其實我們早就
\0
촆已經到達(5촀\0老手的境界了啦！n\0。(촀"
"118","(5촀\0持續練習
\0
是很重要的唷！n\0。"
"201","()촀\0還有啊～
\0
那個模特兒的指甲，
\0
(촀\0( 촃\0看起來是不是超可愛！？n\0。(촃\0(촀"
"202","(
촀\0嗯……(\0촂\0촄
\0不過，
那種風格不是很符合我的喜好呢。(8촂\0
\0
(촀\0我比較喜歡更優雅一點的。(촀\0(촂"
"203","現在想想，(\0촃\0
\0其實我們兩個的喜好
根本完全不一樣嘛！(촃\0(촀\0
\0Z
(""촀\0雖然還是聊得超開心的啦，(%촃\0n\0。"
"204","(촀\0是啊촄n\0\0
\0
(\0촀\0不過n촀n
\0，
\0
($촀\0我們的喜好也不是完全都不一樣喔。( 촂\0\0\0()촀\0比如說你的口頭禪，
\0
其實我一直都很喜歡呢。
\0
(촀\0感覺讓你整個人都變得更可愛了。(촀"
"205","(촀\0咦～！？촃
\0
n촁n
\0竟然
\0
稱讚我了！
(2촀\0嘻嘻～(\0촃\0
\0既然你都這麼說了，
那n촁n
\0你要不要
\0
(;촀\0(촃\0也跟我一起用一樣的口頭禪～？n\0。(촃\0(촀"
