"label","text"
"001","()촀\0你想不想聽
我之前在雜誌上
\0看到的占卜結果～！？
\0
(촀\0超～不妙的喔～！n\0。(촃\0(촀\0(촃"
"002","(촀\0不妙？촄
\0
什麼事情很不妙！？(촀"
"003","(""촀\0雜誌上面寫著
\0
「你能夠得到想要的東西」喔！
\0(
촃\0
(6촀\0你看，是不是超～不妙的呀～！？(촀\0(촃"
"004","(촀\0雜誌上面寫著
\0
「出門運勢絕佳」喔！
\0(
촃\0
(6촀\0你看，是不是超～不妙的呀～！？(촀\0(촃"
"005","n\0\0촄不對啊，
\0(\0촂\0(\0촀\0聽你這樣說，
\0
(&촀\0這難道(%촂\0不是好事嗎？n\0。(촂"
"006","(촀\0然後啊，촃
\0()촀\0我出門去購物的時候，
\0
剛好碰到n\0特賣會，
\0
買到了一件超可愛的連身裙！\0\0(촀\0真的是超不妙的對吧～！！(촀\0(촃\0(촃"
"007","對呀～촃
\0
(7촀\0然後
\0我就跑去
n촀n
\0家裡玩n\0\0\0\0()촀\0結果我竟然收到了
\0
上個月零用錢不夠，所以買不起的衣服！
\0
(촀\0真是超不妙的啦～！！(촀\0(촃\0(촃"
"008","(촀\0等等！촄
\0
這到底哪裡不妙了！？(\0촂\0
\0
('촀\0不如說是很幸運才對吧！(%촂\0(촀\0(촂"
"009","然後呢，촃
\0我穿上那件衣服出門之後，
\0
(촀\0就恰巧碰到n촀n
\0，
還被誇說很好看喔～！\0\0(촀\0占卜的力量，
\0真的超～不妙的！(촀\0(촃\0(촃"
"010","n\0\0n\0\0촄
\0
(	촀\0你現在是在跟我開玩笑嗎！？(촁\0(&촂"
"011","(촀\0可是呢촃n\0\0
\0
\0當我穿上那件衣服出門後，
\0
(촀\0卻突然開始下雨，
所以我就被淋得溼答答的～！\0\0(촀\0太相信占卜的結果，
\0真的很不妙呢～(촀\0(촃\0(촃"
"012","n\0\0촄
\0
(촀\0我已經完全搞不懂，
\0
到底哪個
\0(촁\0才是真的不妙了啦！"
"101","(촀\0咦～！？
\0n촁n
\0，
\0
你沒在看動畫的嗎～？
\0
(8촀\0這絕對是人生的一大損失耶～！(촀"
"102","(
촀\0動畫的故事촄進展得太快了n\0\0
\0
(\0촀\0我比較喜歡看漫畫，
\0
(%촀\0( 촂\0能照自己的步調來！"
"103","好吧，촃那至少讓我借你
\0
(촀\0這季我最推的動畫的原作漫畫，
\0
你拿去看看吧～！\0\0(""촀\0就是這個，
\0《天空與森林的詩篇》！
\0(""촃"
"104","(7촀\0喔，촄
\0好啊，
\0
先謝啦！
\0
(&촀\0這部
\0有趣嗎？"
"105","(촀\0哦，촄
\0漫畫的話我也可以接受！
\0
(&촀\0這部
\0有趣嗎？"
"106","(7촀\0這部촃雖然是以前的作品，
\0
()촀\0不過趁著在社會上又掀起了一波熱潮，
\0
才有機會被做成動畫～！\0\0촆n\0，촃
\0( 촁\0초
你也知道
\0(&촀\0《空森》這部作品對吧？"
"106_a","校園風格的作品很不錯呢"
"106_b","很感人對吧～"
"106_c","我不知道耶……"
"107","(%촀\0我懂我懂～！촇
\0
而且裡面還是
\0採用住宿制的學校呢n\0\0
\0
(촀\0(촀\0我的妄想(촃\0完全停不下來呀～！"
"108","(%촀\0沒錯沒錯～！촇
\0()촀\0尤其是主角和英雄兩人
煎熬又淒美的戀情……
\0
(촀\0看得我都(촃\0心痛到想哭了呢～！"
"109","(촀\0你沒聽過喔～！？
\0<(\0촀\0
那我也順便(3촀\0介紹這部作品
給n\0
\0好了～"
"110","總而言之，촂
\0
既然n촀這麼推薦，
\0
(촀\0就代表這部真的滿有趣的對吧？"
"111","($촀\0真的超～有趣唷！
\0
你看完之後，
\0
記得也借給n\0看看！\0\0( 촀\0順帶一提，
\0這部作品總共有71集，
\0
()촀\0晚點我再把剩下的集數
\0
拿過去n촁n
\0你家！n\0。"
"112","(촀\0什、什麼n\0\0！？
\0
竟然有這麼多(%촂\0n\0\0！\0\0(\0촀\0n\0\0초好吧，
\0n\0！촄
\0
(5촀\0(6촂\0看來我們只好打起精神，
\0
(7촁\0努力把它看完了！n\0。"
"113","雖然촂我是不太懂啦，
\0
(%촀\0초但連n\0都知道的話，
\0
촇(촂\0就代表這是滿主流的漫畫吧。(촂"
"114","($촀\0沒錯唷～！
\0
()촀\0還有70集，
\0
我晚點會拿過去的～！n\0。"
"115","(촀\0什、什麼n\0\0！？
\0
竟然有這麼多嗎n\0\0！\0\0n\0\0(9촀\0好吧！
\0男子漢說一不二！
\0
(5촀\0那我下次休假的時候，
\0
(6촂\0就來認真看個夠吧！n\0。"
"116","()촀\0只要你先看漫畫，
\0
就能跟上動畫的進度了，
\0
($촀\0所以也不要忘記去看動畫喔～！n\0。"
"117","(
촀\0雖然感覺自己好像
完全掉入你的圈套了n\0\0
\0
(촀\0不過我就信你這一回吧！(6촂\0n\0。"
"201","(촀\0n촁n
\0，
\0
(촀\0真的很不妙對吧～！(촃\0n\0。(촃\0(촀"
"202","(	촀\0啊啊～！( 촂\0촄
\0
這次的「不妙」
\0
又是哪種意思啦！\0\0(촀\0你這傢伙的「不妙」
包含太多意思了，
\0
(촂\0我每次都搞不懂啊！(촀\0(촂"
"203","(촀\0所以我就是在說
你這樣子很不妙啦～！(촃\0
\0<
(
촀\0n촁n
\0，你應該啊n\0\0\0\0(%촀\0嗯，
\0就是應該多去理解
像我這樣年輕活潑的少女(촃\0
($촀\0都在想些什麼～n\0。(촀\0(촃"
"204","(촀\0就算촄
\0你這麼說n\0\0(촀"
"205","(촀\0對了～！！촃
\0()촀\0稍微試一下就好，
\0
你要不要模仿我的說話方式看看？
\0
怎麼樣呢？(촃\0n\0。(촃"
"206","(	촀\0那種事촄
\0我怎麼可能做得到啊！(촂\0\0\0(
촀\0不過(\0촂\0
\0你那個口頭禪n\0\0
如果只學這個「n\0」的話，
\0
就算是我n\0\0應該也做得到吧？(촀"
"207","(촀\0啊，촃
\0這主意不錯耶！(\0촃\0
\0
(\0촀\0透過模仿我的口頭禪，
\0
(촀\0(%촃\0感覺就會更理解少女的心喔！"
"208","(
촀\0「n\0」n\0\0
\0
「n\0」n\0\0嗎？
\0(\0촀\0
嗯……(%촀\0好像也不壞，(촂\0n\0。\0\0(\0촀\0(\0촂\0n\0\0但是這樣做，
\0
(촀\0真的就能理解
\0
所謂的「少女心」嗎？((촂\0n\0。"
