"label","text"
"001","(""촀\0欸，n촁n\0。
\0
我們偶爾也來聊聊
\0
女孩子間的話題嘛！( 촃"
"002","(&촀\0你是說女孩子間的n\0\0話題嗎？"
"003","(%촀\0沒錯唷！촃
\0
像是流行時尚啦n\0\0
(촀\0還有戀愛的話題！\0\0(7촀\0嗯～
\0是說(촀\0n촁n\0，
你有喜歡的品牌
\0촄之類的嗎？n\0。"
"004","('촀\0不好意思，n촀n\0。
\0
我對流行時尚這些，
\0
(촀\0實在沒什麼研究n\0\0(촀"
"005","(촀\0這樣啊～촃
\0真無聊～
\0
(\0촀\0那
\0($촀\0像是最近關注的事之類的呢？촄"
"006","(촀\0如果是這個話題，我也可以加入喔！
\0<
(;촀\0我最近很關注
\0
「蟑螂的可能性」這件事！(촂\0\0\0초()촀\0大家都覺得蟑螂很討厭對吧！(촂\0촄
\0
其實我也很怕蟑螂！！
\0
(촀\0但是
\0仔細想想n\0\0\0\0촇()촀\0蟑螂這種生物
\0比我們還有恐龍
更早生存在這個世界上，
\0
而且維持著繁榮的生態！(+촂\0\0\0초(촀\0這也就是說，
\0
(촂\0蟑螂是所有生物的
\0
大前輩對吧？\0\0촇('촀\0我們應該尊敬牠，
\0而不是討厭牠，
\0
難道(;촀\0(촂\0不是這樣嗎！？\0\0(\0촀\0n\0\0(8촀\0雖然
\0我是這麼想的，(촂\0
\0
可是最後
\0我還是得到討厭的東西
就是討厭這個結論n\0\0\0\0(2촀\0n\0\0你覺得怎麼樣呢？
\0<(촂\0
我有成功加入女孩子的話題了嗎？n\0。(촂\0(촀"
"007","(촀\0如果是這個話題，我也可以加入喔！
\0
(;촀\0我最近很關注
\0
「時間旅行是否可行」
\0( 촂\0這件事！\0\0()촀\0(\0촂\0因為我自己촄
特別喜歡有時光機
\0초
出現的故事！(%촁\0\0\0(\0촀\0畢竟只要使用時光機，
\0
(촀\0就能回到過去看恐龍，
촇或是去看未來的自己不是嗎？\0\0초(.촂\0(4촀\0如果可以的話n\0\0
\0
我也好想體驗看看
\0
時間旅行喔！
(/촂\0(촀\0不過，
\0촃冷靜想一想，
「現在」以外的時間，( 촁\0
\0
촄真的存在嗎n\0\0？\0\0('촀\0雖然越想就越覺得
\0
這個問題難以解答，촇
\0
(;촀\0但我還是忍不住(촂\0會想像這種事呢！\0\0(\0촀\0n\0\0(2촀\0你覺得怎麼樣呢？촃
\0<
(촂\0我有成功加入女孩子的話題了嗎？n\0。(촂\0(촀"
"008","(촀\0如果是這個話題，我也可以加入喔！
\0
(\0촀\0我最近很關注
\0
(""촀\0「人魚是否真的存在？」
\0這件事！\0\0초()촀\0雖然
\0常常有人說根本沒有人魚，촄
那只是把海牛看錯了而已。
\0
촇(6촀\0(%촁\0(7촂\0但我相信人魚一定是真實存在的！\0\0촆(8촂\0(1촀\0真希望有天我也能見到人魚，
\0
촅聽聽看人魚在海裡的生活方式，
\0
還有人魚的歷史n\0\0\0\0(\0촀\0(.촂\0然後，
\0(5촀\0(%촁\0我想把這些見聞寫成一本書，
感覺一定會很棒的！\0\0(\0촀\0n\0\0(2촀\0你覺得怎麼樣呢？( 촂\0
\0<
我有成功加入女孩子的話題了嗎？n\0。(촂\0(촀"
"009","(촀\0我第一次聽到女孩子間，
\0(&촃\0會聊這麼難的話題耶！(촁"
"010","n\0\0(촀\0抱歉，我放棄。
\0(&촃\0這些我真的聽不懂啦！(촁"
"101","我想說要送
\0
n촀n\0禮物，
\0
(촀\0(%촃\0可是找好久都找不到適合的～(촀"
"102","雖然幫對方挑選禮物很開心，
\0(\0촂\0
(촀\0但是找不到適合的禮物，
\0
(%촂\0的確會很煩惱呢n\0\0n\0。"
"103","欸欸，촃n\0。(\0촀\0
\0초
你覺得
\0촃好禮物應該要
(&촀\0怎樣才找得到～？"
"103_a","偷偷調查"
"103_b","直接問對方"
"103_c","送自己想要的東西"
"104","(촀\0哇～！
\0촆感覺那樣
\0
(촀\0很像女特務，
\0
超～帥的嘛～！n\0。"
"105","你是說촂女特務嗎n\0\0
\0
(촀\0感覺就像故事裡說的一樣，好棒喔！
\0
(""촀\0不介意的話，能不能也讓我一起幫忙呢？( 촂"
"106","(촀\0這樣촃超讚的～！
\0
(\0촀\0那應該
\0(3촀\0要先準備
兩套一樣的
\0特務裝對吧！"
"107","(촀\0(촂\0咦？촄
\0那不是反而會
\0
更引人注目嗎(촁\0n"
"108","嗯～촆
\0(촀\0雖然那樣送禮物，對方一定會想要，
\0
但這樣就一點都不驚喜了n\0\0(촀"
