"label","text"
"001","(촀\0欸欸，촃
\0
(""촀\0我來教你一些會變得
受歡迎的秘訣吧！"
"002","(&촀\0嗯？촄
\0
那是什麼啊？n\0。"
"003","(6촀\0就是讓女孩子能夠
\0
更閃閃動人的小訣竅呀！(촀"
"004","(촀\0哦～촄(\0촂\0
\0閃閃動人啊n\0\0
\0
(촂\0(촀\0聽起來還滿有趣的嘛！"
"005","(%촀\0對吧對吧？
\0
(\0촂\0n촁n\0你最需要做的
\0
((촂\0就是跟別人撒撒嬌唷！
\0(촃\0\0\0(\0촃\0(촃\0()촂\0像是去咖啡店約會的時候，
就撒嬌跟對方說：「給人家吃一口嘛～」，
然後n\0\0
\0(촂\0用惹人憐愛的眼神，從下往上看！\0\0촆欸，
\0n\0你촃초
\0
也覺得這樣很有用對吧～？n\0。"
"005_a","感覺不錯喔！"
"005_b","好像還好……"
"006","(촃\0嗯～
\0跟別人
\0撒嬌啊n\0\0
\0<
(촀\0總覺得光是想像那個畫面，
我就整個人都癢起來了！(촂\0\0\0(\0촃\0與其教我這種訣竅，
\0(6촃\0不如教我去吃到飽
要怎麼吃才更划算……
\0
(촂\0這樣我還比較高興呢！(촂"
"007","原來n촁n\0，
\0
(\0촀\0你是那種比起戀愛，更在意填飽肚子的
\0
(촂\0肉食系女孩喔(촃\0n"
"008","(촃\0因為你看嘛！
\0(촂\0n촀～！
\0
()촃\0(%촁\0我如果照你說的去跟別人撒嬌，
\0
對方根本只會被我嚇到發抖好嗎！\0\0(\0촃\0而且老實說，
\0(%촃\0用惹人憐愛的眼神仰視別人，
還有瞪人到底差在哪裡，
\0我根本分不出來啊！(촂\0(촂"
"009","(촂\0촃我覺得會把這兩個眼神搞混，
\0
才是最奇怪的啦～！(촃"
"010","(%촀\0對吧對吧？
\0
(\0촀\0其實
\0n촁n\0你
最需要改變的
\0((촀\0是走路的姿勢！
\0( 촃\0\0\0(8촀\0腳有點內八字這樣小步小步地走，(촃\0
看起來超～可愛的，
\0
(촀\0而且一定也會變得超受歡迎唷！\0\0(촀\0촆欸，
\0n\0你촃초
\0
也這麼覺得吧？n\0。"
"010_a","我也覺得這樣可以！"
"010_b","我覺得這樣不太行……"
"011","(촀\0n\0\0n\0\0촄
\0
(촀\0要我做那麼土的姿勢，我才不幹呢！
\0(촂\0\0\0(촂\0()촀\0你還不如教我要怎麼走路，
\0
才能把可疑的傢伙嚇到不敢靠近，
\0
(%촀\0這樣比較有用！(촂"
"012","(촂\0(5촃\0我不管了，촃n촁n\0，
\0
你還是繼續保持這個樣子吧n"
"013","(7촀\0我要是촄真的那樣走路的話，
\0
()촀\0別人只會以為我是內急，(촂\0
想跑廁所而已吧？\0\0(""촀\0這樣不只看起來很土，還很好笑好嗎！
\0<
(촀\0所以就抱歉啦，
\0n촀～！"
"014","(촀\0촃討厭啦～！촃
\0
n촁n\0
\0說話好低級喔～！(촃"
"101","(""촀\0n촁n\0，
\0
感覺你身上有股香香的味道呢！( 촃\0
\0<
(촀\0而且意外地是很可愛的香味！"
"102","(촀\0可是촄我沒擦香水啊？
\0<
話說可愛的香味
\0
(&촀\0又是什麼？n\0。"
"103","(6촀\0咦～？촃
\0你自己沒發現喔～？
\0<
(\0촀\0촆n\0촃($촀\0( 촁\0就知道對吧！
\0
초我說的那個可愛的香味！n\0。"
"103_a","是花香！"
"103_b","是肥皂的味道吧"
"103_c","是點心的味道嗎？"
"104","什麼？
\0花？
\0<
('촀\0我一點頭緒都沒有啊n"
"105","(촀\0我知道了！촃
\0
(촀\0因為你每天都會去照顧花朵們，
\0
( 촃\0所以身上才會有花香吧？\0\0(\0촀\0是說啊～
\0 我沒想到n촁n\0
竟然這麼喜歡照顧花朵，
\0
촄(촀\0真是太可愛了，(촃\0可愛到不行耶～！"
"106","(촂\0(촁\0(촀\0我只是覺得花澆完水以後，
\0
看起來生氣蓬勃的，讓人心情很好而已，
\0
也不算我最喜歡做的事啦n\0\0\0\0(\0촀\0呃，
\0(	촀\0幹嘛那樣笑著看我啊？
n촀！(촂\0
\0<
초(촀\0還有촆n\0！你也是！(7촁\0
"
"107","(6촀\0只要一想像
\0(\0촁\0n촁n\0
在跟花朵們說話的樣子，
\0
(촃\0就覺得根本是反差萌嘛～！"
"108","(촀\0喔，촂
\0你說那個啊！
\0<
()촀\0這只是剛好而已啦，
\0因為我才剛洗完澡。"
"109","(6촀\0只是剛好嗎～？촄촃
\0原來n촁n\0
也是「人不可貌相」，
\0
其實超～愛乾淨的對吧？\0\0(촀\0所以
\0你早中晚
都會洗澡
\0這樣嗎！？(촃\0
\0<
(촀\0根本就是反差萌嘛～！(촀"
"110","(촂\0(촀\0촄我就說只是剛好了嘛！
\0
就算是我，一天洗三次澡也太誇張了啦！\0\0等一下，
\0
(	촀\0你剛才說我什麼「人不可貌相」，
太失禮了吧？
\0n촀！(촀"
"111","(촀\0哈哈！
\0(:촃\0(촁\0
抱歉抱歉～！"
"112","那應該是我剛才
\0
(""촀\0吃了촀，
\0
所以身上才會有點心的味道吧？"
"113","( 촀\0你在哪裡촃吃的～？
\0
(;촀\0該不會是自己做的點心吧？\0\0(\0촀\0n촁n\0竟然會做甜點，
\0
(촀\0這種反差萌的感覺，(촃\0
太超過了啦～！"
"114","(6촂\0(촀\0不是啦，촄(촁\0
\0
是我家長輩送來的！
\0
()촀\0如果你也想吃的話n\0\0
\0\0\0(	촀\0等一下，
\0幹嘛那樣笑著看我啊！？
\0<
촀(촀\0還有你也一樣！
\0(7촁\0n\0！"
"115","(1촀\0我覺得珍惜自己的家人，
\0
然後也被家人愛著的n촁n\0，
\0
感覺超有反差萌的～！\0\0n\0\0(촀\0啊！
\0
(""촀\0那我晚點
\0就去跟你拿甜點唷！(촃\0
"
