"label","text"
"001","촊촉(촀\0Your bed looks like it must be a
really comfortable place to sleep!\0\0촆촃()촀\0I've read we spend almost a third
of our lives sleeping,
\0( (%촀\0so I'd say
where we sleep is very important."
"002","촊촉I have friends that leave the TV
on all day
\0 (촀\0because they feel less
lonely with voices in their homes.
(\0촀\0I only ever turn my TV on to hear
the weather report.
\0( 촆촃(&촀\0Do you think
I've missed out on anything?"
"003","촊촉(촀\0You must be a real audiophile.
\0 Look
at your }\0\0!\0\0()촀\0I've read that anyone who's really
into their sound system
\0 (%촀\0can hear
things that most don't in music.
촆촃(&촀\0Do you really hear things in your
music
\0 that I'm not hearing?"
"004","촊촉( 촀\0Oh, look at that.
\0 It's Z!\0 right now.\0\0촆촃()촀\0Clocks can make a design statement
when you're decorating your home,
\0
(%촀\0but also help you manage your time."
"005","촊촉(%촀\0Adding even just one plant to a
room
\0 makes it feel more alive.\0\0촆촃(촀\0I think having one in your home
\0
makes the air smell fresher too."
"006","촊촉(촀\0Wow,
\0 I wasn't expecting your tub
to be so
\0n\0\0so clean!
\0( (촀\0I'm sorry,
\0 that
came out kind of wrong
\0n\0\0
촆촃('촀\0I'm not surprised that you keep a
clean tub.
\0 (촀\0It's just that seeing this
\0
makes me want to go scrub mine."
"008","촊촉()촀\0Furnishings can make a statement
\0
whether they fill a room or not.\0\0(%촀\0You've made a statement here with
your }\0\0
\0n\0\0\0\0촆촃(촀\0And, uh,
\0 I hear you loud and clear!"
"009","촊촉(6촀\0So am I looking at your favorite
}\0\0?\0\0촆촃(촀\0If I am,
\0 I guess this is sort of like
your throne room,
\0 n\0!"
"010","촊촉(촀\0So,
\0 do you actually play
\0 your
}\0\0?\0\0촆촃(4촀\0Wish I could offer to play with you,
\0
but I'm really out of practice
\0n"
"011","촊촉(촀\0Do you like to cook?
\0 My dad takes a
lot of pride in his cooking,
\0 (촀\0so I feel
closer to him when I'm making meals.\0\0촆촃(촀\0Sorry for getting all sentimental
\0n\0\0
(2촀\0I just like to hope I take after him."
"012","촊촉(촀\0So,
\0 I can't help noticing your
}\0\0
\0n\0\0\0\0촆촃(6촀\02\0n\0,
\0 are you athletic?\0\0(4촀\0I'm just curious to see if my intuition
is right
\0 about you being into sports."
"016","촊촉( 촀\0Putting outdoor furniture like this
inside
\0 (%촀\0is a fun decorating choice.
\0
촆촃(촀\0I think you're really creative!"
"017","촊촉(촀\0The lighting effect coming from your
}\0\0촃 is so
elegant, n\0.
촆(%촀\0Lighting plays such a pivotal role
in good interior design."
"018","촊촉()촀\0No home is complete without
2\0}\0\0.\0\0촆촃(촀\0You could have a fresh look every
day if you wanted to, n\0."
"019","촊촉(촀\0Your }\0\0
\0
must be handy for storing things.\0\0촆촃()촀\0I know some folks say out of sight,
\0
out of mind,
\0(%촀\0 but proper storage is
absolutely necessary.
(5촀\0It's easy to keep track of your items
\0
if you maintain and update a
spreadsheet to catalog them.(촀"
"020","촊촉(촀\0It's obvious how much you love your
}\0\0 here!\0\0촆촃Having a bug for a pet is not an
obvious choice,
\0(촀\0 but I hear they make
great companions, n\0."
"021","촊촉You know, 
\0(%촀\0I can tell that this is one
happy }\0\0.\0\0촆촃()촀\0I can't actually communicate
telepathically with sea creatures,
\0
but (촀\0wouldn't that be amazing?"
"022","촊촉( 촀\0I never would have thought to use
a fossil as part of my home decor,
\0
(%촀\0but I understand the appeal.
촆촃(촀\0It's like you're living in a museum!
\0
(촀\0That sounds like a total dream come
true, n\0!"
"023","촊촉(촀\0I love how you've displayed your
}\0\0 here.\0\0촆촃And, as far as I can tell,
\0(촀\0 it's the real
deal!
\0 Huh. 
\0(촀\0I never pegged you for
an art collector, n\0!"
"024","촊촉(9촀\0I just have to know something about
your }\0\0n\0\0\0\0촆촃Is it,
\0 like,
\0 for real?
\0 Because, if it is,
\0
(!촀\0I'll be able to cross something else
off my bucket list!
(1촀\0Number ZĀ. ""Casually remark on a
famous work of art in the home of a
friend.""
\0(촀\0 I thought it was a long shot!"
"025","촊촉So,
\0(촀\0 can I just say something about
your }\0\0n\0\0\0\0촆촃Eh,
\0(촀\0 never mind.
\0(촀\0 It's still such a lovely
piece, n\0."
"026","촊촉(촀\0Nice }\0\0!\0\0촆촃As refreshing as a cool breeze can be
from time to time,
\0(%촀\0 I prefer the heat.\0\0(6촀\0Give me a roaring fire on a sunny
day, n\0!"
"027","촊촉(촀\0A pet }\0\0?\0\0촆촃($촀\0You don't see that every day.
\0 Of
course,
\0(촀\0 I'd rather live here than in
the deep sea too, n\0."
"999","()촀\0I learn so much
\0 from seeing how
someone else decorates their home.\0\0(%촀\0I love the creative use of space in
here.
\0 (촀\0It's giving me some decorating
ideas of my own,
\0 n\0
\0n"
