"label","text"
"000","(촀\0I haven't had a chance to talk with
s\0촀 yet.
\0( (\0촀\0Have you?\0\0(%촀\0I hope we meet soon,
\0 n\0."
"001","(;촀\0Guess what s\0촀's
been up to
\0n"
"002","(;촀\0Guess what s\0촀 got
up to the other day?"
"003","( 촀\0I just realized that I haven't seen
s\0촀 recently.\0\0(촀\0They say no news is good news but
\0n\0\0
Well,
\0 (촀\0I just hope they're OK."
"004","(촀\0I saw s\0촀 out and
about today.\0\0(
촀\0Not sure what they were up to
exactly,
\0 but (촀\0it looked like they
were having fun,
\0 n\0."
"005","So,
\0 I saw s\0촀 out and
about yesterday
\0n\0\0\0\0(촀\0I'm not sure what they were
up to,
\0 n\0."
"006","(촀\0I think it's been a couple of days
since I've seen s\0촀.\0\0(8촀\0Hope they're OK,
\0 n\0
\0n"
"020","You know (&촀\0s\0촀
\0 from
s촀,
\0 right?"
"021","(촀\0So,
\0 recently I saw s\0촀
\0
from s촀
\0n"
"022","(
촀\0I wonder what s\0촀
is up to,
\0 lately?\0\0(\0촀\0If you happen to run into our friend
from s촀,
\0 (촀\0please tell
them I said ""hi."""
"023","So,
\0 (&촀\0how long have you known
your friend s\0촀, from
s촀?\0\0(\0촀\0I was just wondering
\0 because (촀\0you
seem to know each other well
\0n"
"024","(촀\0How's that friend of yours from
s촀 doing?\0\0You and s\0촀 (%촀\0get along
well,
\0 n\0
\0n"
"025","(
촀\0Since meeting s\0촀,
\0
I've thought a lot about
s촀
\0n\0\0\0\0(1촀\0What it might be like there,
\0 how far
away their island is
\0n\0\0 (촀\0Maybe I'll see
it for myself someday,
\0 n\0."
"026","I wonder how (&촀\0s\0촀 is
doing,
\0 now that they went
back to s촀?\0\0(4촀\0Do you think they wonder about
their n\0 friends?"
"101","(
촀\0I heard they were so busy the other
day here that they might not have
taken a break to eat,
\0 n\0.\0\0(촀\0I should have offered them a snack,
\0
shouldn't I?
\0( (촀\0Why do I only realize
these things
\0 when it's too late?"
"102","I heard they're great at fishing,
\0
(;촀\0maybe even as good as you!\0\0( 촀\0Oh!
\0( (촀\0I didn't mean to compare you
like that,
\0 n\0
\0n\0\0 (\0촀\0I just heard
they caught a lot of fish."
"103","()촀\0They must really know their way
around a net.
\0 I heard they caught
so many bugs,
\0 n\0!
(6촀\0Guess we've got some competition!"
"104","()촀\0I heard they picked the beach here
clean of shells,
\0 one after another!\0\0(;촀\0What a display of beachcombing that
must've been,
\0 n\0!"
"105","()촀\0I heard they went clamming
\0 and
dug up a major haul!\0\0(%촀\0They must have some real clamming
skills.
\0 (
촀\0I've read one trick
\0 is to watch
for water squirting from the sand
\0n"
