"label","text"
"001","()촀\0I was reading a whodunit novel from
the library
\0 when I found a note
(9촀\0sandwiched in between the pages!"
"002","<	"
"003","(%촀\0I read the note and was shocked.
\0
It was the name of a suspect in the
novel.
\0 (촀\0Was he the one who did it?"
"004","<\0"
"005","(:촀\0I felt so bitter about the whole thing.
\0
(6촀\0So I wrote my own name
\0 and stuck
it in the book instead,
\0 n\0!"
"006","(;촀\0I wasn't sure I believed it,
\0 so I kept
reading the rest of the book.
\0 (촀\0Turned
out the note was true,
\0 n\0."
"007","(%촀\0In the story,
\0 characters were passing
secret messages they'd put inside of
a book,
\0 (;촀\0so this got my attention
\0n\0\0
(4촀\0I know it sounds silly now,
\0 but I was
disappointed that all I'd found(촀\0
\0 was
someone's to-do list,
\0 n\0."
"008","()촀\0I read the note.
\0 It said, ""Balloons
won't break from a mosquito bite.""
\0
(;촀\0Seriously weird,
\0 n\0.
(촀\0I got so caught up in wondering why
someone would write that,
\0 I ('촀\0couldn't
concentrate on my book anymore."
"009","(;촀\0The note read,
\0 ""Penguins don't get
frostbite.""
\0( (촀\0Was that true?
\0 I felt like
I should know,
\0 n\0
\0n\0\0\0\0()촀\0I asked n촀,
\0 who was
sitting right by me.\0\0(\0촀\0Neither of us knew,
\0 (촀\0but we decided
to just
\0 sort of let the mystery be."
"010","(촀\0I like baking n촀 cake."
"011","<
"
"012","(촀\0It's great with milk tea,
\0 (4촀\0but I always
eat too much of it,
\0 n\0.\0\0(촀\0Since I'm the one baking the cakes,
\0
I can't resist.
\0 (촀\0It's kind of a problem
\0n"
"013","(촀\0But if I just keep making the same
thing again and again,
\0 I think I might
get tired of eating n촁
\0n\0\0
()촀\0That's why I want to try my idea for
a fortune-telling n촀 cake,
\0 (%촀\0with
paper fortunes baked inside of it.
(촀\0You'll have to come over and try
some,
\0 (촀\0assuming I can make my
recipe work,
\0 n\0!"
"014","(촀\0I love making fresh-squeezed
n촀 juice too,
\0 n\0.\0\0Lately,
\0 I've been researching ($촀\0lots of
delicious-sounding n촀 recipes!\0\0(%촀\0The next time I try one out,
\0 I hope
you can be my taste tester!"
"015","<"
"016","(""촀\0I want to try to master knitting.\0\0()촀\0I didn't know what I was doing
at first,
\0 but the more time I put in,
\0
(촀\0the more it relaxed me
\0n\0\0
(%촀\0Crafting just suits me,
\0 somehow
\0n\0\0
(촀\0And knitting makes everything feel
soft and snuggly,
\0 n\0."
"017","(촀\0Lately I've been working on getting
better at my knitting,
\0 n\0.\0\0()촀\0I started by making a scarf for one
of my favorite stuffed animals,
\0 (4촀\0but
I think it came out too long.
(촀\0It just kind of piles up around her
\0n"
"018","(촀\0One of my hobbies lately is knitting.
\0
()촀\0I made a simple coaster,
\0 and it came
in handy for preventing water stains!
(%촀\0That got me to knit more,
\0 but I got a
little carried away.
\0 (6촀\0Now I have more
coasters than glasses,
\0 n\0!"
"019","(촀\0I like to write things by hand
\0 as
much as possible."
"020","(촀\0I know everything's gone digital,
\0
but (%촀\0I still feel like analog ways have
their own charm,
\0 n\0.
()촀\0Just writing down the time and date
for some event in my pocket diary
\0
makes me more excited about it!
(1촀\0Looking through all my old diaries is
fun too
\0n\0\0 (촀\0I treasure all of them!"
"021","(
촀\0I've read not many professionals
use written day planners anymore.
\0
(%촀\0I guess I can understand why.\0\0()촀\0They can be bulky and awkward,
\0
but I've found a few that are more
compact and convenient to use.
(8촀\0Really, the best thing
\0 would be (촀\0if
I was just able to keep my schedule
memorized,
\0 n\0!"
"022","(촀\0I love writing tools!
\0 Just looking at
them on the shelf in the store
\0 (촀\0gets 
me dreaming up things to write
\0n"
"023","(촀\0I like to collect fountain pens,
\0
so I have a lot to choose from!\0\0(촀\0There's something about running
a pen tip across paper with buttery
smooth ink,
\0 n\0
\0n"
"024","()촀\0The latest writing tools come with all
kinds of features,
\0 so (촀\0there's bound
to be one for just about anyone
\0n\0\0
(%촀\0For me,
\0 there was that one special
pencil,
\0 the one (촀\0that made me care
about what I use to write with.
(1촀\0The softness of the graphite in that
pencil made writing feel so good
\0n\0\0
(촀\02\0n\0,
\0 it was inspiring!"
"025","()촀\0High-end writing tools can get really
expensive.
\0 You're probably better
off (촀\0not being obsessed like me.\0\0(8촀\0One time,
\0 I bought a really stylish
ballpoint pen that cost something
like (;촀\0\050,000 Bells\0￿,
\0 n\0
\0n"
"026","<"
"026_01","(8촀\0I'm sorry,
\0 n\0,
\0 I just have
to ask you if it's true
\0n\0\0\0\0(촀\0Were you really a huge superstar,
\0
with a string of 촀 hits?\0\0(;촀\0Did you come here to escape it all?\0\0('촀\0No, wait—
\0you don't have to blow
your cover.
\0 (9촀\0It's honestly none of
my business.
\0 I'm sorry for asking
\0n"
"026_02","Ever since we met,
\0 (%촀\0I've felt like I
knew your face from somewhere
\0n\0\0\0\0(촀\02\0n\0,
\0 I remember now!\0\0You were on the cover of Hobby Life
once,
\0 for a feature article all about
your process of 촀!
I'm right,
\0 aren't I?
\0 (촀\0I'm not?
\0 (촀\0Oh no
\0n\0\0\0\0Um,
\0 (2촀\0can we pretend I never asked?"
"101","<\0"
"102","<"
