"label","text"
"001","촊촉Oh, you found the comfiest spot in
the whole place. 
\0Believe it or not, it's
my }\0\0!\0\0촆촃()촀\0Sometimes I'll just cozy up on it
with a big cup of tea, reading or
knittingn\0\0
\0 (촀\0Oh, it sounds nicen"
"002","(촀\0I don't watch much TV,
\0 but I do
(%촀\0try to watch the weather report.\0\0()촀\0That way,
\0 I know in advance
\0 if I'll
be able to dry my laundry outside,
\0
(%촀\0and whether to water the flowers."
"003","촊촉(촀\0I get a lot more knitting done while
I'm listening to my favorite music
\0
on my }\0\0.
촆촃()촀\0It's just stitch after stitch,
\0 knitting
along with the beat.
\0( (촀\0Sometimes it's
nice
\0 to just get lost in the rhythm."
"004","()촀\0I try not to live my life by the clock,
\0
but it's hard not to (촀\0worry about how
much time it takes me to do things
\0n\0\0\0\0촊촉(4촀\0Lately,
\0 I've been trying not to
time myself by 촆촃looking at my
}\0\0."
"005","촊촉()촀\0When I start to get stressed out,
\0
I think it helps to look at plants.
\0
(%촀\0Cool greenery just relaxes me.\0\0촆촃()촀\0It makes me happy to take care
of them and watch them thrive.
\0(
(촀\0Plants make a place feel like home."
"006","(촀\0When I get sore
\0 or if I just need a
break,
\0 I'll draw a nice,
\0 warm bath.
\0(
(촀\0It's a relaxing way to recharge.\0\0촊촉(촀\0I'll light sweet-smelling candles
\0
and read a book 
\0while I soak in
my }\0\0.
촆촃(4촀\0Sometimes I'll get so absorbed
in what I'm reading
\0 that (촀\0I let the
bathwater get cold,
\0 n\0."
"008","촉(촀\0Oh!
\0( (2촀\0Don't mind the mess on my
}\0\0!\0\0촃(촀\0I got clumsy and spilled something
on it earlier,
\0 n\0."
"009","촊촉(촀\0I kinda splurged on my
}\0\0
\0n\0\0\0\0촆촃It's my favorite place to study
or write,
\0 so I do want it to be
comfortable,
\0 n\0."
"010","(촀\02\0n\0,
\0 can you play
the }\0\0?\0\0촊촉(7촀\0I'm still figuring out the basics
\0n\0\0
촆촃(촀\0Maybe someday
\0 I'll be able to play
some actual music with it."
"011","촊촉(촀\0It turns out it's challenging
\0 to use
my }\0\0
\0n\0\0\0\0촆촃(8촀\0I saw a chef using one on TV,
\0 and he
made it look easier,
\0 n\0."
"012","촊촉I intended to exercise more
\0 with my
}\0\0
\0n\0\0\0\0촆촃(2촀\0But it's really
\0 just sort of decorative
at this point
\0n"
"016","촊촉(촀\0I guess it's weird
\0 that I have 2\0
}\0\0 inside
\0n\0\0\0\0촆촃촆촃(4촀\0Maybe I'm just trying too hard
\0
at being creative here?"
"017","촊촉What do you think of($촀\0 my
}\0\0?
\0(
촃촆(2촀\0I'm quite fond of it myself.
(%촀\0It's the perfect accent item I never
knew this room needed."
"018","(""촀\0How do you feel about trying out
different styles, n\0?
\0
(3촀\0It's kind of thrilling, isn't it?
Well, 촊촉(촀\0I suggest you try using
2\0}\0\0.\0\0촆촃(촀\0It's a great way to explore different
aspects of your personality."
"019","()촀\0The right piece of furniture always
strikes a good balance between
functionality and design.
For example,
\0촊촉(촀\0 consider my
}\0\0.\0\0촆촃(촀\0This house would be so cluttered if I
didn't have a place to put everything.
\0
But at the same time,
\0(촀\0 it's so pretty!"
"020","촊촉Curious about my little friend? 
\0($촀\0It's
2\0}\0\0.\0\0촃촆(촀\0I grow fonder and fonder of her the
longer we live together. 
\0(4촀\0At least,
\0
I think it's a she, n\0."
"021","촊촉(촀\0Looking for a quiet and respectful
roommate? 
\0Then may I suggest
2\0}\0\0?(%촀\0
촃촆(9촀\0But I can't promise you'll find one as
cute as mine, n\0."
"022",""
"023","촊촉($촀\0Aha! I can see that you're eyeing
my }\0\0.\0\0촃촆(촀\0
\0You have excellent taste!
\0(2촀\0 Though I
already knew that, n\0.\0\0(촀\0This painting is a favorite of mine,
\0
so I'm glad to see it's a favorite
of yours too."
"024","촊촉( 촀\0Be careful you don't bump into my
}\0\0!\0\0촃촆(\0촀\0Believe me, 
\0('촀\0it won't end well for
either of you, n\0.
\0(9촀\0 I speak
from experience."
"025","촊촉(촀\0I know there's something off about
my }\0\0n\0\0\0\0촃촆(촀\0But that's part of what gives it
its own special charm, n\0."
"026","( 촀\0Oh no! 
\0Are you feeling too warm,
n\0?
\0 Don't worry.\0\0(촀\0I'm always happy to put my trusty
}\0\0 to work!"
"027","촊촉(촀\0No, you aren't imagining things.
\0
I really am the proud owner of a
radiant }\0\0.
()촀\0I'm currently working on an article
for a well-known science journal.
\0(5촀\0 It's
really no big deal, n\0.
(\0촀\0What do you think of the titlen\0\0
\0
(&촀\0""The 2\0}\0\0""?"
"999","()촀\0I read somewhere that the choices
you make in home furnishings
\0 are
based (;촀\0on your innermost desires.
(촀\0I'm a little nervous about what you'd
learn about me
\0 from my home decor."
