"label","text"
"001","촊촉My }\0\0 is
so comfy!\0\0촆촃()촀\0Sometimes,
\0 I'll take my tea to bed
and sip it while I'm propped up,
\0
(촀\0reading or knitting,
\0 n\0."
"002","(
촀\0I don't watch much TV,
\0 but I do
(%촀\0try to watch the weather report.\0\0()촀\0That way,
\0 I know in advance
\0 if I'll
be able to dry my laundry outside,
\0
(%촀\0and whether to water the flowers."
"003","촊촉(촀\0I get a lot more knitting done while
I'm listening to my favorite music
\0
on my }\0\0.
촆촃()촀\0It's just stitch after stitch,
\0 knitting
along with the beat.
\0( (촀\0Sometimes it's
nice
\0 to just get lost in the rhythm."
"004","()촀\0I try not to live my life by the clock,
\0
but it's hard not to (촀\0worry about how
much time it takes me to do things
\0n\0\0\0\0촊촉(4촀\0Lately,
\0 I've been trying not to
time myself by 촆촃looking at my
}\0\0."
"005","촊촉()촀\0When I start to get stressed out,
\0
I think it helps to look at plants.
\0
(%촀\0Cool greenery just relaxes me.\0\0촆촃()촀\0It makes me happy to take care
of them and watch them thrive.
\0(
(촀\0Plants make a place feel like home."
"006","(촀\0When I get sore
\0 or if I just need a
break,
\0 I'll draw a nice,
\0 warm bath.
\0(
(촀\0It's a relaxing way to recharge.\0\0촊촉(촀\0I'll light sweet-smelling candles
\0
and read a book 
\0while I soak in
my }\0\0.
촆촃(4촀\0Sometimes I'll get so absorbed
in what I'm reading
\0 that (촀\0I let the
bathwater get cold,
\0 n\0."
"008","촉(촀\0Oh!
\0( (2촀\0Don't mind the mess on my
}\0\0!\0\0촃(촀\0I got clumsy and spilled something
on it earlier,
\0 n\0."
"009","촊촉(촀\0I kinda splurged on my
}\0\0
\0n\0\0\0\0촆촃It's my favorite place to study
or write,
\0 so I do want it to be
comfortable,
\0 n\0."
"010","(촀\02\0n\0,
\0 can you play
the }\0\0?\0\0촊촉(7촀\0I'm still figuring out the basics
\0n\0\0
촆촃(촀\0Maybe someday
\0 I'll be able to play
some actual music with it."
"011","촊촉(촀\0It turns out it's challenging
\0 to use
my }\0\0
\0n\0\0\0\0촆촃(8촀\0I saw a chef using one on TV,
\0 and he
made it look easier,
\0 n\0."
"012","촊촉I intended to exercise more
\0 with my
}\0\0
\0n\0\0\0\0촆촃(2촀\0But it's really
\0 just sort of decorative
at this point
\0n"
"016","촊촉(
촀\0I guess it's weird
\0 that I have 2\0
}\0\0 inside
\0n\0\0\0\0촆촃촆촃(4촀\0Maybe I'm just trying too hard
\0
at being creative here?"
"999","()촀\0I read somewhere that the choices
you make in home furnishings
\0 are
based (;촀\0on your innermost desires.
(촀\0I'm a little nervous about what you'd
learn about me
\0 from my home decor."
