"label","text"
"001","(촀\0You like to read,
\0 don't you,
\0
n\0?\0\0(촀\0What am I saying?
\0 Of course you do!
\0
(\0촀\0But seriously
\0n\0\0 (&촀\0Do you read a lot?"
"001_a","Sure! I love reading."
"001_b","Not really..."
"001_c","A few things, sure."
"002","(촀\0Oh!
\0( Well,
\0 I'm not surprised.\0\0(\0촀\0I just felt like you had to be (5촀\0
an avid reader like me
\0n\0\0\0\0(촀\0I'm so glad I was right,
\0 n\0!"
"003","Oh well.
\0 (7촀\0I love reading,
\0 so I guess I
assume that everyone else does too.\0\0(\0촀\0I'd like to learn more about what
you like,
\0 so
\0n\0\0 (촀\0We'll just have to get
together to talk more,
\0 n\0."
"004","(촀\0Oh really?
\0 Now I'm curious about the
kinds of things you like to read
\0n\0\0\0\0(%촀\0I love reading,
\0 so I think this must
mean that ($촀\0we have a lot of things
in common,
\0 n\0!"
"005","(7촀\0I've been having trouble deciding
what book I should read
\0 from the
growing pile that I keep adding to.(\0촀\0
(촀\0I know!
\0( I'm going to list some titles
\0n\0\0
(촀\0You pick the one that I'll read next!(촀"
"005_a","Officer Philosopher.
Stolen Detective.
The Fossil Murders."
"005_b","Best of Nintendique.
Early Riser.
Nook: On My Work."
"005_c","Unabridged Bestiary.
On Horticulture.
The Animalese Brain."
"006","(%촀\0Ooh
\0n\0\0 I love a good crime novel!
\0
()촀\0The best part is when they finally
piece together who did it,
\0 and why.
(촀\0Thanks for your help
\0n\0\0 (촀\0I can't wait
to start sleuthing,
\0 n\0!"
"007","(촀\0You think I should read some career
advice next?\0\0(%촀\0You really do understand me!\0\0(
촀\0I always appreciate tips
\0 on achieving
a good work-life balance
\0n\0\0\0\0(1촀\0This might be just the book
\0 to help
me finally take charge of my life!
\0
(촀\0Thank you so much,
\0 n\0."
"008","(촀\0You think I should broaden my mind?
\0
(촀\0I do like a challenge,
\0 and learning
new things is my passion!
()촀\0It takes more than just a few big
words in a title
\0 to scare me away
from picking up a book
\0
\0
(%촀\0I'm sure I'm going to learn a lot from
this one
\0n\0\0 (촀\0Thanks so much for the
recommendation,
\0 n\0!"
"009","(""촀\0Let me ask you this
\0n\0\0 What kind of
book would you want to have with
you
\0 ($촀\0on a deserted island? "
"009_a","A mystery."
"009_b","A comedy."
"009_c","A love story."
"009_d","A business book."
"010","()촀\0I heard that you can learn something
about someone
\0 (촀\0by finding out what
their favorite genre is.
(
촀\0Since you picked crime stories
\0n\0\0
I wonder if you don't have a little
bit of a dark side to you.
\0( ($촀\0Am I right?
(촀\0Don't worry!
\0( (촀\0I think that just makes
you more intriguing,
\0 n\0."
"011","()촀\0I heard that you can learn something
about someone
\0 by finding out what
their favorite genre is.
(
촀\0Since you picked humor
\0n\0\0 I think
\0
you probably don't take anything
too seriously in life.
\0 (촀\0Hey, I like that!
(촀\0Life is already too serious
\0
if you ask me,
\0 n\0."
"012","()촀\0I heard that you can learn something
about someone
\0 by finding out what
their favorite genre is.
(9촀\0Why do so many readers look down
on love stories?
\0( (촀\0I think it's sweet
that you're a romantic at heart!
(촀\0Everyone should just be kind
to each other,
\0 n\0."
"013","()촀\0I heard that you can learn something
about someone
\0 by finding out what
their favorite genre is.
(
촀\0Since you like to read career advice
\0n\0\0
You must want to be the best you
that you can be!
\0 ($촀\0I think that's great!
(촀\0Self-improvement is also something
I believe strongly in,
\0 n\0."
"014","($촀\0I have a question for you!
\0
(\0촀\0Don't overthink your answer.\0\0(9촀\0You're about to enjoy a cup of tea.
\0
(&촀\0So,
\0 what kind of tea are you having?"
"014_a","Black tea."
"014_b","Green tea."
"014_c","Oolong tea."
"014_d","Chai tea."
"015","()촀\0I've read that how you answer is
supposed to say something
\0 about
($촀\0how things are going in your life.
(9촀\0I think choosing black tea meansn\0\0
\0
(1촀\0You've been very busy lately,
\0 and
you need to take time to relax.\0\0(촀\0Does that sound right?
\0 (%촀\0Even if it
isn't,
\0 not a bad idea to relax more."
"016","()촀\0I've read that how you answer is
supposed to say something
\0 about
($촀\0how things are going in your life.
(9촀\0I think choosing green tea means
\0n\0\0
\0
(1촀\0Everyone you know has been relying
on you so much,
\0 you're exhausted.
(촀\0I care about you a lot,
\0 so if it's true
that you're having a hard time,
\0 (촀\0know
I'm here for you,
\0 n\0."
"017","()촀\0I've read that how you answer is
supposed to say something
\0 about
($촀\0how things are going in your life.
(9촀\0I think choosing oolong tea means
\0n\0\0
\0
(1촀\0You have a really positive attitude,
\0
but sometimes you try too hard.
(촀\0Positivity's usually a good thing,
\0 but
(촀\0maybe don't force it,
\0 n\0."
"018","()촀\0I've read that how you answer is
supposed to say something
\0 about
($촀\0how things are going in your life.
(9촀\0I think choosing chai tea means
\0n\0\0
\0
(1촀\0You try to be sweet to everybody,
\0
but lately you really need to vent.
(촀\0Does that sound about right?
\0
(\0촀\0Sometimes we all need to ($촀\0let loose
and de-stress,
\0 n\0."
"019","(&촀\0Has anything interesting happened
to you lately,
\0 n\0?"
"019_a","You know it!"
"019_b","Not that I remember."
"019_c","What about you?"
