"label","text"
"001","<"
"001_01","( 촀\0Look at you,
\0 modeling your
}촀!\0\0(4촀\0I hope that means you like it.
\0
(촀\0Because it looks really great
on you,
\0 n\0!"
"001_02","(4촀\0So how do you like your
}촀?\0\0(촀\0You look great in it,
\0 n\0!"
"001_03","(촀\0Wow!
\0( You look really nice in your
}촀!\0\0(촀\0Glad you're wearing it,
\0 n\0."
"002","<"
"002_01","(촀\0It makes me so happy
\0 to see you in
your ($촀\0}\0\0
\0n\0\0\0\0(촀\0My fashion hero is wearing
something from me!"
"002_02","(촀\0I think you look really nice in your
}\0\0
\0n\0\0\0\0(촀\0Hope you know how stylish
you are,
\0 n\0!"
"002_03","(촀\0I'm glad to see you wearing your
}\0\0!\0\0(촀\0It makes me happy to know
something I gave you (촀\0makes
you happy,
\0 n\0!"
"003","<"
"003_01","()촀\0There are some things you can wear
that'll make you look confident
\0n\0\0\0\0(촀\0And that's how you look right now,
\0
in your }촁!"
"003_02","(촀\0I really like how you look
\0 in your
}촁!"
"003_03","(촀\02\0n\0,
\0 it's great how you
(촀\0topped off your outfit with
your }촁!
(촀\0You're my favorite fashion expert,
\0
n\0!"
"004","<"
"004_01","(촀\0Oh wow,
\0 n\0
\0n\0\0\0\0(촀\0Have I told you yet how much I love
your }촂?"
"004_02","You (%촀\0really completed your outfit
\0 with
your }촂!\0\0(촀\0I should have you give me some
fashion tips,
\0 n\0!"
"004_03","(촀\0Accessorizing with 2\0
}촂n\0\0\0\0(촀\0You're so clever,
\0 n\0.
\0
(촀\0I learn so much from your style!"
"005","(촀\0You made a bold fashion choice with
your }촃!\0\0(4촀\0What's it like being a trendsetter for
this island,
\0 n\0?"
"006","(촀\02\0n\0,
\0 I really love your }촄!\0\0(촀\0Foot fashion is so cool!"
"007","(촀\0Is that an original n\0
design I see,
\0 n\0?\0\0(촀\0That's one amazing creation!
\0(
(\0촀\0I'm impressed by anyone
\0 (촀\0who can
design something so stylish."
"008","(촀\0Your outfit is really fantastic!
\0
(촀\0Now,
\0 who could have designed
something so interesting as
\0n\0\0\0\0(촀\0I know!
\0( (%촀\0It was s\0촂,
\0
wasn't it?\0\0(촀\0Good for you,
\0 n\0
\0n\0\0
(%촀\0It's a fun style,
\0 n\0!"
